x,y,curie
-1131690.979,125697.8138,11
-1139040.767,112581.2308,11
-1154202.142,111444.0809,11
-1164899.108,112022.1419,11
-1179565.927,110134.2492,11
-1187178.309,101261.9149,11
-1180966.765,90017.0388,11
-1170612.34,79292.5774,11
-1144980.941,58526.7139,11
-1116377.64,382629.3902,11
-1129289.386,375754.0584,11
-1136927.193,363303.5501,11
-1137236.665,348354.309,11
-1144313.915,337836.8763,11
-1156613.191,339100.7746,11
-1170998.79,345089.136,11
-1182739.956,348295.1165,11
-1186633.169,336913.2999,11
-1188896.443,327164.5259,11
-1204745.572,324242.7387,11
-1220294.232,324360.796,11
-1235059.014,323238.1781,11
-1248365.36,321204.5792,11
-1253400.675,325709.8876,11
-1247206.697,336970.8162,11
-1250684.927,346761.821,11
-1253341.134,357370.4745,11
-1245428.708,366607.8306,11
-1323146.302,275601.8496,11
-1300781.558,278699.93,11
-1284827.702,285671.2504,11
-1273194.265,301625.6331,11
-1261255.419,310764.8083,11
-1250358.148,302570.0052,11
-1250222.948,281294.4876,11
-1251513.786,263018.9395,11
-1231062.613,239851.8018,11
-1214201.119,246109.1729,11
-1199689.528,246303.2842,11
-1189733.01,232774.8022,11
-1173891.84,193485.3893,11
-1166581.593,178674.8748,11
-1174138.76,174520.2201,11
-1192024.612,176730.4773,11
-1212145.931,167213.5661,11
-1233302.605,166225.5752,11
-1252592.922,163725.7764,11
-1266509.926,159783.1438,11
-1257719.506,180051.6029,11
-1252238.721,190927.9299,11
-1263290.76,204770.0001,11
-1279267.349,209660.2048,11
-1298598.421,203100.0848,11
-1309618.947,193232.0573,11
-1304345.571,181462.2649,11
-1291593.357,175384.8105,11
-1269083.27,174902.6997,11
-1281248.922,155044.2664,11
-1303188.132,145592.5652,11
-1320849.522,132931.2271,11
-1340437.71,117729.9727,11
-1344536.392,95719.0542,11
-1351629.448,69418.0168,11
-1364970.953,59734.7252,11
-1385991.776,57822.0129,11
-1407635.34,63810.2307,11
-1426017.802,55050.716,11
-1449809.615,49875.8766,11
-1466133.849,46230.6149,11
-1487423.18,35778.7563,11
-1506058.392,20493.88,11
-1526514.018,14988.674,11
-1542930.293,19142.3119,11
-1562764.954,21724.4561,11
-1581231.846,24968.0568,11
-1600557.413,35172.761,11
-1615218.555,47146.5178,11
-1625307.978,54720.1281,11
-1636842.248,47780.1387,11
-1648237.969,41323.1967,11
-1673201.313,46591.1956,11
-1692489.838,49191.9975,11
-1714669.058,50098.5449,11
-1735215.464,58291.177,11
-1752520.55,57798.0365,11
-1774660.945,47422.7778,11
-1792580.812,23936.9029,11
-1803277.779,14280.2716,11
-1823269.815,11062.6893,11
-1841451.475,9896.4917,11
-1863773.518,6926.8554,11
-1886259.708,9198.83,11
-1902777.694,9657.8749,11
-1912587.078,4957.1947,11
-1902562.762,-4851.6947,11
-1884320.588,-20782.717,11
-1877469.111,-33185.0432,11
-1875437.748,-47700.8727,11
-1882187.29,-63631.9327,11
-1898489.702,-77648.547,11
-1913126.898,-90100.3339,11
-1926136.24,-103035.232,11
-1938419.892,-113612.5703,11
-1950350.235,-126849.6013,11
-1965483.19,-134977.4014,11
-1982556.767,-143508.9067,11
-1851282.644,141739.0443,11
-1835004.051,135158.3524,11
-1818671.665,124953.4802,11
-1805222.107,113064.4279,11
-1792391.067,97244.6513,11
-1775356.101,79663.3264,11
-1757998.813,76492.7821,11
-1736751.153,84062.6555,11
-1714184.284,90232.4262,11
-1695001.919,83486.3119,11
-1674549.213,78975.42,11
-1657343.005,83192.8382,11
-1641480.776,96601.4884,11
-1638055.017,113680.524,11
-1623827.017,119840.8926,11
-1608588.693,106079.6943,11
-1599774.382,88539.4095,11
-1585833.926,76241.3185,11
-1561250.125,85639.3081,11
-1539416.944,93798.0276,11
-1513525.268,92060.263,11
-1492762.358,92850.2151,11
-1472897.484,98555.6356,11
-1448886.168,100539.4534,11
-1427875.565,88469.3799,11
-1401772.558,67834.8471,11
-1381833.337,70023.9711,11
-1367370.285,83500.7303,11
-1370421.855,106964.3975,11
-1388115.16,124226.4527,11
-1408008.591,135961.6707,11
-1433008.038,138337.7255,11
-1451450.626,135285.349,11
-1471917.762,133342.0764,11
-1491143.041,133649.5953,11
-1503072.739,132924.7994,11
-1526703.267,138150.0784,11
-1553821.149,145457.544,11
-1571764.289,150146.9201,11
-1586934.806,158190.9019,11
-1605158.497,161971.4945,11
-1620540.889,165456.2868,11
-1633122.935,166575.4783,11
-1646783.511,168024.2929,11
-1657895.279,168209.5413,11
-1672678.569,167940.2459,11
-1687082.862,172758.3714,11
-1691995.77,183569.9563,11
-1697878.457,193123.0708,11
-1708545.971,194772.1625,11
-1728168.079,196016.2047,11
-1743876.923,196616.8152,11
-1529888.322,293378.1046,11
-1500817.208,281007.4418,11
-1474313.886,274640.0311,11
-1449685.547,266909.9943,11
-1426435.373,257021.8874,11
-1405599.318,253693.8754,11
-1380544.384,262163.3495,11
-1351803.726,270924.5883,11
-1971986.484,-152345.0956,12
-1952331.504,-139862.8405,12
-1931094.553,-124633.5427,12
-1912334.266,-112454.5038,12
-1894403.581,-98070.1444,12
-1877665.84,-82652.7999,12
-1867150.769,-60816.853,12
-1866019.791,-38019.2748,12
-1871508.839,-22182.44,12
-1878083.03,-9861.2674,12
-1866452.634,-1189.0978,12
-1841989.493,995.4693,12
-1823510.469,3102.8361,12
-1801361.901,9920.5805,12
-1780384.46,27434.1322,12
-1760596.816,45985.2722,12
-1740806.369,47791.9612,12
-1718451.339,41123.0179,12
-1691395.663,40189.5208,12
-1674730.689,39138.7679,12
-1654399.636,33168.8445,12
-1626741.24,39254.1285,12
-1604091.197,28819.6603,12
-1585527.522,17035.3701,12
-1555298.877,12225.0367,12
-1525272.243,4327.227,12
-1500329.309,16523.9096,12
-1475736.015,30137.5233,12
-1451430.325,32955.8433,12
-1430195.06,35378.234,12
-1421290.5,45734.6226,12
-1407826.921,54191.5882,12
-1374618.727,52722.4481,12
-1351208.266,57843.3484,12
-1336741.954,69920.8038,12
-1330992.859,94661.9199,12
-1325942.67,114479.8451,12
-1305516.982,134607.2039,12
-1283822.424,146695.5866,12
-1264876.589,154407.0442,12
-1251535.236,157864.0411,12
-1235412.432,159935.3561,12
-1215382.904,163026.2993,12
-1201817.036,167869.0558,12
-1186859.875,170034.2707,12
-1172731.338,169347.381,12
-1160826.837,168491.9763,12
-1155043.459,175048.4869,12
-1163240.55,188797.7071,12
-1171950.119,199227.825,12
-1177925.812,210097.0579,12
-1183375.401,222768.5893,12
-1186557.075,240258.1637,12
-1183752.52,249951.7827,12
-1167885.193,244901.7019,12
-1150270.215,230897.4156,12
-1141167.342,221899.3968,12
-1145557.654,212643.1631,12
-1152156.214,204750.769,12
-1148723.723,188019.3426,12
-1137182.603,176864.3497,12
-1131080.549,164853.0932,12
-1134860.95,151609.071,12
-1135930.77,131123.8398,12
-1136365.497,117405.6099,12
-1143441.816,115422.2186,12
-1151116.905,117440.5684,12
-1148359.845,128628.7217,12
-1146406.573,140034.4132,12
-1150715.742,149252.3484,12
-1164342.229,150166.5754,12
-1176774.995,147693.1317,12
-1188309.567,143832.3259,12
-1197205.521,143124.3394,12
-1202705.224,134580.4568,12
-1198597.725,126171.0861,12
-1194286.195,116944.4068,12
-1195342.409,104152.6508,12
-1194654.749,97437.3235,12
-1185070.215,85299.3764,12
-1173445.733,75711.5946,12
-1157561.734,64259.7272,12
-1150374.466,58933.4022,12
-996172.9515,78457.813,12
-1003341.37,85044.5309,12
-1007415.099,97545.6973,12
-1011148.583,112524.0383,12
-1017296.815,122707.5111,12
-1026376.516,133972.4151,12
-1036957.192,143721.5458,12
-1044591.053,154965.66,12
-1047686.659,164408.172,12
-1045745.643,172551.9477,12
-1033910.982,178778.0437,12
-1022168.011,183431.9253,12
-1006910.55,189108.0657,12
-997614.6229,186398.4027,12
-994938.3395,175471.2587,12
-997952.85,159612.9086,12
-992908.6158,144266.1617,12
-978378.3661,131955.4829,12
-1053617.758,368431.1346,12
-1050440.419,351542.6795,12
-1059925.084,336484.8042,12
-1074385.857,318109.9733,12
-1086268.841,304743.9822,12
-1102521.844,301719.4838,12
-1122129.751,306066.8182,12
-1142195.389,308363.8528,12
-1159871.818,309001.8679,12
-1170971.248,298556.7478,12
-1174112.243,279758.1485,12
-1182597.949,262419.4518,12
-1198864.23,260109.9204,12
-1214065.632,257523.2846,12
-1227268.745,253885.6201,12
-1240761.622,261191.6837,12
-1238175.621,276001.9531,12
-1236423.353,287943.9935,12
-1242270.312,303537.0763,12
-1245231.289,313165.1818,12
-1232544.474,319001.9378,12
-1219241.92,321047.3558,12
-1207992.756,320035.4812,12
-1195306.345,316047.7998,12
-1178994.126,312638.2438,12
-1175063.941,328142.5753,12
-1174266.654,338808.4243,12
-1159852.789,334885.7045,12
-1146228.142,332226.2742,12
-1131748.776,334524.722,12
-1129339.504,346821.7768,12
-1130518.684,360615.3468,12
-1125998.495,369761.0162,12
-1109104.454,374523.8696,12
-1274653.614,182692.1462,12
-1287180.779,183541.255,12
-1296980.343,187776.5292,12
-1286762.22,198900.41,12
-1273564.921,198379.4544,12
-1261899.309,192614.2879,12
-1258890.693,361079.1395,12
-1253689.915,341449.4729,12
-1264787.224,325318.6948,12
-1275210.936,309531.7421,12
-1285607.948,295822.5959,12
-1295303.145,284519.1391,12
-1318845.543,283300.486,12
-1356140.397,280787.6275,12
-1367412.838,274105.456,12
-1380802.61,270102.5282,12
-1396769.92,265282.1948,12
-1419684.57,264526.1212,12
-1405863.204,122949.4635,12
-1389853.85,113853.2198,12
-1381087.394,95984.9984,12
-1389352.667,79765.921,12
-1406269.284,81888.5836,12
-1422145.471,93514.2312,12
-1438711.205,102787.0232,12
-1457335.188,109059.2011,12
-1475401.302,105404.9156,12
-1495804.871,99855.7787,12
-1518015.82,102063.8156,12
-1529959.162,111158.7845,12
-1521651.3,123227.8561,12
-1500877.639,126059.5635,12
-1473211.521,128505.9024,12
-1451430.389,126983.0058,12
-1426251.187,127112.6415,12
-1836758.325,172522.5729,12
-1806080.012,172426.651,12
-1790691.071,174464.0318,12
-1769876.291,165515.5388,12
-1739402.774,168729.1129,12
-1706486.682,166596.2267,12
-1685768.985,165060.7828,12
-1664368.522,163868.3999,12
-1652072.909,161773.5198,12
-1641498.454,161752.2006,12
-1626177.932,161892.5935,12
-1608932.373,158245.1011,12
-1595182.325,154216.6536,12
-1581025.577,150083.6215,12
-1565837.76,140623.8407,12
-1556214.669,125819.9983,12
-1553783.79,111948.898,12
-1563765.114,97798.2477,12
-1573979.283,88755.0475,12
-1582757.886,87426.8488,12
-1593265.803,99377.9994,12
-1598062.223,111231.3878,12
-1609301.781,120713.2365,12
-1623557.951,126053.083,12
-1641027.054,128087.5408,12
-1650138.018,119911.7631,12
-1651944.567,100929.0547,12
-1661537.99,88775.6471,12
-1676359.986,88505.9962,12
-1695538.658,95229.5804,12
-1714315.216,101344.8327,12
-1729679.346,101289.5474,12
-1747423.354,91619.9944,12
-1769271.836,87864.576,12
-1783387.307,95760.533,12
-1796271.519,109514.2064,12
-1809382.817,124398.1252,12
-1821105.69,134213.1854,12
-1844587.744,146114.7797,12
-872687.9841,277221.3485,12
-865495.6502,270274.7178,12
-874431.406,260743.3783,12
-883898.4241,263651.1199,12
-880556.303,273573.1555,12
-964172.2723,140204.6484,12
-954749.5268,153395.5667,12
-964144.1753,160884.2904,12
-969782.6938,169473.977,12
-966040.8032,184891.0876,12
-957272.76,195196.8371,12
-946700.9676,204280.0579,12
-933959.5137,206289.1579,12
-925395.886,200024.895,12
-920191.7732,220714.9618,12
-920588.516,237209.067,12
-927127.7288,244513.53,12
-932228.5716,250816.5475,12
-933043.4165,261930.3857,12
-929177.2814,274419.1141,12
-924379.4626,284876.4874,12
-914545.8432,282999.8409,12
-904230.8523,271381.3979,12
-893157.0549,257346.2025,12
-871647.3011,248706.0164,12
-853720.2057,241320.4618,12
-838534.7002,251844.037,12
-847057.3037,244767.4651,12
-835630.7424,263593.3329,12
-832305.5354,271721.1293,12
-839979.9623,282295.2223,12
-848960.5442,293533.1669,12
-855799.1096,312417.3174,12
-855084.7245,332790.1936,12
-839355.7496,346270.7386,12
-825784.9342,352079.4376,12
-820008.4742,372732.6636,12
-809862.7725,388684.4621,12
-811911.367,405692.1412,12
-818351.1823,417135.2299,12
-823711.2723,430378.4404,12
-821367.5094,444751.2027,12
-799134.5919,441108.8259,12
-785289.5011,429833.2323,12
-763347.9041,421164.9302,12
-744424.5213,419984.4275,12
-728534.5425,424215.02,12
-709999.782,431905.7694,12
-699601.7069,487502.1758,12
-709937.5668,503025.7316,12
-722620.9401,520209.0851,12
-734758.691,537286.7039,12
-750110.3626,546935.1041,12
-769121.5316,559630.0881,12
-781462.6745,568935.6272,12
-778166.5236,584045.6458,12
-768177.6999,598845.8566,12
-757363.3964,611097.3946,12
-760986.1691,622184.5443,12
-767710.0034,632271.8465,12
-768743.8635,643998.6519,12
-768287.3546,655991.6851,12
-766970.5729,674934.9867,12
-770457.9843,688379.5991,12
-759103.3805,698033.4081,12
-747045.341,706721.4495,12
-737498.5874,712552.0141,12
-734257.7351,724881.2399,12
-727378.657,745006.4692,12
-721744.1878,760767.3073,12
-708675.1652,774038.4148,12
-693472.7705,782039.6951,12
-677545.1977,778871.6439,12
-658018.0599,778034.0052,12
-659762.235,785679.3728,12
-648495.7881,784410.3982,12
-645723.9781,792172.7838,12
-650548.0347,803247.6756,12
-660948.0214,812929.8532,12
-673270.3579,811484.9286,12
-678366.2364,794648.4336,12
-670188.1854,786470.323,12
-640784.3299,777551.8698,12
-623385.4624,777690.0962,12
-607174.1973,777627.2521,12
-592654.8524,778535.8134,12
-577201.8587,781293.6003,12
-572067.4017,786606.2038,12
-575759.2879,797736.7653,12
-583790.6633,806355.492,12
-590358.9792,820608.6762,12
-592801.164,833140.0946,12
-585086.9938,846015.42,12
-571677.6214,846544.961,12
-561079.9248,838671.847,12
-553852.8263,829732.17,12
-543399.35,829224.8407,12
-550835.1794,849706.5284,12
-549983.816,863989.0787,12
-537337.0156,872699.0999,12
-523451.7818,874028.8844,12
-510555.802,872879.1122,12
-498476.9865,873776.5222,12
-485627.7602,876435.4283,12
-471963.2672,877581.0357,12
-506578.5963,993697.3076,12
-517205.5575,993704.0399,12
-524789.29,996581.0957,12
-535908.6212,1001919.207,12
-540910.5231,1011610.936,12
-531399.4854,1010114.336,12
-521185.1125,1007447.365,12
-503121.2454,1007947.686,12
-499783.4102,1018621.522,12
-512918.6713,1026801.442,12
-519966.7183,1032242.936,12
-525864.5828,1037577.849,12
-531612.9054,1047289.187,12
-535812.163,1059951.943,12
-538711.0344,1066997.913,12
-541665.7125,1074326.435,12
-547168.3745,1096609.427,12
-604382.3627,1107214.442,12
-607706.5886,1090529.17,12
-607717.4362,1076119.732,12
-595151.0017,1082467.807,12
-586549.4325,1101534.955,12
-681966.6527,919577.825,12
-668622.4774,927027.1294,12
-663559.359,933423.3374,12
-670242.244,946350.9328,12
-685399.9768,952698.0059,12
-690329.6579,947514.2156,12
-698821.5075,934143.0984,12
-718408.0102,926487.1057,12
-736572.3694,920164.2169,12
-743519.0044,910001.319,12
-734403.3561,902256.2336,12
-721428.166,901303.9049,12
-708867.0292,907903.3307,12
-694611.89,914573.8972,12
-888148.871,815168.0948,12
-878868.7345,800515.3338,12
-871251.2962,779634.4354,12
-862714.5855,769165.5999,12
-862111.3841,758107.041,12
-875794.0088,748441.0329,12
-878525.8718,733180.2024,12
-890864.3069,721845.4059,12
-897541.8733,703212.7773,12
-888254.3832,680536.3203,12
-887182.2061,666120.6451,12
-902785.7307,675826.4441,12
-914603.7825,693695.3033,12
-1955719.813,-161035.8747,13
-1947984.199,-151648.6974,13
-1930558.129,-141908.2406,13
-1915118.252,-131279.9865,13
-1902663.046,-120104.1429,13
-1888167.692,-109537.2177,13
-1874498.633,-98701.8296,13
-1862990.401,-87579.066,13
-1855436.864,-73316.968,13
-1851121.105,-56517.2807,13
-1855833.857,-40041.0084,13
-1861188.688,-25668.5307,13
-1862785.707,-13591.9419,13
-1845861.03,-7943.3199,13
-1827971.81,-4887.7009,13
-1812939.316,-946.5937,13
-1799133.69,3379.3994,13
-1786714.034,10453.8884,13
-1768319.791,25409.2463,13
-1747837.037,27002.4735,13
-1721312.012,23733.1765,13
-1694635.454,29739.2507,13
-1674413.893,29186.7582,13
-1648139.819,23802.0349,13
-1617003.007,30175.3714,13
-1587672.922,8588.4381,13
-1553087.103,6002.8906,13
-1528702.071,-5545.9269,13
-1496913.921,10872.5703,13
-1470818.308,21630.189,13
-1451837.85,24788.8301,13
-1418335.877,23555.1056,13
-1412464.361,33083.3814,13
-1406779.011,44976.9232,13
-1371063.479,47058.9049,13
-1345311.528,52699.5888,13
-1330124.898,61248.9182,13
-1322480.278,83023.2031,13
-1314723.439,105173.4151,13
-1302440.168,121867.2447,13
-1289075.53,134808.7452,13
-1268850.954,145897.5488,13
-1242401.029,153008.0375,13
-1219042.32,154041.7184,13
-1205567.129,160063.5605,13
-1182814.525,165156.4828,13
-1175894.3,155990.2446,13
-1184000.79,150445.0933,13
-1194920.115,148735.464,13
-1207782.864,143313.8352,13
-1206845.493,128429.5217,13
-1204588.511,112051.9886,13
-1201415.672,92757.7278,13
-1189798.366,83151.8258,13
-1173721.167,70855.967,13
-1149732.112,55759.6618,13
-1147670.499,169682.6547,13
-1142608.575,173735.4579,13
-1136788.228,166803.2143,13
-1142258.089,161317.6709,13
-1158282.312,232327.1513,13
-1148871.656,224399.475,13
-1152759.974,215394.6513,13
-1156244.843,206285.5088,13
-1161142.324,196784.8123,13
-1170373.036,203883.3565,13
-1176725.878,217947.5511,13
-1179757.334,229973.4985,13
-1182080.604,241430.9386,13
-1174015.133,242353.4642,13
-1084456.688,365611.3049,13
-1101966.988,358663.6308,13
-1119347.672,364130.6662,13
-1125556.498,356091.2135,13
-1115522.368,347553.1278,13
-1099042.728,350884.9219,13
-1085358.827,346048.5519,13
-1091019.83,330879.1736,13
-1108734.027,324764.7047,13
-1129007.055,324785.0147,13
-1141732.849,327055.7343,13
-1155765.587,329302.2902,13
-1168233.98,328026.558,13
-1164872.161,314297.1535,13
-1144162.721,315678.8037,13
-1129220.283,313589.9938,13
-1114294.466,309967.8141,13
-1097532.99,309744.9392,13
-1085749.166,314737.6297,13
-1076807.831,327858.0616,13
-1064861.714,340960.2717,13
-1059106.808,356497.0147,13
-1062434.882,364373.1157,13
-994899.6629,83733.0131,13
-1001395.445,96077.2246,13
-1003954.504,110114.4111,13
-1009316.351,120282.9925,13
-1016985.128,128368.7061,13
-1023239.659,138402.3151,13
-1024049.5,150884.4292,13
-1012572.165,148707.8536,13
-1000484.286,139484.3882,13
-988595.1702,132627.1912,13
-981030.3939,125730.9399,13
-921041.2869,281598.0519,13
-924458.6655,275539.018,13
-928194.0782,260707.1702,13
-926508.6407,249886.4985,13
-913292.8139,244982.198,13
-910092.9131,230335.1013,13
-911885.8439,206986.2059,13
-905745.8263,190482.5963,13
-882286.6886,191493.8912,13
-866482.0802,202099.3919,13
-859409.3494,218343.1576,13
-863639.2591,235511.7441,13
-876053.4585,244777.0927,13
-895266.7326,252708.348,13
-902661.5796,264585.6788,13
-912843.3406,278730.1823,13
-935149.3606,200594.8561,13
-932731.593,189239.4138,13
-940443.5463,175469.1897,13
-951077.1517,166660.8416,13
-960718.3135,162971.3372,13
-964247.6204,173453.3104,13
-960036.4942,185426.3899,13
-947792.0061,196896.4989,13
-852695.0287,158885.7531,13
-861147.116,165564.0923,13
-869287.3178,170261.6898,13
-883411.0117,165744.605,13
-888970.1162,150303.1177,13
-889318.0214,138160.5161,13
-896089.0007,126091.9482,13
-907481.2455,134656.7138,13
-905234.335,150535.3698,13
-905285.0444,165852.9025,13
-913040.6694,176606.5474,13
-928093.024,175032.7166,13
-939224.9335,167495.9791,13
-946832.8836,154093.8812,13
-820197.3463,276451.0968,13
-836371.5868,288965.7705,13
-847237.7678,305173.8905,13
-845896.2546,328330.0474,13
-838194.2475,337552.9063,13
-816056.2626,341965.3728,13
-808056.294,355359.5698,13
-809992.0424,374364.8296,13
-799184.2685,391693.9126,13
-802197.8219,408299.9167,13
-804419.4697,421626.1728,13
-788812.2381,422671.1293,13
-769773.372,414741.6203,13
-750326.3772,409824.808,13
-732357.5473,410316.9557,13
-708324.4013,420486.7525,13
-694081.7636,509646.3159,13
-705838.7341,526585.0296,13
-717475.6524,543913.1567,13
-736292.0169,552242.0198,13
-756510.3144,558627.5361,13
-773286.8886,572708.8109,13
-766860.3049,590899.1443,13
-753298.926,610358.1264,13
-744453.1797,623647.7003,13
-749909.6328,629753.4455,13
-760855.3231,638864.2551,13
-763054.4901,651940.5889,13
-760439.6053,670014.4219,13
-766321.2727,686433.1151,13
-733260.0955,709014.8998,13
-725731.9838,725039.4187,13
-724154.7205,737942.7856,13
-715889.1495,756530.795,13
-699241.0037,770553.214,13
-677901.6046,771578.2643,13
-652479.8972,770762.2046,13
-629626.447,769859.9014,13
-598970.7348,766945.5636,13
-574173.1931,767150.0306,13
-552659.8144,772128.6144,13
-562756.3514,792720.2049,13
-578336.7083,811648.162,13
-586932.6993,831529.6493,13
-579117.6224,842808.5431,13
-563504.7192,834404.6338,13
-543754.5683,821420.4552,13
-532125.8555,821136.0616,13
-542978.3567,840400.9855,13
-547609.1458,856501.2366,13
-535475.1824,869789.0781,13
-518781.8523,869733.5325,13
-484538.5144,869818.4423,13
-494996.2982,1026212.128,13
-511805.1071,1031498.073,13
-523902.6548,1047382.916,13
-531199.8508,1068326.061,13
-537733.1687,1091863.573,13
-748283.7767,699280.0343,13
-1841172.241,151997.5905,13
-1818723.965,142489.5287,13
-1804995.542,131539.4989,13
-1792234.805,119351.1599,13
-1778076.401,102100.9973,13
-1760690.683,100980.2484,13
-1742927.567,104939.9851,13
-1727624.146,108621.6509,13
-1706569.426,108012.1872,13
-1690646.113,102234.0579,13
-1659443.379,121426.2807,13
-1643329.435,133740.6078,13
-1619213.775,131819.3045,13
-1599273.591,123916.0365,13
-1582951.882,109864.6204,13
-1569601.57,113223.3091,13
-1572256.762,133627.0955,13
-1586829.448,145625.483,13
-1604197.039,152255.2456,13
-1624333.31,155580.4456,13
-1639221.957,156863.5203,13
-1653572.307,158001.2908,13
-1675369.016,159813.5539,13
-1689080.545,159238.3827,13
-1704119.632,160109.8026,13
-1717542.497,160509.6407,13
-1733855.613,159199.0169,13
-1751544.168,157283.6371,13
-1779038.769,159929.6183,13
-1800457.441,161282.7949,13
-1817713.837,160866.435,13
-1833746.538,160610.9439,13
-1502432.3,106311.903,13
-1510934.396,109253.354,13
-1506074.915,117667.6129,13
-1488259.453,122392.3881,13
-1466957.648,125114.4313,13
-1447101.629,121050.4839,13
-1428724.009,117943.5461,13
-1409947.641,114232.6161,13
-1399790.967,101105.4128,13
-1412155.773,96830.6474,13
-1426980.147,104061.8644,13
-1439638.469,110703.664,13
-1454077.332,115285.1285,13
-1467909.569,114038.6144,13
-1482594.838,109951.3678,13
-1210477.867,263582.2728,13
-1202957.999,263604.9851,13
-1190578.906,266446.762,13
-1182328.26,272996.1647,13
-1178854.717,284977.996,13
-1182608.268,297892.8511,13
-1190536.52,308331.6272,13
-1204550.494,313711.2445,13
-1215775.653,316785.6063,13
-1227869.004,314923.0761,13
-1234785.606,309050.41,13
-1230750.274,299133.2239,13
-1227383.968,288889.0096,13
-1229156.497,274883.9159,13
-1230202.603,265342.6779,13
-1220441.929,261127.3163,13
-523869.2053,831118.7752,14
-534413.2615,838167.3534,14
-541949.6537,849925.6748,14
-538818.3154,862431.5111,14
-527722.3815,866191.8231,14
-515667.5024,863043.2628,14
-507725.635,852751.1778,14
-507077.2809,837322.0666,14
-536693.2019,809415.5914,14
-550080.9507,816805.8789,14
-561805.0117,824168.146,14
-569995.1098,832184.9907,14
-576051.3155,838867.0985,14
-581578.998,829733.3318,14
-573331.6773,818955.3974,14
-562680.7095,804825.6581,14
