x,y,curie
-551092.481,793993.3776,14
-581184.0161,763106.9966,14
-602943.367,763287.7067,14
-620886.5671,763662.6924,14
-645613.6084,763869.7827,14
-667593.0412,764943.1923,14
-687859.1904,763231.3546,14
-705330.0653,746290.2505,14
-714610.8415,718191.0504,14
-729484.2395,704496.9243,14
-743882.404,696944.0429,14
-760484.123,687629.8433,14
-756835.5362,673757.3056,14
-744613.2845,635002.355,14
-757732.1617,651323.4591,14
-732731.8731,638142.5579,14
-712456.5352,642611.9782,14
-721872.1832,630243.7937,14
-739388.1545,617648.7533,14
-750833.7505,601141.6894,14
-764080.8155,582774.3565,14
-750819.5601,574270.4508,14
-718305.442,574038.3267,14
-696294.2123,560617.1401,14
-682485.711,545063.8944,14
-710628.8138,410652.9009,14
-725128.3588,404260.427,14
-740623.1384,400437.5118,14
-758882.4423,405036.7912,14
-779722.5919,411084.4428,14
-791264.3751,407835.1489,14
-794823.1187,387498.3619,14
-796768.8476,369856.3481,14
-795221.0469,350961.9972,14
-791364.8321,332662.7285,14
-789283.0127,318675.0014,14
-798453.6014,313281.007,14
-812599.1325,323761.2762,14
-827646.5232,327944.1053,14
-839232.9379,318550.1213,14
-837959.467,301674.8462,14
-827087.7618,288553.5103,14
-817504.6467,281538.8087,14
-911963.2479,268109.7716,14
-917382.2408,259485.6431,14
-921774.8244,266765.4461,14
-920252.3774,276773.3471,14
-915451.6909,275545.6183,14
-881655.9036,240045.0878,14
-872745.2157,235113.2495,14
-866428.4005,225469.1731,14
-869609.8558,212462.0222,14
-878307.5831,204291.318,14
-891423.9636,198765.4604,14
-902863.6491,207011.52,14
-904879.6939,219799.6891,14
-900376.8473,234404.7257,14
-891265.6211,240935.3119,14
-865416.2066,136059.6278,14
-871863.7109,140708.0369,14
-883870.6074,132989.2384,14
-891252.8227,123364.8495,14
-1155155.501,223631.7658,14
-1158839.417,215345.0875,14
-1160416.948,205340.2469,14
-1169664.056,209357.5304,14
-1174829.191,220014.841,14
-1176019.449,235413.6884,14
-1168264.46,235262.6804,14
-1150473.708,53144.8318,14
-1164953.745,60377.0815,14
-1182462.923,70727.5087,14
-1197638.533,78571.8739,14
-1209160.978,87003.4355,14
-1213981.452,99045.7001,14
-1212105.035,113158.2819,14
-1213982.869,123279.6434,14
-1217074.987,132192.1261,14
-1215703.187,142995.5759,14
-1228802.55,150369.382,14
-1247933.177,147431.6228,14
-1261946.765,139653.7219,14
-1274662.314,130376.3138,14
-1289600.425,112975.7108,14
-1299595.791,92580.729,14
-1312451.472,68365.4101,14
-1327428.096,52952.6689,14
-1342773.035,46367.6878,14
-1362710.421,44127.285,14
-1381587.26,39565.9064,14
-1396154.32,31783.4547,14
-1393546.811,14666.8259,14
-1405019.297,3483.2104,14
-1435167.182,-15329.7573,14
-1467013.575,-17750.5253,14
-1479691.112,-2938.2198,14
-1491213.669,1831.443,14
-1505085.274,-13237.7319,14
-1523663.152,-20301.9196,14
-1540608.981,-11916.0053,14
-1553277.841,923.2196,14
-1569446.334,4001.1348,14
-1588803.228,2363.0921,14
-1606666.306,11622.7114,14
-1623290.502,21066.7265,14
-1644625.168,14928.7403,14
-1667539.319,13396.779,14
-1686198.483,14247.2508,14
-1705954.618,-2054.3965,14
-1731551.187,9135.5022,14
-1754780.854,14520.4384,14
-1775921.289,7463.8811,14
-1795338.26,-1629.7748,14
-1815271.059,-8482.4355,14
-1834233.489,-14059.511,14
-1847202.988,-27104.0135,14
-1844655.39,-43829.4139,14
-1841549.082,-60708.6994,14
-1843912.952,-77969.0443,14
-1852192.16,-97014.1756,14
-1869202.624,-113390.2966,14
-1888810.37,-128435.4649,14
-1909707.461,-145614.8598,14
-1935652.671,-167345.8394,14
-1629015.575,151780.6141,14
-1641999.014,153539.8765,14
-1665705.913,154865.5688,14
-1687696.161,154159.3149,14
-1716062.161,153841.4612,14
-1744776.127,150567.2371,14
-1767128.433,146966.3404,14
-1779531.855,133624.0096,14
-1770931.371,117539.5605,14
-1754872.779,112163.5261,14
-1731335.245,119570.4134,14
-1712053.866,118965.5139,14
-1694373.06,113169.7824,14
-1674564.134,104699.2635,14
-1668913.929,123195.7428,14
-1661325.28,136473.4851,14
-1635618.247,139747.5895,14
-1613453.671,135303.0854,14
-1594200.229,127088.4399,14
-1582793.19,127901.5821,14
-1588951.239,140553.8469,14
-1607797.008,148133.8666,14
-1222115.869,302980.272,14
-1218609.607,293216.627,14
-1220473.594,282857.2913,14
-1222496.542,269960.1719,14
-1210038.876,267081.0363,14
-1198333.064,269584.1497,14
-1189426.222,274402.9655,14
-1185810.027,286864.5343,14
-1190396.559,296905.6557,14
-1197394.508,306577.0477,14
-1208062.622,311563.6787,14
-1220384.211,312867.402,14
-996278.9082,93252.9018,14
-996426.2471,108203.8236,14
-1004315.788,121690.0022,14
-1012088.318,132482.2723,14
-1016024.474,141538.6135,14
-1008572.687,140399.3411,14
-999398.8075,131544.8028,14
-985274.6392,118769.1654,14
-914699.3935,130852.3279,14
-912550.23,146372.3678,14
-918118.8521,160394.52,14
-929273.6913,163581.8922,14
-943210.4712,152158.7781,14
-949997.9043,191060.3454,14
-944176.9647,193419.3411,14
-945073.0798,184055.181,14
-951492.1559,176478.3615,14
-957517.5466,174939.4386,14
-956620.1808,182766.8594,14
-1918978.8,-173479.7899,15
-1911951.606,-164376.3436,15
-1895014.184,-154194.7067,15
-1879905.486,-145995.5342,15
-1866444.342,-137280.8593,15
-1855754.152,-129763.3352,15
-1842463.858,-113799.4213,15
-1834813.195,-98678.9045,15
-1830362.842,-78473.8584,15
-1831565.559,-61163.5935,15
-1836417.445,-42216.6327,15
-1839300.163,-28479.2246,15
-1821551.062,-15334.3537,15
-1805890.626,-10804.5929,15
-1785815.365,-3468.3898,15
-1765390.567,1213.8147,15
-1747761.299,2636.8675,15
-1731316.612,-9463.212,15
-1717828.696,-19630.8037,15
-1698310.954,-19734.2275,15
-1680763.251,-4842.969,15
-1661175.375,1245.5316,15
-1643684.012,4368.2407,15
-1634112.524,6724.728,15
-1617771.267,6096.378,15
-1609110.473,1536.0477,15
-1590245.414,-4412.6766,15
-1569633.823,-566.6958,15
-1557567.545,-5552.9259,15
-1548959.05,-16211.8921,15
-1540481.042,-27332.7358,15
-1705549.18,124785.1384,15
-1684922.393,117083.0206,15
-1678778.932,125606.179,15
-1673384.454,137462.9237,15
-1670624.417,146483.116,15
-1684152.71,148437.8824,15
-1703892.012,145526.168,15
-1727661.85,144886.8547,15
-1747760.776,144728.2183,15
-1758985.515,140866.4738,15
-1761919.402,131388.0637,15
-1750629.038,125900.7069,15
-1727144.824,131258.2777,15
-1151619.485,49104.2423,15
-1167284.021,57283.5012,15
-1182537.849,64866.7809,15
-1198741.663,67095.3362,15
-1212636.532,75381.5639,15
-1223401.979,88488.7296,15
-1226986.552,104311.7169,15
-1224196.523,124088.541,15
-1225873.795,138404.1544,15
-1242180.596,140223.5102,15
-1255212.062,127295.9341,15
-1263659.998,114167.8392,15
-1275472.864,103497.3729,15
-1285832.048,87823.7449,15
-1296976.897,77503.1593,15
-1305158.683,65361.7869,15
-1314148.158,54471.6999,15
-1321624.847,48813.5725,15
-1330855.194,45172.3668,15
-1344016.028,42094.0927,15
-1354601.341,39858.4507,15
-1364359.34,40477.6555,15
-1373879.454,35910.8298,15
-1381928.754,28382.0991,15
-1382530.49,18300.4528,15
-1388445.883,4049.3841,15
-1397052.147,-5361.0619,15
-1207371.105,302051.8816,15
-1211095.28,293232.8985,15
-1215818.434,278998.7944,15
-1213626.712,270643.243,15
-1203687.679,271039.4341,15
-1195175.487,276480.5572,15
-1190925.532,285150.7877,15
-1194186.01,293797.2415,15
-1200023.398,299528.1982,15
-785558.0235,329025.2872,15
-786995.6339,348377.0288,15
-788826.867,362195.2336,15
-789052.1707,377676.0665,15
-783275.6839,400399.1725,15
-770417.3505,401775.8756,15
-748849.7682,393764.5909,15
-733097.6152,391352.9322,15
-713230.0754,399741.0559,15
-705552.3888,402961.1199,15
-681856.8598,604969.4192,15
-704526.5148,600434.2355,15
-720636.6576,595255.5604,15
-736346.3145,591537.2254,15
-746605.2937,593160.4784,15
-735027.8356,604175.4935,15
-722815.8304,613471.5394,15
-707963.8028,624164.7691,15
-696790.5866,635815.8844,15
-697536.7098,651082.9261,15
-714642.766,660218.8382,15
-730196.7086,656995.0138,15
-737923.0671,659538.409,15
-741482.8485,668806.9545,15
-748072.9116,677315.3179,15
-749774.7374,687150.8114,15
-739564.9126,693327.5868,15
-723847.8997,699100.8436,15
-710094.6225,705917.1516,15
-701272.1334,717161.2326,15
-690484.7964,737286.2382,15
-677563.0972,751115.7899,15
-653123.8457,756182.8442,15
-637767.3427,758945.006,15
-621926.7729,759501.1315,15
-608974.1544,759774.9618,15
-594846.7681,760270.4952,15
-583220.0367,759858.2767,15
-518815.8613,857336.0714,15
-514382.3479,849394.0473,15
-516995.3672,840158.1887,15
-527266.7575,841264.7745,15
-535091.9416,849048.4348,15
-535859.801,858129.9266,15
-527080.381,861582.5765,15
-585221.7719,756731.1188,16
-598687.9656,756578.7143,16
-611391.489,755191.6663,16
-625802.134,753733.2748,16
-640248.7267,750204.3422,16
-655332.4921,748412.5561,16
-667183.0696,744213.6963,16
-679207.4797,737454.2814,16
-690233.3258,718436.7091,16
-702166.3743,700187.5913,16
-715696.9473,690182.2859,16
-727167.223,677556.0427,16
-710045.4383,670470.7206,16
-694993.1592,666025.6568,16
-681770.2234,651151.6253,16
-748088.8638,378155.3962,16
-762243.3191,388394.5692,16
-775613.3192,393312.1308,16
-785055.1543,383866.5785,16
-780064.2756,365125.5298,16
-779699.1973,346029.9829,16
-778515.4606,335981.9804,16
-869944.7869,120641.1556,16
-875320.1666,124002.4128,16
-881590.6064,119955.2275,16
-926536.5177,133684.2343,16
-929498.6356,137485.6903,16
-933379.702,135909.4132,16
-1154384.409,43444.9788,16
-1172079.716,52665.5419,16
-1185990.178,56829.786,16
-1201523.663,59391.9406,16
-1222719.057,68590.7362,16
-1232264.747,83936.6486,16
-1244517.866,93878.7813,16
-1257508.58,89162.0945,16
-1268894.751,81970.2887,16
-1283409.913,72040.7697,16
-1292370.767,65233.8424,16
-1302426.092,56677.7422,16
-1313430.074,48896.979,16
-1326466.442,42186.7622,16
-1337864.645,39137.5945,16
-1348990.675,37045.5971,16
-1356179.538,36446.1871,16
-1363231.163,36324.606,16
-1372751.431,31757.4943,16
-1375104.154,23691.9613,16
-1378677.96,15451.8114,16
-1379283.395,3331.1984,16
-1544131.343,-31679.0192,16
-1554765.288,-17894.2384,16
-1564720.435,-5821.291,16
-1578366.699,-8077.5247,16
-1594473.693,-10642.3264,16
-1609709.37,-8308.0476,16
-1626806.41,-2335.3687,16
-1648498.525,-3739.6902,16
-1664651.492,-8277.4294,16
-1676464.178,-14071.7961,16
-1684563.49,-27111.988,16
-1697245.276,-35716.4406,16
-1713479.768,-34532.8875,16
-1729620.4,-27192.4765,16
-1743511.478,-16383.8071,16
-1759199.138,-7589.0871,16
-1777089.627,-7892.6993,16
-1792740.721,-12453.8187,16
-1807020.281,-16384.1074,16
-1819422.031,-21899.5028,16
-1830382.366,-30415.0186,16
-1826808.542,-51554.1511,16
-919930.638,132158.9752,15
-919266.0273,142316.0661,15
-925328.6002,153018.3257,15
-936870.2215,148647.5426,15
-1822860.804,-46964.9368,17
-1824570.708,-39506.2449,17
-1821188.11,-28569.738,17
-1810116.483,-23040.7921,17
-1796304.713,-18715.2323,17
-1783123.08,-14960.2298,17
-1764973.967,-13839.0952,17
-1747606.254,-22493.7914,17
-1739308.787,-28816.3845,17
-1727250.317,-37400.0703,17
-1705558.112,-46493.5073,17
-1684166.781,-40450.1544,17
-1672065.922,-23964.9831,17
-1654413.906,-12550.6987,17
-1630957.502,-9737.5459,17
-1613929.931,-13508.7503,17
-1596174.354,-16313.2229,17
-1582639.527,-12499.2307,17
-1569036.849,-11388.195,17
-1559092.705,-18072.6441,17
-1549805.242,-29941.7261,17
-1372348.324,5529.2977,17
-1371983.805,17331.7162,17
-1367342.931,28738.8601,17
-1356228.112,33769.408,17
-1342187.513,35319.5986,17
-1325198.842,38001.1886,17
-1312682.744,41907.7993,17
-1299244.481,49030.1794,17
-1286618.116,57917.1528,17
-1270858.545,65585.8766,17
-1255827.801,70772.524,17
-1242635.731,74156.541,17
-1229689.625,64559.0985,17
-1218151.877,56122.0275,17
-1203157.083,50621.1547,17
-1188055.801,50091.3369,17
-1172756.057,45692.701,17
-585619.245,753839.4774,17
-595431.1975,753258.4866,17
-605451.9923,751953.3076,17
-615476.0076,750651.8633,17
-626410.2933,747635.768,17
-636957.5499,744521.4666,17
-649384.6952,740727.6925,17
-662519.3669,735949.1786,17
-673102.7115,731288.2586,17
-681012.9022,721235.0729,17
-686489.4416,709374.3735,17
-693327.0944,698655.237,17
-702230.96,688088.6664,17
-705371.1258,681486.856,17
-693173.7743,672446.8449,17
-676905.3128,665876.6817,17
-581834.345,750906.7746,18
-599402.4048,749600.8583,18
-619678.1323,744710.0724,18
-629935.1974,741126.8454,18
-647802.027,734448.9774,18
-660544.9869,729566.5177,18
-669827.3311,726519.3947,18
-677571.1369,714078.1663,18
-680937.8591,705186.6479,18
-687276.4746,694729.4546,18
-693325.5109,683809.0123,18
-683550.8594,678138.1986,18
-668194.6807,669857.8794,18
-610125.0601,747306.1856,18
-1202759.368,42851.0107,18
-1217555.802,49060.8926,18
-1230417.005,57460.6804,18
-1242055.536,65551.9925,18
-1254028.635,63376.4612,18
-1265519.214,55318.3267,18
-1280158.072,48496.9051,18
-1292558.586,44922.5117,18
-1303443.5,40562.5544,18
-1315454.081,35361.0977,18
-1331015.31,33050.3064,18
-1344647.465,31379.5344,18
-1354117.711,28967.0001,18
-1364324.166,22534.8336,18
-1366639.667,7041.0655,18
-1554530.603,-32443.5093,18
-1561795.983,-22687.3627,18
-1570414.143,-15997.3509,18
-1583309.965,-17695.3539,18
-1595801.564,-19499.5343,18
-1609927.121,-20823.5555,18
-1626978.896,-18593.6473,18
-1641450.62,-22485.3016,18
-1653461.197,-25540.5658,18
-1668345.401,-36604.4301,18
-1710048.369,-52486.4792,18
-1720533.7,-47472.5821,18
-1731377.079,-39260.916,18
-1743568.725,-32562.3598,18
-1752491.917,-26823.5338,18
-1762443.149,-21540.8495,18
-1772933.56,-18016.7902,18
-1786929.009,-21535.6842,18
-1796089.685,-23797.1539,18
-1808053.903,-27908.5872,18
-1816351.397,-33119.4626,18
-1816955.238,-43736.6474,18
-1810642.87,-40628.6482,19
-1806316.397,-33833.8963,19
-1795873.542,-28878.0773,19
-1782688.84,-25123.865,19
-1772007.67,-23695.6379,19
-1764368.86,-26365.6698,19
-1758277.254,-29726.3676,19
-1748620.857,-34529.6264,19
-1738984.796,-40859.3778,19
-1727410.376,-48137.3291,19
-1715227.333,-56350.2779,19
-1617870.243,-35465.3678,19
-1605193.66,-27189.5659,19
-1587168.055,-24670.0734,19
-1576380.772,-19678.6452,19
-1568137.942,-23187.0177,19
-1562399.503,-32127.9075,19
-1360215.16,9510.8377,19
-1353631.149,24609.1181,19
-1340902.733,27671.9924,19
-1330932.663,28803.7564,19
-1313436.161,31743.9219,19
-1289745.127,36487.3776,19
-1272469.018,40291.8374,19
-1261291.145,44206.3545,19
-1248081.921,50654.6308,19
-1235902.308,53548.2449,19
-1224958.478,49105.773,19
-1208746.981,37150.4792,19
-579343.8413,746358.4018,19
-595039.8309,745735.2925,19
-607922.8849,743217.8698,19
-616487.3281,741144.9673,19
-626764.4201,736002.586,19
-636839.4953,731591.0786,19
-653681.9248,721129.7588,19
-659126.5945,718250.923,19
-667997.7211,709232.9295,19
-671131.404,695206.4047,19
-662206.355,685078.8792,19
-652538.6624,679061.8893,19
-637427.4712,675935.8895,19
-578435.0593,740659.3176,20
-592465.6812,739992.4969,20
-606830.7678,736685.1806,20
-621140.8873,730634.4954,20
-632120.5313,724503.2416,20
-646093.7175,715246.8959,20
-653493.7738,705455.4464,20
-649877.0659,695927.7002,20
-635306.0463,689422.9266,20
-623612.9348,689132.3708,20
-1217775.472,36086.6576,20
-1226387.044,44116.3202,20
-1236120.333,46701.1453,20
-1249116.735,42490.277,20
-1260506.704,33256.0448,20
-1275643.857,30784.1227,20
-1286409.372,31369.8779,20
-1300744.001,28702.7795,20
-1311829.108,26703.7902,20
-1324845.739,25618.0762,20
-1337556.243,25610.4812,20
-1347639.16,22592.7533,20
-1354205.454,10560.4843,20
-1740025.984,-48639.6804,20
-1748118.156,-41615.6771,20
-1756962.404,-37057.3955,20
-1767626.327,-31177.0046,20
-1777631.601,-28954.6231,20
-1786548.323,-28980.4513,20
-1796634.972,-37134.6111,20
-1196432.266,284579.0232,16
-1201197.549,278117.72,16
-1208083.378,274303.8533,16
-1208227.895,285722.648,16
-1201157.257,294143.8478,16
-1866420.081,79834.0852,7
-1869978.79,88116.6113,7
-1870927.944,96437.8508,7
-1861338.688,101502.576,7
-1851512.806,99765.6113,7
-1842743.269,96547.7929,7
-1836355.358,93290.5147,7
-1831268.177,89659.1476,7
-1830281.642,82370.1789,7
-1838095.946,77263.0159,7
-1842617.827,73218.5435,7
-1848615.103,67301.6542,7
-1852941.784,62942.7806,7
-1855395.79,54132.9451,7
-1859276.263,45506.8453,7
-1866139.894,40643.0972,7
-1873328.634,39499.0007,7
-1882981.992,40927.6024,7
-1889458.563,43963.5132,7
-1890541.399,49984.4369,7
-1884263.556,55796.5358,7
-1876314.212,60319.894,7
-1870999.184,65919.2898,7
-1866963.986,72175.018,7
-1842200.651,106578.7349,8
-1833801.876,103608.2611,8
-1826433.19,100182.2838,8
-1820168.477,97487.0597,8
-1816186.25,93163.1675,8
-1812347.712,86944.9566,8
-1812192.285,80301.1751,8
-1818081.707,72788.3712,8
-1824529.188,67776.5544,8
-1830351.806,63352.3027,8
-1837388.101,55038.2512,8
-1840845.117,46795.8637,8
-1843446.419,35584.1037,8
-1849824.281,29405.2375,8
-1858651.823,28239.7734,8
-1870030.684,27476.8367,8
-1883337.018,31964.789,8
-1897452.295,36717.5806,8
-1910419.761,38028.6776,8
-1923168.354,35794.857,8
-1934221.479,31879.4057,8
-1943690.63,25926.5334,8
-1953307.69,22351.3406,8
-1962225.448,18175.4794,8
-1974470.588,16214.4773,8
-1982691.696,11444.5597,8
-1989095.876,9591.8086,8
-1999639.029,10213.2155,8
-2011584.505,12062.4706,8
-2020919.962,19292.7499,8
-2027767.952,27290.3665,8
-2035534.495,35200.958,8
-2042843.41,44525.7451,8
-2046740.091,54705.6349,8
-2041503.989,65455.7926,8
-2032148.119,73725.7565,8
-2019892.093,79910.1606,8
-2007280.889,84437.1064,8
-1993795.641,87530.6899,8
-1979322.885,89545.8935,8
-1963474.366,86087.1769,8
-1947916.196,83127.0485,8
-1935135.742,75617.511,8
-1924670.229,69235.167,8
-1912758.951,63189.0812,8
-1900210.003,62000.9693,8
-1890610.361,65617.534,8
-1882414.513,70450.8855,8
-1881668.368,79923.8135,8
-1884679.208,90177.7234,8
-1887238.753,101852.3527,8
-1877195.759,111173.6484,8
-1864703.218,112745.7433,8
-1851518.983,109449.7665,8
-1875981.516,126354.7305,9
-1863615.142,123297.7568,9
-1853493.388,120167.4701,9
-1842926.155,118462.9915,9
-1833943.602,114532.4329,9
-1823669.748,109047.0668,9
-1813907.296,103339.2459,9
-1806718.578,96484.1674,9
-1801656.909,85626.7812,9
-1805583.225,74408.6484,9
-1814455.983,65866.0651,9
-1821969.235,58853.5705,9
-1829256.34,48289.7671,9
-1822811.263,38964.9957,9
-1814448.821,32936.3886,9
-1813575.742,25705.241,9
-1821024.671,21777.9793,9
-1829851.213,20595.2647,9
-1839679.687,20497.2991,9
-1850025.739,20177.1844,9
-1864440.474,21112.9557,9
-1876897.545,22621.4151,9
-1888836.98,24368.207,9
-1901330.827,28621.0572,9
-1911050.462,28924.8417,9
-1920623.582,26864.9533,9
-1928794.382,23599.118,9
-1940258.176,19817.0013,9
-1949841.449,13518.536,9
-1960943.881,8090.7524,9
-1974045.337,4848.9961,9
-1988075.632,1524.7007,9
-2002506.979,2600.0425,9
-2014862.942,4580.5797,9
-2032011.857,11199.5104,9
-2044569.268,16761.0054,9
-2054594.116,24626.0038,9
-2064046.534,34258.2558,9
-2069610.879,43425.0284,9
-2070706.718,51156.1303,9
-2069969.28,61795.1949,9
-2063327.975,71311.1696,9
-2053655.465,76357.5989,9
-2042854.389,84937.0932,9
-2031615.194,87940.5184,9
-2021480.631,91695.0358,9
-2006329.615,95800.4402,9
-1992894.084,97355.1082,9
-1975590.504,98473.5075,9
-1962066.475,96139.1113,9
-1947256.008,92246.7868,9
-1935097.572,88425.8418,9
-1922723.953,81053.0053,9
-1907169.104,73868.4532,9
-1898263.574,82357.2782,9
-1902655.892,98100.0614,9
-1908919.057,112108.1694,9
-1908959.804,121846.9885,9
-1899914.098,127970.9265,9
-1887243.375,128689.8223,9
-1927666.694,52902.3905,7
-1935314.457,60467.6599,7
-1944587.905,67580.4332,7
-1951920.694,73768.3385,7
-1961534.196,77444.101,7
-1968478.494,78988.5996,7
-1976637.976,76711.6784,7
-1981283.848,69117.677,7
-1981556.788,62407.8196,7
-1972544.292,52119.5077,7
-1962894.853,46168.4678,7
-1951083.119,41163.7872,7
-1940708.779,39851.5158,7
-1930450.107,44075.7194,7
-671886.3036,987508.971,11
-704840.5086,1003447.79,11
-701688.1136,980862.7604,11
-879584.8241,261829.798,12
-876866.2792,251099.1853,12
-885456.7363,254704.8796,12
-998954.8901,411844.6812,11
-972664.095,410270.2212,11
-955531.9336,409481.908,11
-956496.8783,420503.3313,11
-957631.8371,400513.736,11
-962573.867,430394.6887,11
-965488.1913,396992.871,11
-954786.4261,390457.6907,11
-940722.225,391736.1931,11
-962526.8844,394558.7497,11
-878012.9437,324988.3512,10
-988895.3519,332426.8961,11
-1019884.171,324697.277,11
-1091202.48,291187.4993,11
-584599.9333,897899.1319,11
-579096.5017,899585.6284,11
-571501.0474,901766.9598,11
-565121.652,901650.8251,11
-558831.7022,900249.8902,11
-556555.3268,896505.6665,11
-560745.0057,891588.3859,11
-565833.4546,887432.4296,11
-569954.7772,882759.704,11
-576948.747,877798.3484,11
-582230.1549,873956.3324,11
-588430.2684,869833.7146,11
-595582.5816,867272.4357,11
-601800.1821,866036.0728,11
-606126.6922,868490.7515,11
-606621.8083,873599.4577,11
-601885.9289,879418.7635,11
-598366.0383,882940.4678,11
-593751.2053,889317.096,11
-589554.6781,894232.7047,11
-593789.474,857898.2502,10
-586757.9581,861015.9745,10
-592441.3195,852832.3864,10
-586224.3882,854072.2329,10
-581722.8722,854194.9869,10
-571228.5878,869484.2569,10
-569277.3709,853799.3879,10
-602524.6094,846856.6063,10
-616842.1623,837813.4441,10
-626653.0086,840667.6789,10
-635113.3128,842383.7544,10
-642137.9385,854987.9029,10
-635252.0265,867310.8253,10
-610350.6514,854681.5066,10
-617902.1047,870302.3812,10
-604536.9947,887723.0666,10
-594973.935,900652.7029,10
-558992.8843,916277.4475,10
-577276.8574,909851.5379,10
-735539.1917,781131.552,10
-735388.0172,772844.2271,10
-739362.3917,753100.5141,10
-742653.0222,744560.6931,10
-745783.8632,733628.3291,10
-751977.3743,728215.7093,10
-761135.4663,734570.8577,10
-766393.8149,738324.8802,10
-776778.7354,741880.4807,10
-788578.2514,743465.3896,10
-1172653.424,111999.3893,11
-1179741.881,121257.3174,11
-1174131.467,122231.7476,11
-1168464.796,124218.1986,11
-1163069.159,126072.6601,11
-1157290.694,130083.2046,11
-1153238.567,133730.5567,11
-1152091.677,138556.0251,11
-1153802.25,142290.8436,11
-1157394.024,146729.9619,11
-1160519.142,146325.8727,11
-1165376.139,143917.9738,11
-1170715.915,142255.0567,11
-1176651.287,140135.7799,11
-1181507.8,138552.3931,11
-1186416.286,137599.8242,11
-1190788.903,136095.0364,11
-1194621.878,134857.9053,11
-1195662.37,131234.5337,11
-1193679.348,128448.4268,11
-1190402.957,125319.1689,11
-1187067.987,123201.6735,11
-1182976.934,121294.9498,11
-1177857.174,120552.6457,11
-1435144.5,23131.7532,13
-1094324.814,362719.7234,13
-723364.5271,468309.0619,11
-739645.3037,496453.0766,11
-771794.9124,613634.3617,11
-806402.4695,736711.7706,11
-812226.1766,707656.3989,11
-786671.6171,694964.1402,11
-758219.3234,723459.3562,11
-664160.9433,838593.9363,11
-681958.3719,830754.0474,11
-633012.6155,837400.6412,11
-631079.596,794134.2129,11
-646866.1922,806525.1922,11
-784223.9633,889088.2849,7
-792252.3849,895499.594,7
