x,y,h_z,group_ja
-2100000,90000,-2250,火成岩
-2100000,100000,-2250,火成岩
-2070000,110000,-2250,火成岩
-2060000,120000,-2250,堆積岩
-2040000,-30000,-2250,火成岩
-2020000,-20000,-2250,堆積岩
-2020000,130000,-2250,火成岩
-2010000,-190000,-2250,火成岩
-2010000,-180000,-2250,火成岩
-2010000,120000,-2250,火成岩
-2010000,140000,-2250,火成岩
-2010000,230000,-2250,火成岩
-2000000,-190000,-2250,火成岩
-2000000,-180000,-2250,火成岩
-2000000,-80000,-2250,火成岩
-2000000,60000,-2250,変成岩
-2000000,90000,-2250,変成岩
-2000000,100000,-2250,変成岩
-2000000,110000,-2250,火成岩
-2000000,120000,-2250,堆積岩
-2000000,130000,-2250,堆積岩
-2000000,140000,-2250,火成岩
-2000000,240000,-2250,火成岩
-2000000,250000,-2250,堆積岩
-1990000,-190000,-2250,火成岩
-1990000,-90000,-2250,火成岩
-1990000,-80000,-2250,付加体
-1990000,-70000,-2250,堆積岩
-1990000,-30000,-2250,火成岩
-1990000,20000,-2250,堆積岩
-1990000,30000,-2250,堆積岩
-1990000,70000,-2250,火成岩
-1990000,80000,-2250,堆積岩
-1990000,110000,-2250,堆積岩
-1990000,120000,-2250,堆積岩
-1990000,130000,-2250,堆積岩
-1990000,140000,-2250,火成岩
-1990000,250000,-2250,堆積岩
-1990000,260000,-2250,堆積岩
-1980000,-90000,-2250,火成岩
-1980000,-80000,-2250,堆積岩
-1980000,-70000,-2250,堆積岩
-1980000,-60000,-2250,火成岩
-1980000,-50000,-2250,火成岩
-1980000,-40000,-2250,火成岩
-1980000,-30000,-2250,火成岩
-1980000,-20000,-2250,付加体
-1980000,-10000,-2250,火成岩
-1980000,10000,-2250,火成岩
-1980000,20000,-2250,堆積岩
-1980000,30000,-2250,堆積岩
-1980000,40000,-2250,堆積岩
-1980000,70000,-2250,堆積岩
-1980000,80000,-2250,火成岩
-1980000,110000,-2250,堆積岩
-1980000,120000,-2250,堆積岩
-1980000,130000,-2250,堆積岩
-1980000,260000,-2250,堆積岩
-1980000,270000,-2250,堆積岩
-1970000,-100000,-2250,火成岩
-1970000,-90000,-2250,火成岩
-1970000,-80000,-2250,堆積岩
-1970000,-70000,-2250,火成岩
-1970000,-60000,-2250,火成岩
-1970000,-50000,-2250,火成岩
-1970000,-40000,-2250,火成岩
-1970000,-30000,-2250,火成岩
-1970000,-20000,-2250,付加体
-1970000,-10000,-2250,堆積岩
-1970000,30000,-2250,堆積岩
-1970000,40000,-2250,堆積岩
-1970000,70000,-2250,火成岩
-1970000,80000,-2250,火成岩
-1970000,90000,-2250,火成岩
-1970000,100000,-2250,火成岩
-1970000,110000,-2250,火成岩
-1970000,120000,-2250,堆積岩
-1970000,130000,-2250,堆積岩
-1970000,140000,-2250,堆積岩
-1970000,180000,-2250,堆積岩
-1970000,270000,-2250,堆積岩
-1960000,-190000,-2250,堆積岩
-1960000,-120000,-2250,堆積岩
-1960000,-60000,-2250,火成岩
-1960000,-50000,-2250,火成岩
-1960000,-40000,-2250,火成岩
-1960000,-30000,-2250,火成岩
-1960000,-20000,-2250,堆積岩
-1960000,-10000,-2250,付加体
-1960000,20000,-2250,堆積岩
-1960000,30000,-2250,堆積岩
-1960000,50000,-2250,堆積岩
-1960000,70000,-2250,火成岩
-1960000,80000,-2250,火成岩
-1960000,90000,-2250,火成岩
-1960000,100000,-2250,堆積岩
-1960000,110000,-2250,堆積岩
-1960000,120000,-2250,火成岩
-1960000,130000,-2250,堆積岩
-1960000,140000,-2250,その他
-1950000,-180000,-2250,堆積岩
-1950000,-120000,-2250,堆積岩
-1950000,-110000,-2250,火成岩
-1950000,-70000,-2250,火成岩
-1950000,-50000,-2250,堆積岩
-1950000,-40000,-2250,火成岩
-1950000,-30000,-2250,火成岩
-1950000,-20000,-2250,火成岩
-1950000,-10000,-2250,火成岩
-1950000,0,-2250,火成岩
-1950000,30000,-2250,堆積岩
-1950000,50000,-2250,火成岩
-1950000,60000,-2250,火成岩
-1950000,70000,-2250,堆積岩
-1950000,110000,-2250,堆積岩
-1950000,120000,-2250,火成岩
-1950000,130000,-2250,火成岩
-1940000,-170000,-2250,付加体
-1940000,-160000,-2250,付加体
-1940000,-120000,-2250,火成岩
-1940000,-110000,-2250,火成岩
-1940000,-100000,-2250,火成岩
-1940000,-90000,-2250,火成岩
-1940000,-80000,-2250,火成岩
-1940000,-50000,-2250,火成岩
-1940000,-40000,-2250,火成岩
-1940000,-30000,-2250,火成岩
-1940000,-20000,-2250,堆積岩
-1940000,-10000,-2250,火成岩
-1940000,0,-2250,堆積岩
-1940000,10000,-2250,付加体
-1940000,40000,-2250,火成岩
-1940000,110000,-2250,堆積岩
-1940000,120000,-2250,火成岩
-1940000,130000,-2250,火成岩
-1940000,140000,-2250,堆積岩
-1930000,-110000,-2250,火成岩
-1930000,-100000,-2250,火成岩
-1930000,-90000,-2250,火成岩
-1930000,-80000,-2250,火成岩
-1930000,-70000,-2250,火成岩
-1930000,-60000,-2250,火成岩
-1930000,-50000,-2250,火成岩
-1930000,-40000,-2250,火成岩
-1930000,-30000,-2250,堆積岩
-1930000,-20000,-2250,火成岩
-1930000,-10000,-2250,火成岩
-1930000,0,-2250,付加体
-1930000,10000,-2250,付加体
-1930000,20000,-2250,堆積岩
-1930000,30000,-2250,その他
-1930000,40000,-2250,堆積岩
-1930000,80000,-2250,その他
-1930000,90000,-2250,その他
-1930000,100000,-2250,堆積岩
-1930000,110000,-2250,堆積岩
-1930000,120000,-2250,火成岩
-1930000,130000,-2250,火成岩
-1930000,140000,-2250,火成岩
-1930000,150000,-2250,火成岩
-1920000,-110000,-2250,火成岩
-1920000,-90000,-2250,火成岩
-1920000,-80000,-2250,火成岩
-1920000,-70000,-2250,火成岩
-1920000,-60000,-2250,付加体
-1920000,-50000,-2250,付加体
-1920000,-40000,-2250,火成岩
-1920000,-30000,-2250,堆積岩
-1920000,-20000,-2250,火成岩
-1920000,-10000,-2250,火成岩
-1920000,0,-2250,付加体
-1920000,10000,-2250,付加体
-1920000,20000,-2250,堆積岩
-1920000,30000,-2250,堆積岩
-1920000,40000,-2250,火成岩
-1920000,50000,-2250,その他
-1920000,60000,-2250,その他
-1920000,70000,-2250,火成岩
-1920000,80000,-2250,火成岩
-1920000,90000,-2250,堆積岩
-1920000,100000,-2250,堆積岩
-1920000,110000,-2250,堆積岩
-1920000,120000,-2250,火成岩
-1920000,130000,-2250,火成岩
-1920000,140000,-2250,堆積岩
-1910000,-90000,-2250,火成岩
-1910000,-80000,-2250,火成岩
-1910000,-70000,-2250,堆積岩
-1910000,-60000,-2250,堆積岩
-1910000,-50000,-2250,付加体
-1910000,-40000,-2250,火成岩
-1910000,-30000,-2250,堆積岩
-1910000,-20000,-2250,付加体
-1910000,-10000,-2250,堆積岩
-1910000,0,-2250,付加体
-1910000,10000,-2250,付加体
-1910000,20000,-2250,付加体
-1910000,30000,-2250,火成岩
-1910000,40000,-2250,堆積岩
-1910000,50000,-2250,堆積岩
-1910000,60000,-2250,火成岩
-1910000,70000,-2250,火成岩
-1910000,80000,-2250,火成岩
-1910000,90000,-2250,変成岩
-1910000,100000,-2250,堆積岩
-1910000,110000,-2250,堆積岩
-1910000,120000,-2250,火成岩
-1910000,130000,-2250,堆積岩
-1910000,140000,-2250,堆積岩
-1900000,-90000,-2250,堆積岩
-1900000,-80000,-2250,付加体
-1900000,-70000,-2250,堆積岩
-1900000,-60000,-2250,堆積岩
-1900000,-50000,-2250,付加体
-1900000,-40000,-2250,火成岩
-1900000,-30000,-2250,火成岩
-1900000,-20000,-2250,付加体
-1900000,-10000,-2250,堆積岩
-1900000,0,-2250,付加体
-1900000,10000,-2250,付加体
-1900000,20000,-2250,付加体
-1900000,30000,-2250,火成岩
-1900000,40000,-2250,堆積岩
-1900000,50000,-2250,堆積岩
-1900000,60000,-2250,堆積岩
-1900000,70000,-2250,堆積岩
-1900000,80000,-2250,火成岩
-1900000,90000,-2250,火成岩
-1900000,100000,-2250,変成岩
-1900000,110000,-2250,堆積岩
-1900000,120000,-2250,堆積岩
-1900000,130000,-2250,火成岩
-1900000,140000,-2250,変成岩
-1900000,150000,-2250,堆積岩
-1900000,160000,-2250,堆積岩
-1890000,-100000,-2250,堆積岩
-1890000,-90000,-2250,堆積岩
-1890000,-80000,-2250,付加体
-1890000,-70000,-2250,付加体
-1890000,-60000,-2250,付加体
-1890000,-50000,-2250,付加体
-1890000,-40000,-2250,付加体
-1890000,-30000,-2250,付加体
-1890000,-20000,-2250,付加体
-1890000,-10000,-2250,付加体
-1890000,0,-2250,火成岩
-1890000,10000,-2250,付加体
-1890000,20000,-2250,付加体
-1890000,30000,-2250,火成岩
-1890000,40000,-2250,火成岩
-1890000,50000,-2250,火成岩
-1890000,60000,-2250,火成岩
-1890000,70000,-2250,火成岩
-1890000,80000,-2250,火成岩
-1890000,90000,-2250,火成岩
-1890000,100000,-2250,変成岩
-1890000,110000,-2250,堆積岩
-1890000,120000,-2250,火成岩
-1890000,130000,-2250,堆積岩
-1890000,140000,-2250,付加体
-1890000,150000,-2250,堆積岩
-1890000,160000,-2250,火成岩
-1880000,-90000,-2250,堆積岩
-1880000,-80000,-2250,堆積岩
-1880000,-70000,-2250,付加体
-1880000,-60000,-2250,堆積岩
-1880000,-50000,-2250,堆積岩
-1880000,-40000,-2250,付加体
-1880000,-30000,-2250,付加体
-1880000,-20000,-2250,付加体
-1880000,-10000,-2250,付加体
-1880000,0,-2250,付加体
-1880000,10000,-2250,付加体
-1880000,20000,-2250,付加体
-1880000,30000,-2250,火成岩
-1880000,40000,-2250,火成岩
-1880000,50000,-2250,火成岩
-1880000,60000,-2250,火成岩
-1880000,70000,-2250,火成岩
-1880000,80000,-2250,火成岩
-1880000,90000,-2250,火成岩
-1880000,100000,-2250,火成岩
-1880000,110000,-2250,変成岩
-1880000,120000,-2250,火成岩
-1880000,130000,-2250,堆積岩
-1880000,140000,-2250,堆積岩
-1880000,150000,-2250,堆積岩
-1880000,160000,-2250,堆積岩
-1870000,-80000,-2250,堆積岩
-1870000,-70000,-2250,堆積岩
-1870000,-60000,-2250,堆積岩
-1870000,-50000,-2250,堆積岩
-1870000,-40000,-2250,堆積岩
-1870000,-30000,-2250,付加体
-1870000,-20000,-2250,付加体
-1870000,-10000,-2250,付加体
-1870000,0,-2250,付加体
-1870000,10000,-2250,付加体
-1870000,20000,-2250,付加体
-1870000,30000,-2250,火成岩
-1870000,40000,-2250,火成岩
-1870000,50000,-2250,火成岩
-1870000,60000,-2250,火成岩
-1870000,70000,-2250,火成岩
-1870000,80000,-2250,火成岩
-1870000,90000,-2250,火成岩
-1870000,100000,-2250,火成岩
-1870000,110000,-2250,火成岩
-1870000,120000,-2250,火成岩
-1870000,130000,-2250,火成岩
-1870000,140000,-2250,付加体
-1870000,150000,-2250,火成岩
-1870000,160000,-2250,堆積岩
-1860000,-50000,-2250,堆積岩
-1860000,-40000,-2250,堆積岩
-1860000,-30000,-2250,付加体
-1860000,-20000,-2250,付加体
-1860000,-10000,-2250,付加体
-1860000,0,-2250,付加体
-1860000,10000,-2250,付加体
-1860000,20000,-2250,付加体
-1860000,30000,-2250,付加体
-1860000,40000,-2250,火成岩
-1860000,50000,-2250,火成岩
-1860000,60000,-2250,火成岩
-1860000,70000,-2250,火成岩
-1860000,80000,-2250,火成岩
-1860000,90000,-2250,火成岩
-1860000,100000,-2250,火成岩
-1860000,110000,-2250,火成岩
-1860000,120000,-2250,火成岩
-1860000,130000,-2250,堆積岩
-1860000,140000,-2250,火成岩
-1860000,150000,-2250,火成岩
-1850000,-40000,-2250,堆積岩
-1850000,-30000,-2250,堆積岩
-1850000,-20000,-2250,火成岩
-1850000,-10000,-2250,付加体
-1850000,0,-2250,付加体
-1850000,10000,-2250,付加体
-1850000,20000,-2250,火成岩
-1850000,30000,-2250,付加体
-1850000,40000,-2250,火成岩
-1850000,50000,-2250,火成岩
-1850000,60000,-2250,火成岩
-1850000,70000,-2250,火成岩
-1850000,80000,-2250,堆積岩
-1850000,90000,-2250,火成岩
-1850000,100000,-2250,火成岩
-1850000,110000,-2250,火成岩
-1850000,120000,-2250,火成岩
-1850000,130000,-2250,その他
-1850000,170000,-2250,火成岩
-1850000,180000,-2250,火成岩
-1840000,-20000,-2250,火成岩
-1840000,-10000,-2250,付加体
-1840000,0,-2250,付加体
-1840000,10000,-2250,火成岩
-1840000,20000,-2250,火成岩
-1840000,30000,-2250,付加体
-1840000,40000,-2250,火成岩
-1840000,50000,-2250,火成岩
-1840000,60000,-2250,火成岩
-1840000,70000,-2250,火成岩
-1840000,80000,-2250,火成岩
-1840000,90000,-2250,火成岩
-1840000,100000,-2250,火成岩
-1840000,110000,-2250,火成岩
-1840000,170000,-2250,付加体
-1840000,180000,-2250,堆積岩
-1840000,190000,-2250,堆積岩
-1830000,-10000,-2250,付加体
-1830000,0,-2250,付加体
-1830000,10000,-2250,付加体
-1830000,20000,-2250,火成岩
-1830000,30000,-2250,付加体
-1830000,40000,-2250,付加体
-1830000,50000,-2250,火成岩
-1830000,60000,-2250,火成岩
-1830000,70000,-2250,堆積岩
-1830000,80000,-2250,火成岩
-1830000,90000,-2250,火成岩
-1830000,100000,-2250,堆積岩
-1830000,110000,-2250,堆積岩
-1830000,160000,-2250,堆積岩
-1830000,170000,-2250,火成岩
-1830000,180000,-2250,火成岩
-1830000,190000,-2250,火成岩
-1830000,200000,-2250,火成岩
-1820000,10000,-2250,堆積岩
-1820000,20000,-2250,付加体
-1820000,30000,-2250,付加体
-1820000,40000,-2250,付加体
-1820000,50000,-2250,火成岩
-1820000,60000,-2250,堆積岩
-1820000,70000,-2250,堆積岩
-1820000,80000,-2250,火成岩
-1820000,90000,-2250,火成岩
-1820000,100000,-2250,堆積岩
-1820000,150000,-2250,堆積岩
-1820000,160000,-2250,堆積岩
-1820000,170000,-2250,火成岩
-1820000,180000,-2250,火成岩
-1820000,190000,-2250,火成岩
-1810000,10000,-2250,堆積岩
-1810000,20000,-2250,付加体
-1810000,30000,-2250,付加体
-1810000,40000,-2250,付加体
-1810000,50000,-2250,堆積岩
-1810000,60000,-2250,堆積岩
-1810000,70000,-2250,堆積岩
-1810000,90000,-2250,火成岩
-1810000,100000,-2250,火成岩
-1810000,110000,-2250,火成岩
-1810000,160000,-2250,火成岩
-1810000,170000,-2250,変成岩
-1810000,180000,-2250,付加体
-1810000,190000,-2250,火成岩
-1800000,20000,-2250,付加体
-1800000,30000,-2250,堆積岩
-1800000,40000,-2250,付加体
-1800000,50000,-2250,火成岩
-1800000,60000,-2250,変成岩
-1800000,70000,-2250,その他
-1800000,90000,-2250,火成岩
-1800000,100000,-2250,堆積岩
-1800000,110000,-2250,火成岩
-1800000,160000,-2250,火成岩
-1800000,170000,-2250,変成岩
-1800000,180000,-2250,火成岩
-1800000,190000,-2250,火成岩
-1790000,20000,-2250,付加体
-1790000,30000,-2250,付加体
-1790000,40000,-2250,付加体
-1790000,50000,-2250,付加体
-1790000,60000,-2250,変成岩
-1790000,100000,-2250,堆積岩
-1790000,150000,-2250,その他
-1790000,160000,-2250,火成岩
-1790000,170000,-2250,堆積岩
-1790000,180000,-2250,火成岩
-1790000,190000,-2250,火成岩
-1780000,150000,-2250,変成岩
-1780000,160000,-2250,変成岩
-1780000,170000,-2250,火成岩
-1780000,180000,-2250,火成岩
-1780000,190000,-2250,火成岩
-1780000,200000,-2250,火成岩
-1770000,140000,-2250,変成岩
-1770000,150000,-2250,堆積岩
-1770000,160000,-2250,変成岩
-1770000,170000,-2250,火成岩
-1770000,180000,-2250,火成岩
-1770000,190000,-2250,火成岩
-1770000,200000,-2250,火成岩
-1770000,210000,-2250,堆積岩
-1760000,140000,-2250,火成岩
-1760000,150000,-2250,堆積岩
-1760000,160000,-2250,付加体
-1760000,170000,-2250,火成岩
-1760000,180000,-2250,火成岩
-1760000,190000,-2250,堆積岩
-1760000,200000,-2250,付加体
-1760000,210000,-2250,火成岩
-1750000,130000,-2250,火成岩
-1750000,140000,-2250,堆積岩
-1750000,150000,-2250,付加体
-1750000,160000,-2250,付加体
-1750000,170000,-2250,付加体
-1750000,180000,-2250,堆積岩
-1750000,190000,-2250,火成岩
-1750000,200000,-2250,付加体
-1740000,130000,-2250,変成岩
-1740000,140000,-2250,火成岩
-1740000,150000,-2250,付加体
-1740000,160000,-2250,変成岩
-1740000,170000,-2250,変成岩
-1740000,180000,-2250,火成岩
-1740000,190000,-2250,火成岩
-1740000,200000,-2250,火成岩
-1740000,210000,-2250,火成岩
-1730000,20000,-2250,付加体
-1730000,30000,-2250,付加体
-1730000,40000,-2250,付加体
-1730000,120000,-2250,火成岩
-1730000,140000,-2250,火成岩
-1730000,150000,-2250,付加体
-1730000,160000,-2250,堆積岩
-1730000,170000,-2250,火成岩
-1730000,180000,-2250,火成岩
-1730000,190000,-2250,火成岩
-1730000,200000,-2250,火成岩
-1730000,210000,-2250,変成岩
-1720000,0,-2250,付加体
-1720000,20000,-2250,付加体
-1720000,30000,-2250,付加体
-1720000,40000,-2250,堆積岩
-1720000,50000,-2250,付加体
-1720000,60000,-2250,堆積岩
-1720000,70000,-2250,変成岩
-1720000,80000,-2250,変成岩
-1720000,160000,-2250,火成岩
-1720000,170000,-2250,火成岩
-1720000,180000,-2250,火成岩
-1720000,190000,-2250,火成岩
-1720000,200000,-2250,火成岩
-1720000,210000,-2250,火成岩
-1720000,220000,-2250,火成岩
-1710000,0,-2250,付加体
-1710000,10000,-2250,堆積岩
-1710000,20000,-2250,付加体
-1710000,30000,-2250,付加体
-1710000,40000,-2250,火成岩
-1710000,50000,-2250,付加体
-1710000,60000,-2250,付加体
-1710000,70000,-2250,変成岩
-1710000,80000,-2250,変成岩
-1710000,170000,-2250,火成岩
-1710000,180000,-2250,火成岩
-1710000,190000,-2250,火成岩
-1710000,200000,-2250,火成岩
-1710000,210000,-2250,火成岩
-1710000,220000,-2250,堆積岩
-1700000,0,-2250,付加体
-1700000,10000,-2250,堆積岩
-1700000,20000,-2250,付加体
-1700000,30000,-2250,付加体
-1700000,40000,-2250,付加体
-1700000,50000,-2250,付加体
-1700000,60000,-2250,付加体
-1700000,70000,-2250,変成岩
-1700000,80000,-2250,変成岩
-1700000,120000,-2250,火成岩
-1700000,150000,-2250,火成岩
-1700000,160000,-2250,その他
-1700000,170000,-2250,火成岩
-1700000,180000,-2250,付加体
-1700000,190000,-2250,火成岩
-1700000,200000,-2250,火成岩
-1700000,210000,-2250,火成岩
-1700000,220000,-2250,火成岩
-1700000,230000,-2250,堆積岩
-1690000,0,-2250,堆積岩
-1690000,10000,-2250,堆積岩
-1690000,20000,-2250,付加体
-1690000,30000,-2250,付加体
-1690000,40000,-2250,付加体
-1690000,50000,-2250,付加体
-1690000,60000,-2250,変成岩
-1690000,70000,-2250,変成岩
-1690000,80000,-2250,変成岩
-1690000,90000,-2250,堆積岩
-1690000,100000,-2250,その他
-1690000,150000,-2250,火成岩
-1690000,160000,-2250,火成岩
-1690000,170000,-2250,火成岩
-1690000,180000,-2250,火成岩
-1690000,190000,-2250,火成岩
-1690000,200000,-2250,火成岩
-1690000,210000,-2250,火成岩
-1690000,220000,-2250,火成岩
-1690000,230000,-2250,火成岩
-1680000,20000,-2250,付加体
-1680000,30000,-2250,付加体
-1680000,40000,-2250,堆積岩
-1680000,50000,-2250,付加体
-1680000,60000,-2250,付加体
-1680000,70000,-2250,変成岩
-1680000,80000,-2250,堆積岩
-1680000,90000,-2250,堆積岩
-1680000,100000,-2250,火成岩
-1680000,140000,-2250,その他
-1680000,150000,-2250,堆積岩
-1680000,160000,-2250,火成岩
-1680000,170000,-2250,火成岩
-1680000,180000,-2250,火成岩
-1680000,190000,-2250,堆積岩
-1680000,200000,-2250,火成岩
-1680000,210000,-2250,火成岩
-1680000,220000,-2250,堆積岩
-1680000,230000,-2250,火成岩
-1680000,240000,-2250,堆積岩
-1670000,20000,-2250,付加体
-1670000,30000,-2250,付加体
-1670000,40000,-2250,付加体
-1670000,50000,-2250,付加体
-1670000,60000,-2250,変成岩
-1670000,70000,-2250,変成岩
-1670000,80000,-2250,堆積岩
-1670000,90000,-2250,堆積岩
-1670000,100000,-2250,変成岩
-1670000,110000,-2250,火成岩
-1670000,130000,-2250,火成岩
-1670000,150000,-2250,火成岩
-1670000,160000,-2250,堆積岩
-1670000,170000,-2250,火成岩
-1670000,180000,-2250,火成岩
-1670000,190000,-2250,火成岩
-1670000,200000,-2250,火成岩
-1670000,210000,-2250,火成岩
-1670000,220000,-2250,火成岩
-1670000,230000,-2250,火成岩
-1670000,240000,-2250,火成岩
-1660000,30000,-2250,堆積岩
-1660000,40000,-2250,堆積岩
-1660000,50000,-2250,付加体
-1660000,60000,-2250,変成岩
-1660000,70000,-2250,変成岩
-1660000,80000,-2250,変成岩
-1660000,90000,-2250,変成岩
-1660000,100000,-2250,変成岩
-1660000,110000,-2250,火成岩
-1660000,120000,-2250,火成岩
-1660000,150000,-2250,火成岩
-1660000,160000,-2250,火成岩
-1660000,170000,-2250,付加体
-1660000,180000,-2250,火成岩
-1660000,190000,-2250,堆積岩
-1660000,200000,-2250,堆積岩
-1660000,210000,-2250,火成岩
-1660000,220000,-2250,火成岩
-1660000,230000,-2250,火成岩
-1660000,240000,-2250,火成岩
-1650000,40000,-2250,付加体
-1650000,50000,-2250,付加体
-1650000,60000,-2250,付加体
-1650000,70000,-2250,変成岩
-1650000,80000,-2250,変成岩
-1650000,90000,-2250,変成岩
-1650000,100000,-2250,堆積岩
-1650000,120000,-2250,火成岩
-1650000,150000,-2250,火成岩
-1650000,160000,-2250,火成岩
-1650000,170000,-2250,火成岩
-1650000,180000,-2250,火成岩
-1650000,190000,-2250,火成岩
-1650000,200000,-2250,火成岩
-1650000,210000,-2250,火成岩
-1650000,220000,-2250,火成岩
-1650000,230000,-2250,火成岩
-1650000,240000,-2250,火成岩
-1650000,250000,-2250,堆積岩
-1650000,260000,-2250,火成岩
-1640000,50000,-2250,付加体
-1640000,60000,-2250,付加体
-1640000,70000,-2250,変成岩
-1640000,80000,-2250,変成岩
-1640000,90000,-2250,変成岩
-1640000,130000,-2250,火成岩
-1640000,140000,-2250,火成岩
-1640000,150000,-2250,付加体
-1640000,160000,-2250,火成岩
-1640000,170000,-2250,堆積岩
-1640000,180000,-2250,堆積岩
-1640000,190000,-2250,堆積岩
-1640000,200000,-2250,火成岩
-1640000,210000,-2250,火成岩
-1640000,220000,-2250,火成岩
-1640000,230000,-2250,火成岩
-1640000,240000,-2250,火成岩
-1640000,250000,-2250,火成岩
-1640000,260000,-2250,堆積岩
-1630000,50000,-2250,付加体
-1630000,60000,-2250,付加体
-1630000,70000,-2250,変成岩
-1630000,80000,-2250,変成岩
-1630000,90000,-2250,変成岩
-1630000,100000,-2250,その他
-1630000,130000,-2250,火成岩
-1630000,150000,-2250,火成岩
-1630000,160000,-2250,火成岩
-1630000,170000,-2250,堆積岩
-1630000,180000,-2250,火成岩
-1630000,190000,-2250,火成岩
-1630000,200000,-2250,堆積岩
-1630000,210000,-2250,火成岩
-1630000,220000,-2250,火成岩
-1630000,230000,-2250,火成岩
-1630000,240000,-2250,火成岩
-1630000,250000,-2250,堆積岩
-1630000,260000,-2250,堆積岩
-1620000,50000,-2250,付加体
-1620000,60000,-2250,付加体
-1620000,70000,-2250,変成岩
-1620000,80000,-2250,変成岩
-1620000,90000,-2250,変成岩
-1620000,150000,-2250,堆積岩
-1620000,160000,-2250,火成岩
-1620000,170000,-2250,火成岩
-1620000,180000,-2250,火成岩
-1620000,190000,-2250,火成岩
-1620000,200000,-2250,付加体
-1620000,210000,-2250,火成岩
-1620000,220000,-2250,火成岩
-1620000,230000,-2250,火成岩
-1620000,240000,-2250,火成岩
-1620000,250000,-2250,火成岩
-1620000,260000,-2250,堆積岩
-1610000,50000,-2250,堆積岩
-1610000,60000,-2250,付加体
-1610000,70000,-2250,変成岩
-1610000,80000,-2250,変成岩
-1610000,90000,-2250,変成岩
-1610000,140000,-2250,付加体
-1610000,150000,-2250,堆積岩
-1610000,160000,-2250,火成岩
-1610000,170000,-2250,堆積岩
-1610000,180000,-2250,付加体
-1610000,190000,-2250,堆積岩
-1610000,200000,-2250,火成岩
-1610000,210000,-2250,堆積岩
-1610000,220000,-2250,火成岩
-1610000,230000,-2250,火成岩
-1610000,240000,-2250,火成岩
-1610000,250000,-2250,堆積岩
-1610000,260000,-2250,火成岩
-1600000,50000,-2250,堆積岩
-1600000,60000,-2250,付加体
-1600000,70000,-2250,変成岩
-1600000,80000,-2250,変成岩
-1600000,90000,-2250,変成岩
-1600000,150000,-2250,堆積岩
-1600000,160000,-2250,堆積岩
-1600000,170000,-2250,堆積岩
-1600000,180000,-2250,火成岩
-1600000,190000,-2250,火成岩
-1600000,200000,-2250,変成岩
-1600000,210000,-2250,火成岩
-1600000,220000,-2250,変成岩
-1600000,230000,-2250,火成岩
-1600000,240000,-2250,火成岩
-1600000,250000,-2250,堆積岩
