x,y,h_z,group_ja
-940000,430000,-2250,火成岩
-940000,440000,-2250,火成岩
-940000,450000,-2250,火成岩
-940000,460000,-2250,堆積岩
-930000,90000,-2250,堆積岩
-930000,100000,-2250,堆積岩
-930000,110000,-2250,堆積岩
-930000,120000,-2250,堆積岩
-930000,130000,-2250,堆積岩
-930000,140000,-2250,堆積岩
-930000,150000,-2250,堆積岩
-930000,160000,-2250,堆積岩
-930000,170000,-2250,堆積岩
-930000,180000,-2250,堆積岩
-930000,190000,-2250,堆積岩
-930000,200000,-2250,堆積岩
-930000,210000,-2250,堆積岩
-930000,220000,-2250,付加体
-930000,230000,-2250,火成岩
-930000,240000,-2250,堆積岩
-930000,250000,-2250,堆積岩
-930000,260000,-2250,堆積岩
-930000,270000,-2250,堆積岩
-930000,280000,-2250,堆積岩
-930000,290000,-2250,火成岩
-930000,300000,-2250,火成岩
-930000,310000,-2250,堆積岩
-930000,320000,-2250,火成岩
-930000,330000,-2250,火成岩
-930000,340000,-2250,火成岩
-930000,350000,-2250,堆積岩
-930000,360000,-2250,火成岩
-930000,370000,-2250,堆積岩
-930000,380000,-2250,堆積岩
-930000,390000,-2250,火成岩
-930000,400000,-2250,堆積岩
-930000,410000,-2250,火成岩
-930000,420000,-2250,変成岩
-930000,430000,-2250,火成岩
-930000,440000,-2250,火成岩
-930000,450000,-2250,火成岩
-930000,460000,-2250,火成岩
-920000,120000,-2250,堆積岩
-920000,130000,-2250,堆積岩
-920000,140000,-2250,堆積岩
-920000,150000,-2250,堆積岩
-920000,160000,-2250,堆積岩
-920000,170000,-2250,堆積岩
-920000,180000,-2250,堆積岩
-920000,190000,-2250,堆積岩
-920000,200000,-2250,堆積岩
-920000,210000,-2250,火成岩
-920000,220000,-2250,付加体
-920000,230000,-2250,火成岩
-920000,240000,-2250,付加体
-920000,250000,-2250,付加体
-920000,260000,-2250,火成岩
-920000,270000,-2250,堆積岩
-920000,280000,-2250,火成岩
-920000,290000,-2250,火成岩
-920000,300000,-2250,火成岩
-920000,310000,-2250,火成岩
-920000,320000,-2250,火成岩
-920000,330000,-2250,堆積岩
-920000,340000,-2250,火成岩
-920000,350000,-2250,堆積岩
-920000,360000,-2250,火成岩
-920000,370000,-2250,堆積岩
-920000,380000,-2250,堆積岩
-920000,390000,-2250,堆積岩
-920000,400000,-2250,火成岩
-920000,410000,-2250,火成岩
-920000,420000,-2250,火成岩
-920000,430000,-2250,火成岩
-920000,440000,-2250,火成岩
-920000,450000,-2250,堆積岩
-920000,460000,-2250,堆積岩
-920000,470000,-2250,堆積岩
-920000,480000,-2250,堆積岩
-910000,130000,-2250,堆積岩
-910000,140000,-2250,堆積岩
-910000,150000,-2250,堆積岩
-910000,160000,-2250,堆積岩
-910000,170000,-2250,堆積岩
-910000,180000,-2250,堆積岩
-910000,190000,-2250,堆積岩
-910000,200000,-2250,堆積岩
-910000,210000,-2250,堆積岩
-910000,220000,-2250,堆積岩
-910000,230000,-2250,堆積岩
-910000,240000,-2250,付加体
-910000,250000,-2250,付加体
-910000,260000,-2250,付加体
-910000,270000,-2250,付加体
-910000,280000,-2250,付加体
-910000,290000,-2250,堆積岩
-910000,300000,-2250,堆積岩
-910000,310000,-2250,堆積岩
-910000,320000,-2250,火成岩
-910000,330000,-2250,火成岩
-910000,340000,-2250,火成岩
-910000,350000,-2250,火成岩
-910000,360000,-2250,火成岩
-910000,370000,-2250,堆積岩
-910000,380000,-2250,堆積岩
-910000,390000,-2250,堆積岩
-910000,400000,-2250,堆積岩
-910000,410000,-2250,堆積岩
-910000,420000,-2250,火成岩
-910000,430000,-2250,堆積岩
-910000,440000,-2250,火成岩
-910000,450000,-2250,火成岩
-910000,460000,-2250,火成岩
-910000,470000,-2250,堆積岩
-910000,480000,-2250,堆積岩
-910000,490000,-2250,堆積岩
-910000,500000,-2250,火成岩
-910000,590000,-2250,火成岩
-900000,140000,-2250,堆積岩
-900000,150000,-2250,堆積岩
-900000,160000,-2250,堆積岩
-900000,170000,-2250,堆積岩
-900000,180000,-2250,堆積岩
-900000,190000,-2250,堆積岩
-900000,200000,-2250,堆積岩
-900000,210000,-2250,堆積岩
-900000,220000,-2250,堆積岩
-900000,230000,-2250,堆積岩
-900000,240000,-2250,堆積岩
-900000,250000,-2250,火成岩
-900000,260000,-2250,付加体
-900000,270000,-2250,火成岩
-900000,280000,-2250,付加体
-900000,290000,-2250,堆積岩
-900000,300000,-2250,堆積岩
-900000,310000,-2250,火成岩
-900000,320000,-2250,火成岩
-900000,330000,-2250,堆積岩
-900000,340000,-2250,火成岩
-900000,350000,-2250,火成岩
-900000,360000,-2250,火成岩
-900000,370000,-2250,火成岩
-900000,380000,-2250,火成岩
-900000,390000,-2250,堆積岩
-900000,400000,-2250,火成岩
-900000,410000,-2250,火成岩
-900000,420000,-2250,堆積岩
-900000,430000,-2250,堆積岩
-900000,440000,-2250,火成岩
-900000,450000,-2250,火成岩
-900000,460000,-2250,堆積岩
-900000,470000,-2250,火成岩
-900000,480000,-2250,堆積岩
-900000,490000,-2250,火成岩
-900000,500000,-2250,火成岩
-900000,510000,-2250,火成岩
-900000,520000,-2250,火成岩
-900000,590000,-2250,堆積岩
-900000,830000,-2250,火成岩
-890000,140000,-2250,堆積岩
-890000,150000,-2250,堆積岩
-890000,160000,-2250,堆積岩
-890000,170000,-2250,堆積岩
-890000,210000,-2250,堆積岩
-890000,220000,-2250,堆積岩
-890000,230000,-2250,堆積岩
-890000,240000,-2250,火成岩
-890000,250000,-2250,火成岩
-890000,260000,-2250,火成岩
-890000,270000,-2250,変成岩
-890000,280000,-2250,火成岩
-890000,290000,-2250,火成岩
-890000,300000,-2250,変成岩
-890000,310000,-2250,火成岩
-890000,320000,-2250,堆積岩
-890000,330000,-2250,堆積岩
-890000,340000,-2250,火成岩
-890000,350000,-2250,堆積岩
-890000,360000,-2250,堆積岩
-890000,370000,-2250,火成岩
-890000,380000,-2250,火成岩
-890000,390000,-2250,火成岩
-890000,400000,-2250,堆積岩
-890000,410000,-2250,堆積岩
-890000,420000,-2250,堆積岩
-890000,430000,-2250,火成岩
-890000,440000,-2250,火成岩
-890000,450000,-2250,堆積岩
-890000,460000,-2250,堆積岩
-890000,470000,-2250,堆積岩
-890000,480000,-2250,火成岩
-890000,490000,-2250,堆積岩
-890000,500000,-2250,火成岩
-890000,510000,-2250,堆積岩
-890000,520000,-2250,火成岩
-890000,530000,-2250,堆積岩
-890000,540000,-2250,堆積岩
-890000,590000,-2250,堆積岩
-890000,600000,-2250,堆積岩
-880000,140000,-2250,堆積岩
-880000,230000,-2250,堆積岩
-880000,240000,-2250,火成岩
-880000,250000,-2250,火成岩
-880000,260000,-2250,変成岩
-880000,270000,-2250,火成岩
-880000,280000,-2250,変成岩
-880000,290000,-2250,火成岩
-880000,300000,-2250,火成岩
-880000,310000,-2250,火成岩
-880000,320000,-2250,火成岩
-880000,330000,-2250,火成岩
-880000,340000,-2250,堆積岩
-880000,350000,-2250,堆積岩
-880000,360000,-2250,堆積岩
-880000,370000,-2250,堆積岩
-880000,380000,-2250,火成岩
-880000,390000,-2250,火成岩
-880000,400000,-2250,火成岩
-880000,410000,-2250,堆積岩
-880000,420000,-2250,堆積岩
-880000,430000,-2250,堆積岩
-880000,440000,-2250,堆積岩
-880000,450000,-2250,堆積岩
-880000,460000,-2250,堆積岩
-880000,470000,-2250,堆積岩
-880000,480000,-2250,堆積岩
-880000,490000,-2250,堆積岩
-880000,500000,-2250,堆積岩
-880000,510000,-2250,火成岩
-880000,520000,-2250,火成岩
-880000,530000,-2250,火成岩
-880000,540000,-2250,堆積岩
-880000,550000,-2250,堆積岩
-880000,560000,-2250,堆積岩
-880000,570000,-2250,堆積岩
-880000,580000,-2250,堆積岩
-880000,590000,-2250,堆積岩
-880000,600000,-2250,堆積岩
-880000,610000,-2250,堆積岩
-880000,620000,-2250,堆積岩
-880000,640000,-2250,火成岩
-880000,650000,-2250,火成岩
-880000,660000,-2250,堆積岩
-870000,250000,-2250,堆積岩
-870000,260000,-2250,変成岩
-870000,270000,-2250,変成岩
-870000,280000,-2250,変成岩
-870000,290000,-2250,火成岩
-870000,300000,-2250,火成岩
-870000,310000,-2250,火成岩
-870000,320000,-2250,火成岩
-870000,330000,-2250,火成岩
-870000,340000,-2250,火成岩
-870000,350000,-2250,火成岩
-870000,360000,-2250,堆積岩
-870000,370000,-2250,火成岩
-870000,380000,-2250,火成岩
-870000,390000,-2250,火成岩
-870000,400000,-2250,火成岩
-870000,410000,-2250,火成岩
-870000,420000,-2250,火成岩
-870000,430000,-2250,火成岩
-870000,440000,-2250,堆積岩
-870000,450000,-2250,火成岩
-870000,460000,-2250,火成岩
-870000,470000,-2250,火成岩
-870000,480000,-2250,堆積岩
-870000,490000,-2250,火成岩
-870000,500000,-2250,火成岩
-870000,510000,-2250,火成岩
-870000,520000,-2250,火成岩
-870000,530000,-2250,堆積岩
-870000,540000,-2250,堆積岩
-870000,550000,-2250,堆積岩
-870000,560000,-2250,堆積岩
-870000,570000,-2250,堆積岩
-870000,580000,-2250,火成岩
-870000,590000,-2250,堆積岩
-870000,600000,-2250,堆積岩
-870000,610000,-2250,堆積岩
-870000,620000,-2250,堆積岩
-870000,630000,-2250,火成岩
-870000,640000,-2250,堆積岩
-870000,650000,-2250,火成岩
-870000,660000,-2250,火成岩
-870000,670000,-2250,火成岩
-860000,260000,-2250,堆積岩
-860000,270000,-2250,堆積岩
-860000,280000,-2250,火成岩
-860000,290000,-2250,火成岩
-860000,300000,-2250,火成岩
-860000,310000,-2250,火成岩
-860000,320000,-2250,火成岩
-860000,330000,-2250,火成岩
-860000,340000,-2250,火成岩
-860000,350000,-2250,火成岩
-860000,360000,-2250,火成岩
-860000,370000,-2250,火成岩
-860000,380000,-2250,堆積岩
-860000,390000,-2250,堆積岩
-860000,400000,-2250,火成岩
-860000,410000,-2250,火成岩
-860000,420000,-2250,火成岩
-860000,430000,-2250,火成岩
-860000,440000,-2250,火成岩
-860000,450000,-2250,火成岩
-860000,460000,-2250,火成岩
-860000,470000,-2250,火成岩
-860000,480000,-2250,堆積岩
-860000,490000,-2250,堆積岩
-860000,500000,-2250,堆積岩
-860000,510000,-2250,堆積岩
-860000,520000,-2250,堆積岩
-860000,530000,-2250,堆積岩
-860000,540000,-2250,堆積岩
-860000,550000,-2250,火成岩
-860000,560000,-2250,堆積岩
-860000,570000,-2250,火成岩
-860000,580000,-2250,火成岩
-860000,590000,-2250,堆積岩
-860000,600000,-2250,堆積岩
-860000,610000,-2250,堆積岩
-860000,620000,-2250,堆積岩
-860000,630000,-2250,火成岩
-860000,640000,-2250,火成岩
-860000,650000,-2250,堆積岩
-860000,660000,-2250,堆積岩
-860000,670000,-2250,堆積岩
-860000,760000,-2250,付加体
-860000,830000,-2250,火成岩
-860000,840000,-2250,火成岩
-860000,850000,-2250,堆積岩
-850000,270000,-2250,堆積岩
-850000,280000,-2250,堆積岩
-850000,290000,-2250,火成岩
-850000,300000,-2250,火成岩
-850000,310000,-2250,火成岩
-850000,320000,-2250,火成岩
-850000,330000,-2250,火成岩
-850000,340000,-2250,火成岩
-850000,350000,-2250,火成岩
-850000,360000,-2250,火成岩
-850000,370000,-2250,堆積岩
-850000,380000,-2250,堆積岩
-850000,390000,-2250,火成岩
-850000,400000,-2250,堆積岩
-850000,410000,-2250,火成岩
-850000,420000,-2250,火成岩
-850000,430000,-2250,火成岩
-850000,440000,-2250,火成岩
-850000,450000,-2250,火成岩
-850000,460000,-2250,堆積岩
-850000,470000,-2250,火成岩
-850000,480000,-2250,火成岩
-850000,490000,-2250,火成岩
-850000,500000,-2250,堆積岩
-850000,510000,-2250,堆積岩
-850000,520000,-2250,堆積岩
-850000,530000,-2250,堆積岩
-850000,540000,-2250,火成岩
-850000,550000,-2250,火成岩
-850000,560000,-2250,火成岩
-850000,570000,-2250,火成岩
-850000,580000,-2250,火成岩
-850000,590000,-2250,火成岩
-850000,600000,-2250,堆積岩
-850000,610000,-2250,堆積岩
-850000,620000,-2250,堆積岩
-850000,630000,-2250,火成岩
-850000,640000,-2250,火成岩
-850000,650000,-2250,堆積岩
-850000,660000,-2250,火成岩
-850000,670000,-2250,火成岩
-850000,750000,-2250,堆積岩
-850000,760000,-2250,付加体
-850000,770000,-2250,火成岩
-850000,780000,-2250,火成岩
-850000,820000,-2250,堆積岩
-850000,830000,-2250,火成岩
-850000,840000,-2250,堆積岩
-850000,850000,-2250,堆積岩
-850000,860000,-2250,堆積岩
-850000,870000,-2250,火成岩
-850000,880000,-2250,火成岩
-840000,280000,-2250,堆積岩
-840000,290000,-2250,堆積岩
-840000,300000,-2250,変成岩
-840000,310000,-2250,変成岩
-840000,320000,-2250,堆積岩
-840000,330000,-2250,堆積岩
-840000,340000,-2250,堆積岩
-840000,350000,-2250,堆積岩
-840000,360000,-2250,堆積岩
-840000,370000,-2250,火成岩
-840000,380000,-2250,火成岩
-840000,390000,-2250,火成岩
-840000,400000,-2250,火成岩
-840000,410000,-2250,堆積岩
-840000,420000,-2250,堆積岩
-840000,430000,-2250,堆積岩
-840000,440000,-2250,火成岩
-840000,450000,-2250,堆積岩
-840000,460000,-2250,火成岩
-840000,470000,-2250,火成岩
-840000,480000,-2250,火成岩
-840000,490000,-2250,火成岩
-840000,500000,-2250,火成岩
-840000,510000,-2250,堆積岩
-840000,520000,-2250,火成岩
-840000,530000,-2250,堆積岩
-840000,540000,-2250,堆積岩
-840000,550000,-2250,堆積岩
-840000,560000,-2250,火成岩
-840000,570000,-2250,堆積岩
-840000,580000,-2250,堆積岩
-840000,590000,-2250,火成岩
-840000,600000,-2250,火成岩
-840000,610000,-2250,火成岩
-840000,620000,-2250,堆積岩
-840000,630000,-2250,火成岩
-840000,640000,-2250,火成岩
-840000,650000,-2250,堆積岩
-840000,660000,-2250,堆積岩
-840000,670000,-2250,火成岩
-840000,680000,-2250,堆積岩
-840000,690000,-2250,堆積岩
-840000,700000,-2250,火成岩
-840000,710000,-2250,堆積岩
-840000,750000,-2250,堆積岩
-840000,760000,-2250,堆積岩
-840000,770000,-2250,火成岩
-840000,780000,-2250,付加体
-840000,790000,-2250,火成岩
-840000,800000,-2250,堆積岩
-840000,810000,-2250,火成岩
-840000,820000,-2250,火成岩
-840000,830000,-2250,堆積岩
-840000,840000,-2250,堆積岩
-840000,850000,-2250,堆積岩
-840000,860000,-2250,堆積岩
-840000,870000,-2250,火成岩
-830000,330000,-2250,堆積岩
-830000,390000,-2250,堆積岩
-830000,400000,-2250,堆積岩
-830000,410000,-2250,堆積岩
-830000,420000,-2250,堆積岩
-830000,430000,-2250,堆積岩
-830000,440000,-2250,火成岩
-830000,450000,-2250,火成岩
-830000,460000,-2250,火成岩
-830000,470000,-2250,火成岩
-830000,480000,-2250,火成岩
-830000,490000,-2250,火成岩
-830000,500000,-2250,火成岩
-830000,510000,-2250,堆積岩
-830000,520000,-2250,堆積岩
-830000,530000,-2250,火成岩
-830000,540000,-2250,火成岩
-830000,550000,-2250,火成岩
-830000,560000,-2250,火成岩
-830000,570000,-2250,堆積岩
-830000,580000,-2250,火成岩
-830000,590000,-2250,火成岩
-830000,600000,-2250,火成岩
-830000,610000,-2250,堆積岩
-830000,620000,-2250,火成岩
-830000,630000,-2250,火成岩
-830000,640000,-2250,火成岩
-830000,650000,-2250,堆積岩
-830000,660000,-2250,堆積岩
-830000,670000,-2250,堆積岩
-830000,680000,-2250,堆積岩
-830000,690000,-2250,堆積岩
-830000,700000,-2250,堆積岩
-830000,710000,-2250,火成岩
-830000,760000,-2250,堆積岩
-830000,770000,-2250,堆積岩
-830000,780000,-2250,堆積岩
-830000,790000,-2250,堆積岩
-830000,800000,-2250,堆積岩
-830000,810000,-2250,堆積岩
-830000,820000,-2250,火成岩
-830000,830000,-2250,堆積岩
-830000,840000,-2250,堆積岩
-830000,850000,-2250,火成岩
-830000,860000,-2250,火成岩
-830000,870000,-2250,火成岩
-830000,880000,-2250,堆積岩
-820000,410000,-2250,堆積岩
-820000,420000,-2250,堆積岩
-820000,430000,-2250,堆積岩
-820000,440000,-2250,火成岩
-820000,450000,-2250,堆積岩
-820000,460000,-2250,堆積岩
-820000,470000,-2250,堆積岩
-820000,480000,-2250,火成岩
-820000,490000,-2250,火成岩
-820000,500000,-2250,火成岩
-820000,510000,-2250,火成岩
-820000,520000,-2250,火成岩
-820000,530000,-2250,火成岩
-820000,540000,-2250,火成岩
-820000,550000,-2250,火成岩
-820000,560000,-2250,火成岩
-820000,570000,-2250,火成岩
-820000,580000,-2250,火成岩
-820000,590000,-2250,火成岩
-820000,600000,-2250,火成岩
-820000,610000,-2250,堆積岩
-820000,620000,-2250,火成岩
-820000,630000,-2250,火成岩
-820000,640000,-2250,火成岩
-820000,650000,-2250,堆積岩
-820000,660000,-2250,堆積岩
-820000,670000,-2250,堆積岩
-820000,680000,-2250,堆積岩
-820000,690000,-2250,堆積岩
-820000,700000,-2250,堆積岩
-820000,710000,-2250,火成岩
-820000,770000,-2250,堆積岩
-820000,780000,-2250,堆積岩
-820000,790000,-2250,堆積岩
-820000,800000,-2250,火成岩
-820000,810000,-2250,堆積岩
-820000,820000,-2250,火成岩
-820000,850000,-2250,堆積岩
-820000,860000,-2250,火成岩
-820000,870000,-2250,火成岩
-820000,880000,-2250,堆積岩
-810000,410000,-2250,堆積岩
-810000,420000,-2250,堆積岩
-810000,430000,-2250,堆積岩
-810000,440000,-2250,火成岩
-810000,450000,-2250,堆積岩
-810000,460000,-2250,堆積岩
-810000,470000,-2250,堆積岩
-810000,480000,-2250,火成岩
-810000,490000,-2250,堆積岩
-810000,500000,-2250,堆積岩
-810000,510000,-2250,堆積岩
-810000,520000,-2250,火成岩
-810000,530000,-2250,火成岩
-810000,540000,-2250,火成岩
-810000,550000,-2250,堆積岩
-810000,560000,-2250,火成岩
-810000,570000,-2250,火成岩
-810000,580000,-2250,火成岩
-810000,590000,-2250,火成岩
-810000,600000,-2250,火成岩
-810000,610000,-2250,堆積岩
-810000,620000,-2250,火成岩
-810000,630000,-2250,火成岩
-810000,640000,-2250,火成岩
-810000,650000,-2250,火成岩
-810000,660000,-2250,火成岩
-810000,670000,-2250,堆積岩
-810000,780000,-2250,堆積岩
-810000,790000,-2250,堆積岩
-810000,800000,-2250,火成岩
-810000,810000,-2250,堆積岩
-810000,860000,-2250,堆積岩
-810000,870000,-2250,堆積岩
-810000,880000,-2250,火成岩
-810000,890000,-2250,堆積岩
-800000,420000,-2250,堆積岩
-800000,430000,-2250,堆積岩
-800000,440000,-2250,堆積岩
-800000,450000,-2250,火成岩
-800000,460000,-2250,堆積岩
-800000,470000,-2250,堆積岩
-800000,480000,-2250,堆積岩
-800000,490000,-2250,堆積岩
-800000,500000,-2250,堆積岩
-800000,510000,-2250,堆積岩
-800000,520000,-2250,堆積岩
-800000,530000,-2250,火成岩
-800000,540000,-2250,火成岩
-800000,550000,-2250,堆積岩
-800000,560000,-2250,火成岩
-800000,570000,-2250,火成岩
-800000,580000,-2250,火成岩
-800000,590000,-2250,火成岩
-800000,600000,-2250,火成岩
-800000,610000,-2250,火成岩
-800000,620000,-2250,火成岩
-800000,630000,-2250,火成岩
-800000,640000,-2250,火成岩
-800000,650000,-2250,火成岩
-800000,660000,-2250,火成岩
-800000,670000,-2250,堆積岩
-800000,710000,-2250,火成岩
-800000,780000,-2250,堆積岩
-800000,790000,-2250,堆積岩
-800000,800000,-2250,火成岩
-800000,810000,-2250,火成岩
-800000,870000,-2250,火成岩
-800000,880000,-2250,火成岩
-800000,890000,-2250,火成岩
-800000,900000,-2250,火成岩
-800000,930000,-2250,火成岩
-800000,940000,-2250,堆積岩
-790000,420000,-2250,堆積岩
-790000,430000,-2250,堆積岩
-790000,440000,-2250,堆積岩
-790000,450000,-2250,堆積岩
-790000,460000,-2250,堆積岩
-790000,470000,-2250,堆積岩
-790000,480000,-2250,堆積岩
-790000,490000,-2250,火成岩
-790000,500000,-2250,火成岩
-790000,510000,-2250,火成岩
-790000,520000,-2250,堆積岩
-790000,530000,-2250,堆積岩
-790000,540000,-2250,堆積岩
-790000,550000,-2250,堆積岩
-790000,560000,-2250,火成岩
-790000,570000,-2250,堆積岩
-790000,580000,-2250,火成岩
-790000,590000,-2250,火成岩
-790000,600000,-2250,火成岩
-790000,610000,-2250,火成岩
-790000,620000,-2250,火成岩
-790000,630000,-2250,火成岩
-790000,640000,-2250,火成岩
-790000,650000,-2250,火成岩
-790000,660000,-2250,火成岩
-790000,670000,-2250,火成岩
-790000,680000,-2250,堆積岩
-790000,710000,-2250,火成岩
-790000,720000,-2250,火成岩
-790000,730000,-2250,付加体
-790000,780000,-2250,堆積岩
-790000,790000,-2250,火成岩
-790000,800000,-2250,堆積岩
-790000,810000,-2250,火成岩
-790000,870000,-2250,火成岩
-790000,880000,-2250,火成岩
-790000,890000,-2250,火成岩
-790000,900000,-2250,火成岩
-790000,910000,-2250,堆積岩
-790000,920000,-2250,堆積岩
-790000,930000,-2250,火成岩
-790000,940000,-2250,堆積岩
-780000,400000,-2250,堆積岩
-780000,410000,-2250,堆積岩
-780000,420000,-2250,堆積岩
-780000,430000,-2250,堆積岩
-780000,440000,-2250,堆積岩
-780000,450000,-2250,堆積岩
-780000,460000,-2250,火成岩
-780000,470000,-2250,火成岩
-780000,480000,-2250,火成岩
-780000,490000,-2250,火成岩
-780000,500000,-2250,火成岩
-780000,510000,-2250,火成岩
-780000,520000,-2250,堆積岩
-780000,530000,-2250,火成岩
-780000,540000,-2250,火成岩
-780000,550000,-2250,付加体
-780000,560000,-2250,火成岩
-780000,570000,-2250,付加体
-780000,580000,-2250,火成岩
-780000,590000,-2250,火成岩
-780000,600000,-2250,堆積岩
-780000,610000,-2250,火成岩
-780000,620000,-2250,火成岩
-780000,630000,-2250,堆積岩
-780000,640000,-2250,堆積岩
-780000,650000,-2250,火成岩
-780000,660000,-2250,堆積岩
-780000,670000,-2250,火成岩
-780000,710000,-2250,堆積岩
-780000,720000,-2250,火成岩
-780000,730000,-2250,火成岩
-780000,740000,-2250,火成岩
-780000,770000,-2250,付加体
-780000,780000,-2250,堆積岩
-780000,790000,-2250,火成岩
-780000,850000,-2250,火成岩
-780000,860000,-2250,火成岩
-780000,870000,-2250,堆積岩
-780000,880000,-2250,火成岩
-780000,890000,-2250,火成岩
-780000,900000,-2250,堆積岩
-780000,910000,-2250,火成岩
-780000,920000,-2250,火成岩
-780000,930000,-2250,火成岩
-770000,420000,-2250,堆積岩
-770000,440000,-2250,堆積岩
-770000,450000,-2250,堆積岩
-770000,460000,-2250,堆積岩
-770000,470000,-2250,火成岩
-770000,480000,-2250,火成岩
-770000,490000,-2250,堆積岩
-770000,500000,-2250,堆積岩
-770000,510000,-2250,堆積岩
-770000,520000,-2250,堆積岩
-770000,530000,-2250,火成岩
-770000,540000,-2250,付加体
-770000,550000,-2250,付加体
-770000,560000,-2250,付加体
-770000,570000,-2250,火成岩
-770000,580000,-2250,付加体
-770000,590000,-2250,火成岩
-770000,600000,-2250,堆積岩
-770000,610000,-2250,堆積岩
-770000,620000,-2250,堆積岩
-770000,630000,-2250,堆積岩
-770000,640000,-2250,堆積岩
-770000,650000,-2250,堆積岩
-770000,660000,-2250,堆積岩
-770000,670000,-2250,堆積岩
-770000,710000,-2250,火成岩
-770000,720000,-2250,火成岩
-770000,730000,-2250,火成岩
-770000,770000,-2250,火成岩
-770000,780000,-2250,火成岩
-770000,840000,-2250,堆積岩
-770000,850000,-2250,火成岩
-770000,860000,-2250,火成岩
-770000,870000,-2250,火成岩
-770000,880000,-2250,火成岩
-770000,890000,-2250,火成岩
-770000,900000,-2250,火成岩
-770000,910000,-2250,火成岩
-770000,920000,-2250,堆積岩
-760000,460000,-2250,堆積岩
-760000,470000,-2250,堆積岩
-760000,480000,-2250,火成岩
-760000,490000,-2250,堆積岩
-760000,500000,-2250,火成岩
-760000,510000,-2250,火成岩
-760000,520000,-2250,火成岩
-760000,530000,-2250,火成岩
-760000,540000,-2250,付加体
-760000,550000,-2250,付加体
-760000,560000,-2250,付加体
-760000,570000,-2250,付加体
-760000,580000,-2250,付加体
-760000,590000,-2250,付加体
-760000,600000,-2250,付加体
-760000,610000,-2250,堆積岩
-760000,620000,-2250,堆積岩
-760000,630000,-2250,堆積岩
-760000,640000,-2250,堆積岩
-760000,650000,-2250,堆積岩
-760000,660000,-2250,堆積岩
-760000,670000,-2250,堆積岩
-760000,680000,-2250,堆積岩
-760000,690000,-2250,堆積岩
