x,y,h_z,group_ja
-760000,720000,-2250,堆積岩
-760000,770000,-2250,堆積岩
-760000,840000,-2250,火成岩
-760000,850000,-2250,火成岩
-760000,860000,-2250,火成岩
-760000,870000,-2250,火成岩
-760000,880000,-2250,堆積岩
-760000,890000,-2250,火成岩
-760000,900000,-2250,堆積岩
-760000,910000,-2250,火成岩
-760000,920000,-2250,火成岩
-750000,470000,-2250,火成岩
-750000,480000,-2250,火成岩
-750000,490000,-2250,堆積岩
-750000,500000,-2250,火成岩
-750000,510000,-2250,火成岩
-750000,520000,-2250,堆積岩
-750000,530000,-2250,付加体
-750000,540000,-2250,付加体
-750000,550000,-2250,付加体
-750000,560000,-2250,付加体
-750000,570000,-2250,付加体
-750000,580000,-2250,付加体
-750000,590000,-2250,付加体
-750000,600000,-2250,付加体
-750000,610000,-2250,堆積岩
-750000,620000,-2250,付加体
-750000,630000,-2250,堆積岩
-750000,640000,-2250,堆積岩
-750000,690000,-2250,火成岩
-750000,700000,-2250,堆積岩
-750000,710000,-2250,堆積岩
-750000,720000,-2250,堆積岩
-750000,840000,-2250,堆積岩
-750000,850000,-2250,火成岩
-750000,860000,-2250,火成岩
-750000,870000,-2250,火成岩
-750000,880000,-2250,火成岩
-750000,890000,-2250,堆積岩
-750000,900000,-2250,堆積岩
-750000,910000,-2250,火成岩
-750000,920000,-2250,火成岩
-740000,480000,-2250,火成岩
-740000,490000,-2250,火成岩
-740000,500000,-2250,堆積岩
-740000,510000,-2250,火成岩
-740000,520000,-2250,付加体
-740000,530000,-2250,付加体
-740000,540000,-2250,付加体
-740000,550000,-2250,付加体
-740000,560000,-2250,付加体
-740000,570000,-2250,付加体
-740000,580000,-2250,付加体
-740000,590000,-2250,付加体
-740000,600000,-2250,付加体
-740000,610000,-2250,火成岩
-740000,620000,-2250,火成岩
-740000,630000,-2250,堆積岩
-740000,850000,-2250,火成岩
-740000,860000,-2250,火成岩
-740000,870000,-2250,火成岩
-740000,880000,-2250,火成岩
-740000,890000,-2250,火成岩
-740000,900000,-2250,火成岩
-740000,910000,-2250,火成岩
-730000,490000,-2250,付加体
-730000,500000,-2250,付加体
-730000,510000,-2250,付加体
-730000,520000,-2250,付加体
-730000,530000,-2250,付加体
-730000,540000,-2250,付加体
-730000,550000,-2250,火成岩
-730000,560000,-2250,火成岩
-730000,570000,-2250,付加体
-730000,580000,-2250,付加体
-730000,590000,-2250,堆積岩
-730000,600000,-2250,堆積岩
-730000,610000,-2250,火成岩
-730000,850000,-2250,火成岩
-730000,860000,-2250,火成岩
-730000,870000,-2250,火成岩
-730000,880000,-2250,火成岩
-730000,890000,-2250,堆積岩
-730000,900000,-2250,堆積岩
-730000,910000,-2250,堆積岩
-720000,510000,-2250,火成岩
-720000,520000,-2250,火成岩
-720000,530000,-2250,火成岩
-720000,540000,-2250,付加体
-720000,550000,-2250,付加体
-720000,560000,-2250,付加体
-720000,570000,-2250,付加体
-720000,860000,-2250,火成岩
-720000,870000,-2250,火成岩
-720000,880000,-2250,火成岩
-720000,890000,-2250,火成岩
-720000,900000,-2250,火成岩
-720000,910000,-2250,堆積岩
-720000,920000,-2250,堆積岩
-710000,860000,-2250,火成岩
-710000,870000,-2250,火成岩
-710000,880000,-2250,火成岩
-710000,890000,-2250,堆積岩
-710000,900000,-2250,堆積岩
-710000,910000,-2250,堆積岩
-710000,920000,-2250,堆積岩
-710000,930000,-2250,堆積岩
-710000,940000,-2250,堆積岩
-710000,950000,-2250,火成岩
-710000,960000,-2250,堆積岩
-710000,970000,-2250,火成岩
-710000,980000,-2250,火成岩
-700000,860000,-2250,堆積岩
-700000,870000,-2250,火成岩
-700000,880000,-2250,堆積岩
-700000,890000,-2250,堆積岩
-700000,900000,-2250,堆積岩
-700000,910000,-2250,堆積岩
-700000,920000,-2250,堆積岩
-700000,930000,-2250,堆積岩
-700000,940000,-2250,堆積岩
-700000,950000,-2250,堆積岩
-700000,960000,-2250,堆積岩
-700000,970000,-2250,火成岩
-700000,980000,-2250,堆積岩
-700000,1050000,-2250,堆積岩
-700000,1130000,-2250,火成岩
-690000,850000,-2250,堆積岩
-690000,860000,-2250,堆積岩
-690000,870000,-2250,堆積岩
-690000,880000,-2250,堆積岩
-690000,890000,-2250,堆積岩
-690000,900000,-2250,堆積岩
-690000,910000,-2250,堆積岩
-690000,920000,-2250,堆積岩
-690000,930000,-2250,堆積岩
-690000,940000,-2250,火成岩
-690000,950000,-2250,堆積岩
-690000,960000,-2250,堆積岩
-690000,970000,-2250,火成岩
-690000,980000,-2250,火成岩
-690000,990000,-2250,堆積岩
-680000,850000,-2250,堆積岩
-680000,860000,-2250,堆積岩
-680000,870000,-2250,堆積岩
-680000,880000,-2250,堆積岩
-680000,890000,-2250,堆積岩
-680000,900000,-2250,堆積岩
-680000,910000,-2250,堆積岩
-680000,920000,-2250,堆積岩
-680000,930000,-2250,堆積岩
-680000,940000,-2250,堆積岩
-680000,950000,-2250,堆積岩
-680000,960000,-2250,堆積岩
-680000,970000,-2250,堆積岩
-680000,980000,-2250,堆積岩
-680000,990000,-2250,堆積岩
-680000,1000000,-2250,堆積岩
-680000,1010000,-2250,堆積岩
-680000,1020000,-2250,堆積岩
-680000,1030000,-2250,堆積岩
-670000,840000,-2250,堆積岩
-670000,850000,-2250,堆積岩
-670000,860000,-2250,堆積岩
-670000,870000,-2250,堆積岩
-670000,880000,-2250,堆積岩
-670000,890000,-2250,堆積岩
-670000,900000,-2250,堆積岩
-670000,910000,-2250,堆積岩
-670000,920000,-2250,堆積岩
-670000,930000,-2250,堆積岩
-670000,940000,-2250,堆積岩
-670000,950000,-2250,堆積岩
-670000,960000,-2250,堆積岩
-670000,970000,-2250,堆積岩
-670000,980000,-2250,堆積岩
-670000,990000,-2250,堆積岩
-670000,1000000,-2250,堆積岩
-670000,1010000,-2250,堆積岩
-670000,1020000,-2250,堆積岩
-670000,1030000,-2250,堆積岩
-670000,1040000,-2250,堆積岩
-670000,1050000,-2250,堆積岩
-670000,1110000,-2250,堆積岩
-670000,1120000,-2250,堆積岩
-670000,1130000,-2250,堆積岩
-670000,1140000,-2250,堆積岩
-660000,830000,-2250,堆積岩
-660000,840000,-2250,堆積岩
-660000,850000,-2250,堆積岩
-660000,860000,-2250,堆積岩
-660000,870000,-2250,堆積岩
-660000,880000,-2250,堆積岩
-660000,890000,-2250,堆積岩
-660000,900000,-2250,堆積岩
-660000,910000,-2250,堆積岩
-660000,920000,-2250,堆積岩
-660000,930000,-2250,堆積岩
-660000,940000,-2250,堆積岩
-660000,950000,-2250,堆積岩
-660000,960000,-2250,火成岩
-660000,970000,-2250,堆積岩
-660000,980000,-2250,堆積岩
-660000,990000,-2250,堆積岩
-660000,1000000,-2250,堆積岩
-660000,1010000,-2250,堆積岩
-660000,1020000,-2250,堆積岩
-660000,1030000,-2250,堆積岩
-660000,1040000,-2250,堆積岩
-660000,1050000,-2250,堆積岩
-660000,1060000,-2250,堆積岩
-660000,1070000,-2250,堆積岩
-660000,1080000,-2250,堆積岩
-660000,1090000,-2250,堆積岩
-660000,1100000,-2250,堆積岩
-660000,1110000,-2250,堆積岩
-660000,1120000,-2250,堆積岩
-660000,1130000,-2250,堆積岩
-660000,1140000,-2250,堆積岩
-660000,1150000,-2250,堆積岩
-650000,820000,-2250,堆積岩
-650000,830000,-2250,堆積岩
-650000,840000,-2250,堆積岩
-650000,850000,-2250,付加体
-650000,860000,-2250,堆積岩
-650000,870000,-2250,付加体
-650000,880000,-2250,付加体
-650000,890000,-2250,付加体
-650000,900000,-2250,付加体
-650000,910000,-2250,堆積岩
-650000,920000,-2250,堆積岩
-650000,930000,-2250,堆積岩
-650000,940000,-2250,堆積岩
-650000,950000,-2250,堆積岩
-650000,960000,-2250,火成岩
-650000,970000,-2250,堆積岩
-650000,980000,-2250,堆積岩
-650000,990000,-2250,付加体
-650000,1000000,-2250,堆積岩
-650000,1010000,-2250,堆積岩
-650000,1020000,-2250,堆積岩
-650000,1030000,-2250,堆積岩
-650000,1040000,-2250,堆積岩
-650000,1050000,-2250,堆積岩
-650000,1060000,-2250,堆積岩
-650000,1070000,-2250,堆積岩
-650000,1080000,-2250,堆積岩
-650000,1090000,-2250,堆積岩
-650000,1100000,-2250,堆積岩
-650000,1110000,-2250,堆積岩
-650000,1120000,-2250,堆積岩
-650000,1130000,-2250,堆積岩
-650000,1140000,-2250,堆積岩
-650000,1150000,-2250,堆積岩
-640000,810000,-2250,堆積岩
-640000,820000,-2250,堆積岩
-640000,830000,-2250,堆積岩
-640000,840000,-2250,堆積岩
-640000,850000,-2250,堆積岩
-640000,860000,-2250,付加体
-640000,870000,-2250,付加体
-640000,880000,-2250,付加体
-640000,890000,-2250,付加体
-640000,900000,-2250,堆積岩
-640000,910000,-2250,堆積岩
-640000,920000,-2250,付加体
-640000,930000,-2250,堆積岩
-640000,940000,-2250,堆積岩
-640000,950000,-2250,変成岩
-640000,960000,-2250,変成岩
-640000,970000,-2250,変成岩
-640000,980000,-2250,変成岩
-640000,990000,-2250,変成岩
-640000,1000000,-2250,付加体
-640000,1010000,-2250,付加体
-640000,1020000,-2250,堆積岩
-640000,1030000,-2250,堆積岩
-640000,1040000,-2250,火成岩
-640000,1050000,-2250,火成岩
-640000,1060000,-2250,堆積岩
-640000,1070000,-2250,堆積岩
-640000,1080000,-2250,堆積岩
-640000,1090000,-2250,堆積岩
-640000,1100000,-2250,堆積岩
-640000,1110000,-2250,堆積岩
-640000,1120000,-2250,堆積岩
-640000,1130000,-2250,堆積岩
-640000,1140000,-2250,堆積岩
-640000,1150000,-2250,堆積岩
-630000,810000,-2250,堆積岩
-630000,820000,-2250,付加体
-630000,830000,-2250,付加体
-630000,840000,-2250,付加体
-630000,850000,-2250,堆積岩
-630000,860000,-2250,付加体
-630000,870000,-2250,付加体
-630000,880000,-2250,堆積岩
-630000,890000,-2250,付加体
-630000,900000,-2250,堆積岩
-630000,910000,-2250,火成岩
-630000,920000,-2250,火成岩
-630000,930000,-2250,火成岩
-630000,940000,-2250,火成岩
-630000,950000,-2250,火成岩
-630000,960000,-2250,堆積岩
-630000,970000,-2250,堆積岩
-630000,980000,-2250,堆積岩
-630000,990000,-2250,火成岩
-630000,1000000,-2250,火成岩
-630000,1010000,-2250,堆積岩
-630000,1020000,-2250,火成岩
-630000,1030000,-2250,火成岩
-630000,1040000,-2250,火成岩
-630000,1050000,-2250,堆積岩
-630000,1060000,-2250,堆積岩
-630000,1070000,-2250,付加体
-630000,1080000,-2250,付加体
-630000,1090000,-2250,堆積岩
-630000,1100000,-2250,堆積岩
-630000,1110000,-2250,堆積岩
-630000,1120000,-2250,堆積岩
-630000,1130000,-2250,堆積岩
-630000,1140000,-2250,堆積岩
-620000,800000,-2250,堆積岩
-620000,810000,-2250,堆積岩
-620000,820000,-2250,堆積岩
-620000,830000,-2250,付加体
-620000,840000,-2250,付加体
-620000,850000,-2250,付加体
-620000,860000,-2250,付加体
-620000,870000,-2250,付加体
-620000,880000,-2250,付加体
-620000,890000,-2250,堆積岩
-620000,900000,-2250,堆積岩
-620000,910000,-2250,堆積岩
-620000,920000,-2250,火成岩
-620000,930000,-2250,火成岩
-620000,940000,-2250,火成岩
-620000,950000,-2250,火成岩
-620000,960000,-2250,堆積岩
-620000,970000,-2250,火成岩
-620000,980000,-2250,堆積岩
-620000,990000,-2250,火成岩
-620000,1000000,-2250,付加体
-620000,1010000,-2250,堆積岩
-620000,1020000,-2250,堆積岩
-620000,1030000,-2250,堆積岩
-620000,1040000,-2250,堆積岩
-620000,1050000,-2250,火成岩
-620000,1060000,-2250,火成岩
-620000,1070000,-2250,堆積岩
-620000,1080000,-2250,堆積岩
-620000,1090000,-2250,堆積岩
-620000,1100000,-2250,堆積岩
-620000,1110000,-2250,堆積岩
-620000,1120000,-2250,堆積岩
-610000,790000,-2250,堆積岩
-610000,800000,-2250,堆積岩
-610000,810000,-2250,付加体
-610000,820000,-2250,付加体
-610000,830000,-2250,変成岩
-610000,840000,-2250,火成岩
-610000,850000,-2250,火成岩
-610000,860000,-2250,変成岩
-610000,870000,-2250,火成岩
-610000,880000,-2250,変成岩
-610000,890000,-2250,変成岩
-610000,900000,-2250,火成岩
-610000,910000,-2250,火成岩
-610000,920000,-2250,火成岩
-610000,930000,-2250,火成岩
-610000,940000,-2250,火成岩
-610000,950000,-2250,火成岩
-610000,960000,-2250,火成岩
-610000,970000,-2250,付加体
-610000,980000,-2250,堆積岩
-610000,990000,-2250,火成岩
-610000,1000000,-2250,火成岩
-610000,1010000,-2250,付加体
-610000,1020000,-2250,堆積岩
-610000,1030000,-2250,堆積岩
-610000,1040000,-2250,火成岩
-610000,1050000,-2250,火成岩
-610000,1060000,-2250,火成岩
-610000,1070000,-2250,堆積岩
-610000,1080000,-2250,堆積岩
-610000,1090000,-2250,堆積岩
-610000,1100000,-2250,付加体
-610000,1110000,-2250,堆積岩
-600000,790000,-2250,変成岩
-600000,800000,-2250,付加体
-600000,810000,-2250,付加体
-600000,820000,-2250,変成岩
-600000,830000,-2250,付加体
-600000,840000,-2250,付加体
-600000,850000,-2250,火成岩
-600000,860000,-2250,付加体
-600000,870000,-2250,付加体
-600000,880000,-2250,堆積岩
-600000,890000,-2250,堆積岩
-600000,900000,-2250,火成岩
-600000,910000,-2250,付加体
-600000,920000,-2250,火成岩
-600000,930000,-2250,火成岩
-600000,940000,-2250,火成岩
-600000,950000,-2250,火成岩
-600000,960000,-2250,火成岩
-600000,970000,-2250,火成岩
-600000,980000,-2250,付加体
-600000,990000,-2250,火成岩
-600000,1000000,-2250,付加体
-600000,1010000,-2250,付加体
-600000,1020000,-2250,火成岩
-600000,1030000,-2250,堆積岩
-600000,1040000,-2250,堆積岩
-600000,1050000,-2250,付加体
-600000,1060000,-2250,付加体
-600000,1070000,-2250,堆積岩
-600000,1080000,-2250,火成岩
-600000,1090000,-2250,堆積岩
-590000,780000,-2250,変成岩
-590000,790000,-2250,変成岩
-590000,800000,-2250,変成岩
-590000,810000,-2250,変成岩
-590000,820000,-2250,付加体
-590000,830000,-2250,付加体
-590000,840000,-2250,付加体
-590000,850000,-2250,堆積岩
-590000,860000,-2250,堆積岩
-590000,870000,-2250,堆積岩
-590000,880000,-2250,堆積岩
-590000,890000,-2250,堆積岩
-590000,900000,-2250,堆積岩
-590000,910000,-2250,付加体
-590000,920000,-2250,堆積岩
-590000,930000,-2250,火成岩
-590000,940000,-2250,火成岩
-590000,950000,-2250,火成岩
-590000,960000,-2250,火成岩
-590000,970000,-2250,火成岩
-590000,980000,-2250,火成岩
-590000,990000,-2250,堆積岩
-590000,1000000,-2250,堆積岩
-590000,1010000,-2250,付加体
-590000,1020000,-2250,付加体
-590000,1030000,-2250,火成岩
-590000,1040000,-2250,火成岩
-590000,1050000,-2250,火成岩
-590000,1060000,-2250,付加体
-590000,1070000,-2250,堆積岩
-580000,770000,-2250,堆積岩
-580000,780000,-2250,火成岩
-580000,790000,-2250,変成岩
-580000,800000,-2250,付加体
-580000,810000,-2250,付加体
-580000,820000,-2250,付加体
-580000,830000,-2250,堆積岩
-580000,840000,-2250,堆積岩
-580000,850000,-2250,堆積岩
-580000,860000,-2250,堆積岩
-580000,870000,-2250,堆積岩
-580000,880000,-2250,堆積岩
-580000,890000,-2250,堆積岩
-580000,900000,-2250,火成岩
-580000,910000,-2250,火成岩
-580000,920000,-2250,付加体
-580000,930000,-2250,火成岩
-580000,940000,-2250,付加体
-580000,950000,-2250,堆積岩
-580000,960000,-2250,火成岩
-580000,970000,-2250,火成岩
-580000,980000,-2250,火成岩
-580000,990000,-2250,付加体
-580000,1000000,-2250,火成岩
-580000,1010000,-2250,付加体
-580000,1020000,-2250,付加体
-580000,1030000,-2250,付加体
-580000,1040000,-2250,火成岩
-580000,1050000,-2250,火成岩
-580000,1060000,-2250,堆積岩
-570000,790000,-2250,火成岩
-570000,800000,-2250,堆積岩
-570000,810000,-2250,堆積岩
-570000,820000,-2250,堆積岩
-570000,830000,-2250,堆積岩
-570000,840000,-2250,堆積岩
-570000,850000,-2250,堆積岩
-570000,860000,-2250,堆積岩
-570000,870000,-2250,堆積岩
-570000,880000,-2250,堆積岩
-570000,890000,-2250,堆積岩
-570000,900000,-2250,火成岩
-570000,910000,-2250,火成岩
-570000,920000,-2250,火成岩
-570000,930000,-2250,火成岩
-570000,940000,-2250,堆積岩
-570000,950000,-2250,付加体
-570000,960000,-2250,付加体
-570000,970000,-2250,火成岩
-570000,980000,-2250,付加体
-570000,990000,-2250,付加体
-570000,1000000,-2250,付加体
-570000,1010000,-2250,堆積岩
-570000,1020000,-2250,付加体
-570000,1030000,-2250,堆積岩
-570000,1040000,-2250,火成岩
-560000,820000,-2250,堆積岩
-560000,830000,-2250,堆積岩
-560000,840000,-2250,火成岩
-560000,850000,-2250,堆積岩
-560000,860000,-2250,堆積岩
-560000,870000,-2250,堆積岩
-560000,880000,-2250,堆積岩
-560000,890000,-2250,堆積岩
-560000,900000,-2250,堆積岩
-560000,910000,-2250,火成岩
-560000,920000,-2250,火成岩
-560000,930000,-2250,火成岩
-560000,940000,-2250,付加体
-560000,950000,-2250,火成岩
-560000,960000,-2250,付加体
-560000,970000,-2250,火成岩
-560000,980000,-2250,火成岩
-560000,990000,-2250,付加体
-560000,1000000,-2250,付加体
-560000,1010000,-2250,付加体
-560000,1020000,-2250,付加体
-560000,1030000,-2250,火成岩
-550000,830000,-2250,堆積岩
-550000,840000,-2250,堆積岩
-550000,850000,-2250,堆積岩
-550000,860000,-2250,堆積岩
-550000,870000,-2250,堆積岩
-550000,880000,-2250,堆積岩
-550000,890000,-2250,堆積岩
-550000,900000,-2250,堆積岩
-550000,910000,-2250,堆積岩
-550000,920000,-2250,火成岩
-550000,930000,-2250,火成岩
-550000,940000,-2250,火成岩
-550000,950000,-2250,火成岩
-550000,960000,-2250,火成岩
-550000,970000,-2250,火成岩
-550000,980000,-2250,火成岩
-550000,990000,-2250,堆積岩
-550000,1000000,-2250,堆積岩
-550000,1010000,-2250,付加体
-550000,1020000,-2250,付加体
-540000,840000,-2250,堆積岩
-540000,850000,-2250,堆積岩
-540000,860000,-2250,堆積岩
-540000,870000,-2250,堆積岩
-540000,880000,-2250,堆積岩
-540000,890000,-2250,堆積岩
-540000,900000,-2250,堆積岩
-540000,910000,-2250,火成岩
-540000,920000,-2250,火成岩
-540000,930000,-2250,火成岩
-540000,940000,-2250,火成岩
-540000,950000,-2250,火成岩
-540000,960000,-2250,堆積岩
-540000,970000,-2250,付加体
-540000,980000,-2250,火成岩
-540000,990000,-2250,火成岩
-540000,1000000,-2250,堆積岩
-540000,1010000,-2250,堆積岩
-530000,850000,-2250,堆積岩
-530000,860000,-2250,堆積岩
-530000,870000,-2250,堆積岩
-530000,880000,-2250,堆積岩
-530000,890000,-2250,堆積岩
-530000,900000,-2250,火成岩
-530000,910000,-2250,火成岩
-530000,920000,-2250,堆積岩
-530000,930000,-2250,堆積岩
-530000,940000,-2250,火成岩
-530000,950000,-2250,火成岩
-530000,960000,-2250,火成岩
-530000,970000,-2250,火成岩
-530000,980000,-2250,火成岩
-530000,990000,-2250,付加体
-530000,1000000,-2250,堆積岩
-530000,1010000,-2250,堆積岩
-520000,860000,-2250,堆積岩
-520000,870000,-2250,堆積岩
-520000,880000,-2250,堆積岩
-520000,890000,-2250,堆積岩
-520000,900000,-2250,堆積岩
-520000,910000,-2250,堆積岩
-520000,920000,-2250,付加体
-520000,930000,-2250,付加体
-520000,940000,-2250,付加体
-520000,950000,-2250,堆積岩
-520000,960000,-2250,堆積岩
-520000,970000,-2250,付加体
-520000,980000,-2250,堆積岩
-520000,990000,-2250,付加体
-520000,1000000,-2250,堆積岩
-510000,870000,-2250,堆積岩
-510000,880000,-2250,堆積岩
-510000,890000,-2250,堆積岩
-510000,900000,-2250,堆積岩
-510000,910000,-2250,堆積岩
-510000,920000,-2250,堆積岩
-510000,930000,-2250,火成岩
-510000,940000,-2250,付加体
-510000,950000,-2250,付加体
-510000,960000,-2250,堆積岩
-510000,970000,-2250,堆積岩
-510000,980000,-2250,付加体
-510000,990000,-2250,付加体
-510000,1000000,-2250,付加体
-500000,870000,-2250,堆積岩
-500000,880000,-2250,堆積岩
-500000,890000,-2250,堆積岩
-500000,900000,-2250,堆積岩
-500000,910000,-2250,火成岩
-500000,920000,-2250,火成岩
-500000,930000,-2250,堆積岩
-500000,940000,-2250,火成岩
-500000,950000,-2250,堆積岩
-500000,960000,-2250,火成岩
-500000,970000,-2250,付加体
-500000,980000,-2250,変成岩
-500000,990000,-2250,堆積岩
-490000,870000,-2250,堆積岩
-490000,880000,-2250,堆積岩
-490000,890000,-2250,堆積岩
-490000,900000,-2250,火成岩
-490000,910000,-2250,堆積岩
-490000,920000,-2250,火成岩
-490000,930000,-2250,火成岩
-490000,940000,-2250,火成岩
-490000,950000,-2250,火成岩
-490000,960000,-2250,堆積岩
-490000,970000,-2250,堆積岩
-490000,980000,-2250,堆積岩
-490000,990000,-2250,堆積岩
-480000,880000,-2250,堆積岩
-480000,890000,-2250,堆積岩
-480000,900000,-2250,火成岩
-480000,910000,-2250,火成岩
-480000,920000,-2250,火成岩
-480000,930000,-2250,火成岩
-480000,940000,-2250,火成岩
-480000,950000,-2250,火成岩
-480000,960000,-2250,火成岩
-480000,970000,-2250,堆積岩
-480000,980000,-2250,堆積岩
-480000,990000,-2250,堆積岩
-470000,870000,-2250,堆積岩
-470000,880000,-2250,堆積岩
-470000,890000,-2250,堆積岩
-470000,900000,-2250,堆積岩
-470000,910000,-2250,堆積岩
-470000,920000,-2250,堆積岩
-470000,930000,-2250,堆積岩
-470000,940000,-2250,火成岩
-470000,950000,-2250,火成岩
-470000,960000,-2250,火成岩
-470000,970000,-2250,堆積岩
-460000,870000,-2250,堆積岩
-460000,880000,-2250,堆積岩
-460000,890000,-2250,堆積岩
-460000,900000,-2250,堆積岩
-460000,910000,-2250,堆積岩
-460000,920000,-2250,堆積岩
-460000,930000,-2250,火成岩
-460000,940000,-2250,堆積岩
-460000,950000,-2250,火成岩
-460000,960000,-2250,火成岩
-460000,970000,-2250,堆積岩
-450000,870000,-2250,堆積岩
-450000,880000,-2250,堆積岩
-450000,890000,-2250,堆積岩
-450000,900000,-2250,堆積岩
-450000,910000,-2250,火成岩
-450000,920000,-2250,堆積岩
-450000,930000,-2250,堆積岩
-450000,940000,-2250,堆積岩
-450000,950000,-2250,火成岩
-450000,960000,-2250,堆積岩
-440000,860000,-2250,堆積岩
-440000,880000,-2250,堆積岩
-440000,890000,-2250,火成岩
-440000,900000,-2250,堆積岩
-440000,910000,-2250,堆積岩
-440000,920000,-2250,火成岩
-440000,930000,-2250,火成岩
-440000,940000,-2250,火成岩
-440000,950000,-2250,火成岩
-440000,960000,-2250,堆積岩
-430000,870000,-2250,堆積岩
-430000,880000,-2250,堆積岩
-430000,890000,-2250,堆積岩
-430000,900000,-2250,堆積岩
-430000,910000,-2250,堆積岩
-430000,920000,-2250,堆積岩
-430000,930000,-2250,火成岩
-430000,940000,-2250,火成岩
-430000,950000,-2250,火成岩
-430000,960000,-2250,火成岩
-420000,870000,-2250,堆積岩
-420000,880000,-2250,堆積岩
-420000,890000,-2250,堆積岩
-420000,900000,-2250,堆積岩
-420000,910000,-2250,堆積岩
-420000,920000,-2250,堆積岩
-420000,930000,-2250,堆積岩
-420000,940000,-2250,火成岩
-420000,950000,-2250,火成岩
-420000,960000,-2250,火成岩
-420000,970000,-2250,堆積岩
-410000,880000,-2250,堆積岩
-410000,890000,-2250,堆積岩
-410000,900000,-2250,堆積岩
-410000,910000,-2250,堆積岩
-410000,920000,-2250,堆積岩
-410000,930000,-2250,堆積岩
-410000,940000,-2250,堆積岩
-410000,950000,-2250,堆積岩
-410000,960000,-2250,火成岩
-410000,970000,-2250,火成岩
-410000,980000,-2250,火成岩
-400000,880000,-2250,堆積岩
-400000,890000,-2250,堆積岩
-400000,900000,-2250,堆積岩
-400000,910000,-2250,堆積岩
-400000,920000,-2250,堆積岩
-400000,930000,-2250,堆積岩
-400000,970000,-2250,堆積岩
-400000,980000,-2250,火成岩
-390000,890000,-2250,堆積岩
-390000,990000,-2250,火成岩
-380000,890000,-2250,堆積岩
-370000,950000,-2250,火成岩
-370000,960000,-2250,火成岩
-360000,900000,-2250,堆積岩
-360000,960000,-2250,堆積岩
-350000,900000,-2250,堆積岩
-350000,970000,-2250,火成岩
-340000,980000,-2250,火成岩
-340000,990000,-2250,火成岩
-330000,990000,-2250,火成岩
-320000,910000,-2250,堆積岩
