x,y,h,z,h_z,t,ido,keido
-849745.2527,483014.0313,487.0,500,-13.0,136.7,39.008996999999994,140.58199399999998
-852581.8217,479582.6568,702.0,500,202.0,209.5,38.973222,140.556372
-853337.0807,478051.8713,486.0,500,-14.0,210.5,38.957941999999996,140.550525
-852587.2409999999,479606.7178,701.0,500,201.0,220.0,38.973439,140.556275
-851750.6075,477996.7715,687.0,500,187.0,231.2,38.959553,140.567942
-854108.7117,478574.1265,419.0,500,-81.0,124.8,38.961775,140.541275
-852918.7221,479493.4305,717.0,500,217.0,163.6,38.971939,140.552831
-852237.8738,480268.8248,759.0,500,259.0,148.4,38.980078000000006,140.559053
-855913.8976,456333.874,257.0,500,-243.0,30.6,38.751975,140.55647199999999
-856646.3882,453594.6547,251.0,500,-249.0,45.0,38.725439,140.552786
-855661.1203,451112.6596,279.0,500,-221.0,44.7,38.703603,140.567381
-858087.8852,452462.5246,300.0,500,-200.0,53.2,38.712942,140.538878
-859453.5668,453034.4968,271.0,500,-229.0,39.0,38.716442,140.523128
-856083.7563,452015.2407,257.0,500,-243.0,79.1,38.711458,140.561375
-855059.4688,450693.4402,323.0,500,-177.0,51.7,38.700497,140.574578
-891315.5447,449046.8691,381.0,500,-119.0,73.4,38.635608000000005,140.183322
-893328.9959,448368.0865,435.0,500,-65.0,73.8,38.626469,140.162575
-892104.5164,447860.1832,409.0,500,-91.0,80.4,38.623442,140.17668600000002
-890726.3385,447216.5847,400.0,500,-100.0,72.0,38.619361,140.19268300000002
-891875.5418,446292.1897,457.0,500,-43.0,88.8,38.609139,140.181714
-892950.3128,445338.9588,307.0,500,-193.0,134.2,38.59875,140.171603
-861229.3015,437761.8114,280.0,500,-220.0,94.5,38.571533,140.527761
-860927.2397,437064.5716,276.0,500,-224.0,85.4,38.565431,140.532128
-858222.0467,436645.6209,463.0,500,-37.0,61.5,38.565153,140.562128
-861542.2667,441497.9107,403.0,500,-97.0,36.4,38.605983,140.518517
-859244.4304,441107.3164,419.0,500,-81.0,39.3,38.605428,140.544072
-861309.6603,439738.1593,340.0,500,-160.0,38.5,38.589872,140.523797
-859048.9617,439264.0699,455.0,500,-45.0,40.1,38.588485999999996,140.549072
-862485.7320000001,438152.3071,240.0,500,-260.0,43.8,38.573485999999995,140.513519
-861914.3347,436433.4176,454.0,500,-46.0,37.6,38.558211,140.522408
-859405.7656,435536.5171,385.0,500,-115.0,43.9,38.553211,140.551017
-898738.9195,359586.6802,820.0,500,320.0,93.8,37.789633,140.246939
-899407.1427,361788.1944,667.0,500,167.0,54.1,37.809303,140.236292
-903085.7533,361691.0164,935.0,500,435.0,51.2,37.803267,140.197094
-902321.0156,363214.0276,679.0,500,179.0,49.0,37.818583000000004,140.202844
-908621.7135,363604.6885,529.0,500,29.0,34.3,37.813414,140.134811
-898098.9346,360019.5066,793.0,500,293.0,104.5,37.794571999999995,140.253097
-900372.1272,359448.31899999996,789.0,500,289.0,124.6,37.786066999999996,140.229692
-904212.4799,359728.6453,1353.0,500,853.0,52.8,37.783333,140.188178
-898505.1009,361769.9156,719.0,500,219.0,67.1,37.810386,140.245972
-898874.7686,359502.9773,816.0,500,316.0,124.2,37.788661,140.245619
-900298.77,357650.2513,1065.0,500,565.0,173.3,37.769344,140.233336
-904223.7432,349806.7203,1209.0,500,709.0,44.8,37.690467,140.20388300000002
-903931.2288,347992.0162,984.0,500,484.0,61.1,37.673889,140.209894
-903743.3940000001,344133.3321,802.0,500,302.0,41.0,37.638028000000006,140.21803300000002
-901514.2371,346639.102,989.0,500,489.0,130.4,37.664592,140.23783899999998
-901383.0718,342794.3175,1117.0,500,617.0,99.6,37.628778000000004,140.24533300000002
-901497.2940000001,345418.2415,945.0,500,445.0,115.9,37.653186,140.239956
-903544.4954,347313.9289,957.0,500,457.0,113.2,37.668081,140.2151
-902989.6201,349230.6874,1370.0,500,870.0,93.7,37.686797,140.217975
-901379.2814,342800.2694,1118.0,500,618.0,103.4,37.628839,140.245364
-903597.3753,346336.8945,889.0,500,389.0,104.5,37.658861,140.21608899999998
-954431.65,333654.1433,306.0,500,-194.0,113.6,37.467364,139.69553100000002
-957156.4465,332551.0392,468.0,500,-32.0,81.5,37.453033000000005,139.66843300000002
-954144.9992,331733.3681,378.0,500,-122.0,122.1,37.449811,139.701778
-955745.0412,330613.3329,333.0,500,-167.0,159.7,37.436978,139.686656
-952678.1977,330233.9636,395.0,500,-105.0,89.6,37.437931,139.71985
-955041.9378,330870.5666,378.0,500,-122.0,210.2,37.440419,139.693692
-954731.1387,331265.8619,361.0,500,-139.0,153.4,37.444575,139.696333
-954745.572,334509.4651,288.0,500,-212.0,55.9,37.474906,139.690769
-952166.5845,334134.4749,487.0,500,-13.0,55.8,37.475183,139.718794
-956934.7461,333430.521,379.0,500,-121.0,47.4,37.461589000000004,139.669317
-951999.6143,332395.651,448.0,500,-52.0,50.3,37.459156,139.72346100000001
-954271.2632,330643.6873,433.0,500,-67.0,105.1,37.439428,139.702253
-956125.4016,329332.0861,385.0,500,-115.0,60.2,37.424428000000006,139.684756
-956064.0629,329063.0083,386.0,500,-114.0,99.7,37.422,139.685856
-955343.8561,328596.6134,411.0,500,-89.0,95.0,37.418694,139.694278
-1191610.108,202726.8488,1663.0,500,1163.0,43.1,35.854144,137.455803
-1190658.557,198643.0201,1279.0,500,779.0,38.8,35.817608,137.473625
-1185050.3159999999,200000.8338,1239.0,500,739.0,41.2,35.840369,137.528575
-1187521.4479999999,201049.6555,1458.0,500,958.0,42.0,35.845772,137.501122
-1183893.168,198430.3701,1249.0,500,749.0,21.0,35.827725,137.543542
-1191512.606,200513.1456,1425.0,500,925.0,24.3,35.833589,137.46116899999998
-1188860.637,198340.9236,1351.0,500,851.0,19.5,35.818003000000004,137.49268600000002
-1185486.946,197163.4694,1011.0,500,511.0,20.9,35.813010999999996,137.52965
-1016623.646,-117102.0737,121.0,500,-379.0,35.4,33.1188,139.780472
-1016317.7440000001,-121635.326,108.0,500,-392.0,94.0,33.076028,139.790475
-1010208.691,-121050.7151,155.0,500,-345.0,36.7,33.090639,139.849989
-1013119.832,-120937.7553,567.0,500,67.0,94.0,33.087416999999995,139.821025
-1014197.5090000001,-122147.7582,221.0,500,-279.0,250.0,33.074283,139.812225
-1011614.026,-122277.93199999999,168.0,500,-332.0,57.2,33.076861,139.837969
-1014572.135,-121790.1258,258.0,500,-242.0,212.3,33.077139,139.807972
-1015153.2990000001,-122174.9686,163.0,500,-337.0,246.1,33.072608,139.802817
-1399187.754,28246.487999999998,184.0,500,-316.0,23.6,33.817106,135.724753
-1396758.1919999998,31490.8734,240.0,500,-260.0,45.1,33.852589,135.741756
-1394431.7580000001,29838.7892,68.0,500,-432.0,64.8,33.841846999999994,135.76835
-1393959.3469999998,28311.066000000003,57.0,500,-443.0,50.0,33.828461,135.776325
-1396172.499,31135.0191,135.0,500,-365.0,90.7,33.85045,135.748322
-1839529.246,82452.031,760.0,500,260.0,39.6,33.276371999999995,131.287586
-1847436.8,80344.8115,488.0,500,-12.0,44.7,33.235541999999995,131.21731699999998
-1842244.9619999998,89452.9198,520.0,500,20.0,55.8,33.333864,131.241758
-1860115.2230000002,80507.2698,734.0,500,234.0,28.0,33.202686,131.09483899999998
-1855307.503,95405.58300000001,452.0,500,-48.0,35.6,33.353581,131.09899199999998
-1837177.519,81619.0273,828.0,500,328.0,93.4,33.274983,131.312586
-1846903.993,79872.2534,490.0,500,-10.0,71.5,33.232606,131.223775
-1838190.169,75194.6733,538.0,500,38.0,138.9,33.212761,131.320789
-1839858.594,72892.8159,837.0,500,337.0,168.5,33.186953,131.311156
-1843623.124,74179.8074,876.0,500,376.0,39.0,33.188742,131.271322
-1844109.226,68579.4024,961.0,500,461.0,15.7,33.135553,131.28231399999999
-1844332.755,75750.6301,801.0,500,301.0,52.3,33.201378000000005,131.260092
-1841027.685,73252.6565,831.0,500,331.0,203.8,33.187142,131.298897
-1840881.53,71637.1019,809.0,500,309.0,120.6,33.172569,131.30481899999998
-1838945.5,73667.158,608.0,500,108.0,138.9,33.196581,131.31778300000002
-1842930.73,75313.0044,765.0,500,265.0,43.9,33.201103,131.274814
-1827757.03,70583.286,191.0,500,-309.0,71.9,33.197986,131.43411899999998
-1834188.1469999999,71516.8552,250.0,500,-250.0,66.9,33.189428,131.369586
-1837997.235,69318.5769,636.0,500,136.0,50.4,33.158839,131.339047
-1827367.688,73465.9566,476.0,500,-24.0,49.6,33.225742,131.42986399999998
-1832124.9419999998,72992.3404,523.0,500,23.0,18.5,33.208628000000004,131.385347
-1835627.3530000001,70744.7076,531.0,500,31.0,37.3,33.178414000000004,131.357881
-1831523.355,68064.6447,233.0,500,-267.0,41.8,33.164572,131.404847
-1844626.11,72954.7307,1005.0,500,505.0,21.8,33.174692,131.2651
-1841608.856,60870.2704,586.0,500,86.0,55.9,33.070839,131.327867
-1846945.0580000002,62751.2088,990.0,500,490.0,48.7,33.073908,131.271347
-1851085.3909999998,60898.1538,829.0,500,329.0,25.3,33.045564,131.236764
-1844790.697,62118.0054,792.0,500,292.0,53.1,33.073844,131.293814
-1848191.3090000001,61136.415,819.0,500,319.0,52.8,33.055583,131.26388899999998
-1842562.8090000001,62157.7797,695.0,500,195.0,67.8,33.080208,131.315111
-1846955.46,62768.0474,994.0,500,494.0,49.6,33.074036,131.2712
-1850870.2680000002,62902.6162,1071.0,500,571.0,76.5,33.064719000000004,131.233219
-1842458.6090000002,64425.78,897.0,500,397.0,50.4,33.101508,131.309786
-1852482.095,63462.0873,1130.0,500,630.0,74.9,33.065546999999995,131.216172
-1877372.256,51800.8382,525.0,500,25.0,18.1,32.889833,131.010381
-1879228.815,46001.6943,426.0,500,-74.0,41.4,32.831025,131.008997
-1885623.493,56505.3482,304.0,500,-196.0,16.2,32.910789,130.918111
-1876951.0459999999,49778.0178,521.0,500,21.0,55.8,32.872244,131.020122
-1877205.5590000001,48324.5234,481.0,500,-19.0,34.9,32.858081,131.02178899999998
-1876616.381,50518.7913,619.0,500,119.0,122.4,32.880022,131.021233
-1880436.1130000001,48498.7687,457.0,500,-43.0,57.9,32.850858,130.99040300000001
-1884087.4019999998,51767.779,185.0,500,-315.0,55.1,32.871133,130.946239
-1875901.045,49498.3453,709.0,500,209.0,78.8,32.872522,131.030956
-1876242.535,49029.7294,636.0,500,136.0,53.1,32.867247,131.029011
-1955169.227,61325.3341,311.0,500,-189.0,132.8,32.760946999999994,130.240608
-1958882.105,58697.9656,145.0,500,-355.0,64.3,32.726110999999996,130.212989
-1953281.97,61060.3774,544.0,500,44.0,65.9,32.763864,130.259344
-1958122.946,59234.3997,132.0,500,-368.0,142.8,32.733228000000004,130.218636
-1956313.634,57630.0387,586.0,500,86.0,46.4,32.723556,130.240544
-1956121.1930000002,62179.10400000001,377.0,500,-123.0,46.3,32.766125,130.229047
-1955668.0469999998,59399.5293,392.0,500,-108.0,207.9,32.741739,130.241503
-1957496.823,62905.8994,137.0,500,-363.0,26.5,32.768921999999996,130.213825
-1958142.0690000001,59189.4131,124.0,500,-376.0,170.9,32.732758000000004,130.21858600000002
-1960504.155,58178.5904,53.0,500,-447.0,43.5,32.716692,130.199089
-2104486.124,102049.05900000001,99.0,500,-401.0,25.5,32.695085999999996,128.70185800000002
-2106173.514,99344.8867,19.0,500,-481.0,45.1,32.665122,128.69445
-2109513.645,97650.4985,12.0,500,-488.0,35.5,32.639353,128.66829199999998
-2109228.3019999997,101894.3551,4.0,500,-496.0,55.9,32.679147,128.657611
-2103613.001,97748.6853,111.0,500,-389.0,34.9,32.658311,128.723617
-2108762.32,101021.0649,8.0,500,-492.0,69.6,32.672567,128.664758
-2107380.611,99946.7488,2.0,500,-498.0,51.0,32.666947,128.681172
-1923148.5580000002,-34372.1091,1001.0,500,501.0,98.6,31.964119,130.818525
-1922024.0119999999,-33991.1447,967.0,500,467.0,99.0,31.970778000000003,130.828053
-1922945.664,-33821.4726,951.0,500,451.0,107.0,31.9698,130.81888899999998
-1923349.157,-35075.0964,955.0,500,455.0,98.9,31.957028,130.818611
-1932994.835,-21261.9024,321.0,500,-179.0,42.1,32.058533000000004,130.688681
-1935726.594,-22317.3015,235.0,500,-265.0,29.5,32.041106,130.66591100000002
-1934891.166,-27610.1435,236.0,500,-264.0,49.7,31.994283000000003,130.68878600000002
-1936299.625,-24256.2239,196.0,500,-304.0,59.9,32.0215,130.666008
-1933218.159,-26258.7808,288.0,500,-212.0,98.2,32.011503000000005,130.700728
-1933194.669,-24894.082000000002,350.0,500,-150.0,56.0,32.024244,130.697086
-1932375.688,-27139.4253,441.0,500,-59.0,73.6,32.005672,130.711161
-1935276.3090000001,-27302.6641,241.0,500,-259.0,98.0,31.996064,130.68428600000001
-1931784.437,-26756.077,476.0,500,-24.0,110.9,32.010881,130.71565
-1935423.9340000001,-26736.7745,237.0,500,-263.0,84.0,32.000908,130.68129199999998
-1921765.033,-43370.4762,756.0,500,256.0,137.2,31.884286,130.856817
-1921770.086,-43367.4668,756.0,500,256.0,140.8,31.8843,130.856761
-1921767.146,-43374.363,756.0,500,256.0,154.7,31.884244,130.856808
-1921771.6719999998,-43371.7254,756.0,500,256.0,142.5,31.884256,130.856758
-1921765.341,-43366.5139,756.0,500,256.0,172.3,31.884321999999997,130.856803
-1925621.104,-36083.8578,857.0,500,357.0,72.1,31.941346999999997,130.800042
-1927017.614,-34889.6536,760.0,500,260.0,51.0,31.948569,130.783525
-1927700.408,-35992.9301,699.0,500,199.0,41.7,31.936417,130.7802
-1926841.4030000002,-38190.531,692.0,500,192.0,162.6,31.918375,130.794475
-1924123.5369999998,-39909.4465,857.0,500,357.0,263.7,31.909936,130.8249
-1926877.364,-39129.6992,598.0,500,98.0,145.6,31.909544,130.796778
-1923460.582,-38655.5163,1032.0,500,532.0,197.9,31.923433000000003,130.827622
-1923278.04,-39449.8988,907.0,500,407.0,211.9,31.916553000000004,130.831572
-1923908.642,-37897.4087,1028.0,500,528.0,112.9,31.929239000000003,130.821272
-1924647.678,-37817.3946,964.0,500,464.0,128.9,31.927933000000003,130.814086
-1964744.108,-98328.3217,117.0,500,-383.0,92.8,31.252753000000002,130.60861699999998
-1969813.3169999998,-96745.6488,68.0,500,-432.0,29.1,31.253225,130.556953
-1966324.718,-99246.3496,269.0,500,-231.0,50.3,31.239753000000004,130.596478
-1970472.325,-101367.1343,81.0,500,-419.0,50.9,31.208311,130.563836
-1964914.26,-99040.1362,226.0,500,-274.0,140.3,31.245642,130.609033
-1965626.3190000001,-98306.5032,192.0,500,-308.0,114.0,31.250475,130.600339
-1969073.6069999998,-103242.3743,130.0,500,-370.0,71.1,31.194778000000003,130.582128
-1965954.257,-100071.349,292.0,500,-208.0,164.8,31.233108,130.602247
-1970766.128,-104690.8289,25.0,500,-475.0,68.8,31.176510999999998,130.570456
-838922.7912,460730.6986,606.0,500,106.0,118.8,38.815556,140.734726
-839919.3749,458906.1761,535.0,500,35.0,91.6,38.797222,140.726669
-841468.6085,461655.9991,660.0,500,160.0,31.1,38.820834999999995,140.705551
-841080.9417,458623.6633,499.0,500,-1.0,109.3,38.793056,140.714447
-842708.4554,457751.9965,244.0,500,-256.0,106.5,38.782776,140.698059
-846189.9578,462861.3012,428.0,500,-72.0,65.5,38.825832,140.652222
-821281.3397,569722.1759,569.0,500,69.0,48.8,39.853558,140.760013
-818767.9093,577152.0841,567.0,500,67.0,104.1,39.925881,140.776347
-824820.2847,579300.1974,498.0,500,-2.0,84.4,39.937917,140.705678
-824062.5929,574051.3960000001,490.0,500,-10.0,43.5,39.890147,140.722344
-819089.1803,582959.713,1063.0,500,563.0,176.3,39.979417,140.7637
-820987.3795,579346.9403,903.0,500,403.0,125.7,39.943375,140.748233
-817336.8224,582653.5651,1084.0,500,584.0,149.2,39.978858,140.783683
-816737.3897,583589.7096,889.0,500,389.0,76.7,39.988335,140.788895
-825038.6322,571251.2124,433.0,500,-67.0,43.8,39.862846999999995,140.715894
-821677.7457,570280.4206,530.0,500,30.0,24.0,39.858228000000004,140.754739
-826246.6008,572378.2834,405.0,500,-95.0,33.3,39.871733,140.70070800000002
-824106.9563,574036.1336,486.0,500,-14.0,28.1,39.889947,140.721875
-824778.1147,577497.4532,448.0,500,-52.0,74.6,39.921225,140.708981
-821791.2574,569016.2526,681.0,500,181.0,23.3,39.846331,140.755453
-826839.2515,575088.6296,406.0,500,-94.0,49.8,39.896136,140.689861
-826457.8697,571245.3477,404.0,500,-96.0,49.0,39.860928,140.700142
-821289.9692,583446.7032,933.0,500,433.0,38.4,39.981064,140.738442
-812441.0019,584840.251,723.0,500,223.0,107.5,40.005531,140.834789
-806024.6502,581629.3222,1014.0,500,514.0,69.3,39.983975,140.911206
-805087.1537,577839.2627,1002.0,500,502.0,70.5,39.949958,140.927469
-1851161.649,70484.262,872.0,500,372.0,60.0,33.134167,131.20916699999998
-1851085.025,70251.7895,892.0,500,392.0,86.1,33.132221,131.210556
-1922450.51,-38190.6331,1147.0,500,647.0,164.3,31.930555,130.835831
-1923184.62,-38180.7704,1065.0,500,565.0,145.0,31.928612,130.82888799999998
-813698.5755,814559.9966,109.0,500,-391.0,190.8,42.128887,140.449173
-813329.7907,813632.233,104.0,500,-396.0,209.4,42.120834,140.455002
-814350.1057,813388.4718,119.0,500,-381.0,241.7,42.117222,140.443604
-1856439.231,74667.274,841.0,500,341.0,207.5,33.158611,131.14666699999998
-1857158.035,73497.6245,892.0,500,392.0,210.8,33.145832,131.143051
-1857153.534,72326.2056,1002.0,500,502.0,219.8,33.134997999999996,131.146393
-817542.1925,583373.5683,1019.0,500,519.0,166.1,39.985279,140.780273
-816799.9758,582791.1308,1066.0,500,566.0,225.5,39.980835,140.789444
-853254.0446,477902.9274,496.0,500,-4.0,195.4,38.956665,140.55166599999998
-894540.2045,445800.5885,378.0,500,-122.0,169.2,38.600834000000006,140.15361000000001
-894256.2775,445638.9972,422.0,500,-78.0,173.1,38.599724,140.156952
-1966805.445,-104257.3807,58.0,500,-442.0,138.7,31.191703000000004,130.606086
-1966362.024,-103949.2642,51.0,500,-449.0,150.8,31.195821999999996,130.60934699999999
-1924730.551,-33087.9557,676.0,500,176.0,74.5,31.971666,130.800003
-1924332.774,-32937.6491,651.0,500,151.0,68.6,31.974166999999998,130.803329
-1075767.938,261277.1002,1557.0,500,1057.0,149.5,36.60136,138.54435700000002
-1076087.0590000001,259569.2613,1298.0,500,798.0,136.8,36.584846,138.544144
-1175229.978,237799.6238,1486.0,500,986.0,104.8,36.211665999999994,137.555557
-1175917.955,238138.6916,1186.0,500,686.0,139.7,36.213612,137.547775
-847723.0329,481908.2727,686.0,500,186.0,190.0,39.001389,140.605835
-847503.3648,481668.0885,715.0,500,215.0,215.0,38.999443,140.60861200000002
-813902.4601,583438.9996,996.0,500,496.0,223.0,39.990619,140.82069199999998
-813814.9927,583692.3391,964.0,500,464.0,162.2,39.993086,140.821272
-1840442.5769999998,79539.4391,787.0,500,287.0,162.2,33.246944,131.28694199999998
-1841171.495,79511.1685,659.0,500,159.0,146.5,33.24472,131.279999
-1922560.3180000002,-33915.0113,966.0,500,466.0,188.0,31.969998999999998,130.822784
-1923010.716,-33840.3649,961.0,500,461.0,97.8,31.969444,130.818329
-1924439.489,-38434.0992,959.0,500,459.0,159.1,31.922777000000004,130.81778
-1924925.294,-38378.7395,922.0,500,422.0,148.9,31.921944,130.813049
-816380.421,583931.5363,782.0,500,282.0,164.0,39.991975,140.792336
-816387.0697,583231.8988,909.0,500,409.0,187.0,39.985467,140.793353
-1856969.707,74042.7497,761.0,500,261.0,200.6,33.15139,131.143326
-1857145.2519999999,74034.0249,776.0,500,276.0,198.8,33.150833,131.141663
-809528.7867,575858.1043,1160.0,500,660.0,109.6,39.925835,140.881104
-812850.2335,566337.7675,670.0,500,170.0,61.4,39.833057000000004,140.858887
-812796.5275,566180.5627,677.0,500,177.0,151.2,39.831665,140.859726
-1857023.763,70698.4136,1034.0,1000,34.0,47.4,33.120277,131.152222
-1852338.757,71697.8609,828.0,1000,-172.0,69.3,33.142223,131.194443
-1858458.966,66589.8616,752.0,1000,-248.0,95.8,33.078334999999996,131.149994
-1855827.28,68758.5937,1196.0,1000,196.0,113.9,33.105556,131.169174
-1854622.765,75245.4041,740.0,1000,-260.0,188.5,33.168888,131.162506
-1858853.416,75105.1485,626.0,1000,-374.0,178.1,33.156113,131.122223
-1858069.21,71964.6533,859.0,1000,-141.0,75.6,33.129166,131.138611
-1856156.938,66545.7065,940.0,1000,-60.0,138.2,33.084167,131.172226
-1849538.221,69710.7795,970.0,1000,-30.0,135.7,33.13139,131.226944
-1851117.034,70441.1151,885.0,1000,-115.0,121.5,33.133888,131.20971699999998
-1838469.8159999999,77196.9677,658.0,1000,-342.0,114.3,33.230556,131.3125
-769271.6515,731729.2259,350.0,1000,-650.0,92.2,41.421944,141.094162
-821610.6847,564006.0772,648.0,1000,-352.0,87.0,39.799999,140.765274
-1856789.013,75249.7628,781.0,1000,-219.0,181.0,33.163055,131.141663
-1857025.195,75229.213,800.0,1000,-200.0,205.9,33.162224,131.13945
-1857144.144,75023.8466,797.0,1000,-203.0,206.1,33.16,131.13888500000002
-1857121.189,75497.1435,770.0,1000,-230.0,206.4,33.164444,131.13777199999998
-1844269.914,77983.0394,687.0,1000,-313.0,69.0,33.222221000000005,131.25444
-882807.7382,396304.6543,612.0,1000,-388.0,76.1,38.154999,140.359726
-417331.2793,950437.1166,202.0,1000,-798.0,86.1,43.788569,144.954322
