x,y,h,z,h_z,t,ido,keido
-410764.2218,956920.439,201.0,1000,-799.0,80.3,43.853008,145.027539
-418630.6006,940932.1053,222.0,1000,-778.0,118.4,43.699903000000006,144.94743300000002
-423221.7502,937992.4896,450.0,1000,-550.0,122.5,43.6695,144.894972
-420808.544,941016.1212,426.0,1000,-574.0,209.7,43.699135999999996,144.92117199999998
-440672.3701,931678.3977,278.0,1000,-722.0,95.3,43.598492,144.691461
-422137.7095,942547.9276,300.0,1000,-700.0,92.3,43.712333,144.903772
-430458.4259,937013.0684,297.0,1000,-703.0,74.7,43.655246999999996,144.808961
-439174.9228,935026.0536,331.0,1000,-669.0,61.5,43.630511,144.70620300000002
-468265.6281,932170.3539,198.0,1000,-802.0,24.4,43.581908,144.360117
-471970.1154,930862.9948,130.0,1000,-870.0,85.2,43.566908000000005,144.31706699999998
-469809.6191,928751.7148,148.0,1000,-852.0,71.6,43.549133000000005,144.345122
-465467.2397,926094.9344,130.0,1000,-870.0,52.8,43.528025,144.399839
-465707.0217,919978.8011,140.0,1000,-860.0,98.5,43.471367,144.403178
-469022.7655,930816.166,147.0,1000,-853.0,56.4,43.568811,144.352431
-487790.5587,914181.8412,357.0,1000,-643.0,163.0,43.40015,144.145283
-493373.0547,908025.7483,503.0,1000,-497.0,97.8,43.338710999999996,144.085222
-496707.55700000003,908046.4746,426.0,1000,-574.0,108.9,43.336133000000004,144.045439
-487727.7973,915541.312,388.0,1000,-612.0,173.1,43.412753,144.144592
-493941.8733,912906.8302,761.0,1000,-239.0,259.0,43.383308,144.07321100000001
-483699.1654,916891.5040000001,469.0,1000,-531.0,122.0,43.428506,144.19128899999998
-489466.0151,908807.3598,285.0,1000,-715.0,103.5,43.34915,144.130986
-590297.0548,963270.1197,696.0,1000,-304.0,75.1,43.759611,142.860242
-594511.0631,961132.8279,876.0,1000,-124.0,70.0,43.735721999999996,142.812469
-589384.9511,961767.5555,912.0,1000,-88.0,113.9,43.746689,142.87313899999998
-595274.8216,959013.4921,1024.0,1000,24.0,88.7,43.715447,142.806083
-584614.0214,961239.5044,595.0,1000,-405.0,195.3,43.746558,142.931069
-585042.5162,964528.1516,607.0,1000,-393.0,84.2,43.776408,142.921689
-746800.5065,899280.5345,399.0,1000,-601.0,132.2,42.9952,141.09156399999998
-748365.6813,897362.6592,567.0,1000,-433.0,299.5,42.975608,141.076186
-745207.8821,898627.0926,357.0,1000,-643.0,117.0,42.991172,141.111375
-749202.4968,898428.6073,514.0,1000,-486.0,267.1,42.984367,141.06462199999999
-747178.5,893353.3236,648.0,1000,-352.0,151.3,42.940208,141.096567
-760099.1507,909074.3907,554.0,1000,-446.0,88.9,43.068525,140.918956
-754068.9928,906697.8845,727.0,1000,-273.0,138.8,43.054303000000004,140.99395
-757279.949,904334.7471,609.0,1000,-391.0,80.9,43.028525,140.959908
-755975.9528,902161.9477,677.0,1000,-323.0,194.1,43.010194,140.978797
-754101.2606,905956.6013,792.0,1000,-208.0,107.4,43.047447,140.994767
-755213.4808,858895.4201,349.0,1000,-651.0,108.9,42.613021999999994,141.057147
-757014.0155,857181.9872,397.0,1000,-603.0,109.1,42.594986,141.038817
-758285.1187,855875.4852,247.0,1000,-753.0,125.9,42.581358,141.026039
-761289.4032,853607.1698,297.0,1000,-703.0,94.6,42.556686,140.994553
-752692.9193,849446.9545,433.0,1000,-567.0,271.1,42.529146999999995,141.10159199999998
-753496.3317,858054.72,456.0,1000,-544.0,138.6,42.607428000000006,141.078569
-756534.7091,854539.6539,518.0,1000,-482.0,133.5,42.571253000000006,141.048628
-751683.1812,847878.5709,337.0,1000,-663.0,163.6,42.515956,141.11586100000002
-753043.91,847510.7182,366.0,1000,-634.0,129.4,42.510872,141.100553
-751979.069,847123.6878,316.0,1000,-684.0,94.1,42.508633,141.113597
-748956.5249,842220.7297,125.0,1000,-875.0,75.6,42.467211,141.156589
-751614.1699,849091.5889,412.0,1000,-588.0,219.7,42.527217,141.114753
-754240.4052,846098.8565,508.0,1000,-492.0,71.1,42.496371999999994,141.088817
-837185.1026,826247.8184,130.0,1000,-870.0,138.3,42.204581,140.157225
-839619.6490000001,822794.6463,288.0,1000,-712.0,114.9,42.169436,140.13503300000002
-836973.6266,823886.4944,291.0,1000,-709.0,167.1,42.183139000000004,140.163772
-839913.8786,824286.605,219.0,1000,-781.0,172.8,42.182761,140.129031
-842112.3826,824873.1936,335.0,1000,-665.0,158.5,42.185114,140.102553
-840529.8606,825380.06,181.0,1000,-819.0,181.2,42.191972,140.119994
-838988.9627,824118.4264,315.0,1000,-685.0,161.6,42.182491999999996,140.14003300000002
-847847.1921,821712.5739,40.0,1000,-960.0,162.8,42.148047,140.04171100000002
-846242.6186,823431.084,140.0,1000,-860.0,139.3,42.1661,140.057264
-850919.1429999999,822511.1206,151.0,1000,-849.0,106.3,42.1511,140.00476899999998
-844635.2574,824063.2931,285.0,1000,-715.0,128.6,42.174155999999996,140.07476100000002
-822466.0306,816418.7640000001,354.0,1000,-646.0,81.7,42.134203,140.34455
-818154.5859999999,814438.1218,246.0,1000,-754.0,132.5,42.121781,140.397806
-820013.7022,814981.2729999999,67.0,1000,-933.0,116.0,42.124278000000004,140.375372
-816912.4781,813024.7946,284.0,1000,-716.0,155.4,42.110433,140.414567
-816010.4372,815811.0943,228.0,1000,-772.0,147.4,42.137311,140.420303
-816116.939,814051.9764,130.0,1000,-870.0,181.0,42.120964,140.42203899999998
-815372.7349,814555.3549,178.0,1000,-822.0,193.8,42.1266,140.429803
-778328.6622,793531.0965,153.0,1000,-847.0,102.6,41.981311,140.892731
-778226.0532,789916.8640000001,291.0,1000,-709.0,176.3,41.948097,140.899697
-778000.8345,791710.2390000001,211.0,1000,-789.0,134.0,41.964931,140.899431
-780316.0706,791969.4368,326.0,1000,-674.0,152.9,41.964361,140.872275
-782788.1765,789469.7049,635.0,1000,-365.0,95.0,41.938128000000006,140.847744
-778657.8775,790086.8818,345.0,1000,-655.0,165.0,41.949114,140.89443899999998
-780787.4159,790887.4526,622.0,1000,-378.0,116.8,41.953775,140.86856699999998
-895709.0784,834737.8073,313.0,1000,-687.0,100.1,42.199108,139.464586
-897423.7459,833958.4483,89.0,1000,-911.0,149.9,42.189414,139.446208
-894189.8952,831202.6574,212.0,1000,-788.0,110.5,42.168861,139.488706
-898850.6935,834943.7466,8.0,1000,-992.0,109.4,42.196356,139.427875
-896997.4468,833920.1329,106.0,1000,-894.0,158.3,42.189692,139.451208
-897371.9154,832859.9915,177.0,1000,-823.0,138.2,42.179396999999994,139.44885
-768617.2219,735105.2453,174.0,1000,-826.0,183.2,41.453981,141.096419
-771927.0701,732310.318,499.0,1000,-501.0,112.0,41.423986,141.06288899999998
-770131.3861,728433.8624,39.0,1000,-961.0,89.9,41.390392,141.089436
-768150.4078,724179.2525,99.0,1000,-901.0,135.9,41.353519,141.11865
-771544.4604,736402.1337,434.0,1000,-566.0,246.2,41.4623,141.060903
-769501.4069,734845.5241,168.0,1000,-832.0,181.5,41.450472,141.086703
-801718.1293,658756.4694,573.0,1000,-427.0,105.9,40.705189000000004,140.839494
-806598.7432,656923.1376,368.0,1000,-632.0,110.6,40.681881,140.787342
-804368.3381,652771.7944,734.0,1000,-266.0,123.0,40.646303,140.819028
-807084.0098,655609.7855,313.0,1000,-687.0,121.5,40.669081,140.78394699999998
-804947.4651,655047.6463,649.0,1000,-351.0,145.4,40.666644,140.80891699999998
-803274.8707,653559.6355,777.0,1000,-223.0,219.2,40.655019,140.83011100000002
-803487.9854,654934.2995,725.0,1000,-275.0,176.7,40.667483000000004,140.825547
-804076.6166,653208.5211,639.0,1000,-361.0,178.3,40.650728,140.821628
-814287.4779,647478.4675,310.0,1000,-690.0,140.8,40.584333,140.715708
-815790.2379,646320.5955,427.0,1000,-573.0,152.9,40.571633,140.700642
-813666.2885,644937.1349,516.0,1000,-484.0,97.6,40.561592,140.726733
-817372.946,643671.1255,226.0,1000,-774.0,91.0,40.545,140.687061
-810725.5621,646710.3735,591.0,1000,-409.0,147.1,40.581866999999995,140.757008
-809550.2835,646721.0798,637.0,1000,-363.0,143.8,40.583496999999994,140.770217
-809202.2297,581790.5312,1121.0,1000,121.0,186.3,39.981383,140.875578
-809863.5977,576254.0533,1237.0,1000,237.0,210.4,39.929083,140.876769
-809558.808,574616.0484,1157.0,1000,157.0,128.3,39.914253,140.882686
-809740.7755,572851.8913,1168.0,1000,168.0,139.3,39.897622,140.883383
-805488.7096,573440.9695,738.0,1000,-262.0,135.5,39.908564,140.929753
-806304.272,574598.6595,878.0,1000,-122.0,143.7,39.918278,140.918906
-808319.554,582871.7739,1087.0,1000,87.0,108.4,39.992567,140.883736
-808418.4635,582219.3861,1187.0,1000,187.0,215.8,39.986378,140.88364199999998
-808455.4552,582370.3495,1165.0,1000,165.0,263.8,39.987733,140.882997
-817467.9403,563308.1767,914.0,1000,-86.0,289.0,39.798908000000004,140.812322
-821667.9368,562103.9232,659.0,1000,-341.0,121.8,39.782242,140.767603
-822202.2494,559402.6076,717.0,1000,-283.0,108.2,39.756431,140.76588600000002
-819501.5179,563981.004,760.0,1000,-240.0,123.0,39.802517,140.788714
-820696.2688,564387.5920000001,635.0,1000,-365.0,120.3,39.804739,140.774825
-824540.9281,562564.0177,613.0,1000,-387.0,90.1,39.782761,140.735022
-823367.7396,559916.9064,483.0,1000,-517.0,94.4,39.759689,140.752164
-823056.1173,557635.186,608.0,1000,-392.0,62.5,39.738883,140.759175
-808284.6584,563830.6918,491.0,1000,-509.0,223.0,39.815633,140.913433
-804182.0654,569194.5998,826.0,1000,-174.0,176.8,39.870764,140.950783
-808156.5759,565763.3832,966.0,1000,-34.0,283.5,39.833767,140.911889
-802914.0076,563075.4226,701.0,1000,-299.0,124.4,39.815489,140.974211
-808314.9836,564771.238,950.0,1000,-50.0,251.7,39.824339,140.911653
-808301.9235,563832.2177,492.0,1000,-508.0,266.9,39.815625,140.91323899999998
-828036.5268,517381.5244,254.0,1000,-746.0,95.0,39.357839,140.766647
-829078.2359999999,508134.0211,342.0,1000,-658.0,150.0,39.270358,140.769475
-827664.4074,516459.8876,257.0,1000,-743.0,120.0,39.349744,140.772167
-825512.2944,507428.8732,361.0,1000,-639.0,80.2,39.268444,140.80975
-828841.8707,506553.1415,453.0,1000,-547.0,121.7,39.255942,140.77451100000002
-828607.7954,509639.6937,308.0,1000,-692.0,117.0,39.284997,140.772322
-844785.5065,485350.3854,264.0,1000,-736.0,76.9,39.037378000000004,140.632589
-838749.5013,477478.5933,681.0,1000,-319.0,159.5,38.971986,140.710814
-845812.243,482073.8038,557.0,1000,-443.0,244.0,39.005475,140.626469
-840033.1204,480131.7085,473.0,1000,-527.0,201.0,38.995028000000005,140.692678
-840289.5023,478221.1682,390.0,1000,-610.0,173.0,38.976878,140.692833
-845284.3187,481273.4961,568.0,1000,-432.0,256.4,38.998717,140.633489
-843359.5234,478872.1298,643.0,1000,-357.0,160.4,38.978885999999996,140.658267
-851371.1304,480954.0938,871.0,1000,-129.0,220.4,38.987625,140.56745
-852150.5525,481145.3215,806.0,1000,-194.0,205.0,38.988364000000004,140.55863100000002
-850253.3698,480821.4313,991.0,1000,-9.0,154.6,38.987883000000004,140.579875
-850880.6629,480500.4627,937.0,1000,-63.0,72.9,38.984053,140.573522
-849695.8017,484918.1225,354.0,1000,-646.0,92.2,39.026808,140.57955
-849760.473,483015.6763,485.0,1000,-515.0,199.8,39.008992,140.581825
-851248.5447,480382.7616,868.0,1000,-132.0,241.9,38.982464,140.56968600000002
-853195.2629,480226.095,571.0,1000,-429.0,195.9,38.978396999999994,140.54865800000002
-852411.3444,476556.891,496.0,1000,-504.0,193.4,38.945246999999995,140.562983
-846988.8338,483036.5693,509.0,1000,-491.0,252.5,39.012883,140.6121
-855916.0803,480027.0749,336.0,1000,-664.0,105.8,38.972889,140.519242
-852020.6362,482286.9817,790.0,1000,-210.0,119.2,38.999178,140.558258
-849745.2527,483014.0313,487.0,1000,-513.0,190.7,39.008996999999994,140.58199399999998
-852581.8217,479582.6568,702.0,1000,-298.0,277.9,38.973222,140.556372
-853337.0807,478051.8713,486.0,1000,-514.0,240.5,38.957941999999996,140.550525
-852587.2409999999,479606.7178,701.0,1000,-299.0,258.0,38.973439,140.556275
-851750.6075,477996.7715,687.0,1000,-313.0,285.2,38.959553,140.567942
-854108.7117,478574.1265,419.0,1000,-581.0,148.8,38.961775,140.541275
-852918.7221,479493.4305,717.0,1000,-283.0,216.8,38.971939,140.552831
-852237.8738,480268.8248,759.0,1000,-241.0,254.3,38.980078000000006,140.559053
-858087.8852,452462.5246,300.0,1000,-700.0,60.5,38.712942,140.538878
-859453.5668,453034.4968,271.0,1000,-729.0,47.2,38.716442,140.523128
-856083.7563,452015.2407,257.0,1000,-743.0,89.2,38.711458,140.561375
-855059.4688,450693.4402,323.0,1000,-677.0,73.1,38.700497,140.574578
-891315.5447,449046.8691,381.0,1000,-619.0,111.5,38.635608000000005,140.183322
-893328.9959,448368.0865,435.0,1000,-565.0,130.2,38.626469,140.162575
-892104.5164,447860.1832,409.0,1000,-591.0,111.8,38.623442,140.17668600000002
-890726.3385,447216.5847,400.0,1000,-600.0,93.9,38.619361,140.19268300000002
-891875.5418,446292.1897,457.0,1000,-543.0,151.2,38.609139,140.181714
-892950.3128,445338.9588,307.0,1000,-693.0,196.6,38.59875,140.171603
-861229.3015,437761.8114,280.0,1000,-720.0,110.1,38.571533,140.527761
-860927.2397,437064.5716,276.0,1000,-724.0,117.6,38.565431,140.532128
-858222.0467,436645.6209,463.0,1000,-537.0,89.2,38.565153,140.562128
-898098.9346,360019.5066,793.0,1000,-207.0,146.9,37.794571999999995,140.253097
-900372.1272,359448.31899999996,789.0,1000,-211.0,175.7,37.786066999999996,140.229692
-904212.4799,359728.6453,1353.0,1000,353.0,72.6,37.783333,140.188178
-898874.7686,359502.9773,816.0,1000,-184.0,168.7,37.788661,140.245619
-900298.77,357650.2513,1065.0,1000,65.0,263.6,37.769344,140.233336
-901514.2371,346639.102,989.0,1000,-11.0,166.7,37.664592,140.23783899999998
-901383.0718,342794.3175,1117.0,1000,117.0,133.3,37.628778000000004,140.24533300000002
-901497.2940000001,345418.2415,945.0,1000,-55.0,187.4,37.653186,140.239956
-903544.4954,347313.9289,957.0,1000,-43.0,170.2,37.668081,140.2151
-902989.6201,349230.6874,1370.0,1000,370.0,124.2,37.686797,140.217975
-901379.2814,342800.2694,1118.0,1000,118.0,168.5,37.628839,140.245364
-903597.3753,346336.8945,889.0,1000,-111.0,178.3,37.658861,140.21608899999998
-954431.65,333654.1433,306.0,1000,-694.0,135.5,37.467364,139.69553100000002
-957156.4465,332551.0392,468.0,1000,-532.0,103.2,37.453033000000005,139.66843300000002
-954144.9992,331733.3681,378.0,1000,-622.0,147.0,37.449811,139.701778
-955745.0412,330613.3329,333.0,1000,-667.0,238.7,37.436978,139.686656
-952678.1977,330233.9636,395.0,1000,-605.0,119.8,37.437931,139.71985
-955041.9378,330870.5666,378.0,1000,-622.0,260.8,37.440419,139.693692
-954731.1387,331265.8619,361.0,1000,-639.0,161.6,37.444575,139.696333
-956064.0629,329063.0083,386.0,1000,-614.0,160.7,37.422,139.685856
-955343.8561,328596.6134,411.0,1000,-589.0,143.8,37.418694,139.694278
-1191610.108,202726.8488,1663.0,1000,663.0,62.0,35.854144,137.455803
-1190658.557,198643.0201,1279.0,1000,279.0,48.3,35.817608,137.473625
-1185050.3159999999,200000.8338,1239.0,1000,239.0,55.2,35.840369,137.528575
-1187521.4479999999,201049.6555,1458.0,1000,458.0,50.8,35.845772,137.501122
-1016623.646,-117102.0737,121.0,1000,-879.0,56.2,33.1188,139.780472
-1016317.7440000001,-121635.326,108.0,1000,-892.0,147.8,33.076028,139.790475
-1010208.691,-121050.7151,155.0,1000,-845.0,68.9,33.090639,139.849989
-1013119.832,-120937.7553,567.0,1000,-433.0,160.2,33.087416999999995,139.821025
-1011614.026,-122277.93199999999,168.0,1000,-832.0,81.3,33.076861,139.837969
-1014572.135,-121790.1258,258.0,1000,-742.0,303.9,33.077139,139.807972
-1015153.2990000001,-122174.9686,163.0,1000,-837.0,288.2,33.072608,139.802817
-1393959.3469999998,28311.066000000003,57.0,1000,-943.0,56.5,33.828461,135.776325
-1396172.499,31135.0191,135.0,1000,-865.0,104.8,33.85045,135.748322
-1837177.519,81619.0273,828.0,1000,-172.0,140.4,33.274983,131.312586
-1846903.993,79872.2534,490.0,1000,-510.0,112.9,33.232606,131.223775
-1838190.169,75194.6733,538.0,1000,-462.0,161.9,33.212761,131.320789
-1839858.594,72892.8159,837.0,1000,-163.0,175.5,33.186953,131.311156
-1843623.124,74179.8074,876.0,1000,-124.0,73.7,33.188742,131.271322
-1844109.226,68579.4024,961.0,1000,-39.0,43.5,33.135553,131.28231399999999
-1844332.755,75750.6301,801.0,1000,-199.0,116.5,33.201378000000005,131.260092
-1841027.685,73252.6565,831.0,1000,-169.0,191.4,33.187142,131.298897
-1840881.53,71637.1019,809.0,1000,-191.0,165.5,33.172569,131.30481899999998
-1838945.5,73667.158,608.0,1000,-392.0,152.3,33.196581,131.31778300000002
-1842930.73,75313.0044,765.0,1000,-235.0,171.0,33.201103,131.274814
-1827757.03,70583.286,191.0,1000,-809.0,84.1,33.197986,131.43411899999998
-1834188.1469999999,71516.8552,250.0,1000,-750.0,72.7,33.189428,131.369586
-1837997.235,69318.5769,636.0,1000,-364.0,80.5,33.158839,131.339047
-1827367.688,73465.9566,476.0,1000,-524.0,83.3,33.225742,131.42986399999998
-1844626.11,72954.7307,1005.0,1000,5.0,42.9,33.174692,131.2651
-1844790.697,62118.0054,792.0,1000,-208.0,67.4,33.073844,131.293814
-1848191.3090000001,61136.415,819.0,1000,-181.0,76.1,33.055583,131.26388899999998
-1842562.8090000001,62157.7797,695.0,1000,-305.0,71.2,33.080208,131.315111
-1846955.46,62768.0474,994.0,1000,-6.0,89.1,33.074036,131.2712
-1850870.2680000002,62902.6162,1071.0,1000,71.0,137.6,33.064719000000004,131.233219
-1842458.6090000002,64425.78,897.0,1000,-103.0,69.6,33.101508,131.309786
-1852482.095,63462.0873,1130.0,1000,130.0,142.6,33.065546999999995,131.216172
-1876951.0459999999,49778.0178,521.0,1000,-479.0,77.3,32.872244,131.020122
-1877205.5590000001,48324.5234,481.0,1000,-519.0,108.3,32.858081,131.02178899999998
-1876616.381,50518.7913,619.0,1000,-381.0,84.1,32.880022,131.021233
-1880436.1130000001,48498.7687,457.0,1000,-543.0,85.7,32.850858,130.99040300000001
-1884087.4019999998,51767.779,185.0,1000,-815.0,77.8,32.871133,130.946239
-1875901.045,49498.3453,709.0,1000,-291.0,149.0,32.872522,131.030956
-1876242.535,49029.7294,636.0,1000,-364.0,130.0,32.867247,131.029011
-1955169.227,61325.3341,311.0,1000,-689.0,247.7,32.760946999999994,130.240608
-1958882.105,58697.9656,145.0,1000,-855.0,77.7,32.726110999999996,130.212989
-1953281.97,61060.3774,544.0,1000,-456.0,164.8,32.763864,130.259344
-1958122.946,59234.3997,132.0,1000,-868.0,81.2,32.733228000000004,130.218636
-1956313.634,57630.0387,586.0,1000,-414.0,75.6,32.723556,130.240544
-1956121.1930000002,62179.10400000001,377.0,1000,-623.0,69.0,32.766125,130.229047
-1955668.0469999998,59399.5293,392.0,1000,-608.0,243.4,32.741739,130.241503
-2109228.3019999997,101894.3551,4.0,1000,-996.0,65.3,32.679147,128.657611
-2103613.001,97748.6853,111.0,1000,-889.0,41.9,32.658311,128.723617
-2108762.32,101021.0649,8.0,1000,-992.0,79.0,32.672567,128.664758
-2107380.611,99946.7488,2.0,1000,-998.0,60.6,32.666947,128.681172
-1923148.5580000002,-34372.1091,1001.0,1000,1.0,188.3,31.964119,130.818525
-1922024.0119999999,-33991.1447,967.0,1000,-33.0,174.0,31.970778000000003,130.828053
-1922945.664,-33821.4726,951.0,1000,-49.0,193.0,31.9698,130.81888899999998
-1923349.157,-35075.0964,955.0,1000,-45.0,203.0,31.957028,130.818611
-1936299.625,-24256.2239,196.0,1000,-804.0,73.0,32.0215,130.666008
-1933218.159,-26258.7808,288.0,1000,-712.0,99.0,32.011503000000005,130.700728
-1933194.669,-24894.082000000002,350.0,1000,-650.0,67.0,32.024244,130.697086
-1932375.688,-27139.4253,441.0,1000,-559.0,100.5,32.005672,130.711161
-1935276.3090000001,-27302.6641,241.0,1000,-759.0,95.2,31.996064,130.68428600000001
-1931784.437,-26756.077,476.0,1000,-524.0,111.1,32.010881,130.71565
-1935423.9340000001,-26736.7745,237.0,1000,-763.0,94.5,32.000908,130.68129199999998
-1921765.033,-43370.4762,756.0,1000,-244.0,196.6,31.884286,130.856817
-1921770.086,-43367.4668,756.0,1000,-244.0,149.2,31.8843,130.856761
-1921767.146,-43374.363,756.0,1000,-244.0,217.9,31.884244,130.856808
-1921771.6719999998,-43371.7254,756.0,1000,-244.0,173.9,31.884256,130.856758
-1921765.341,-43366.5139,756.0,1000,-244.0,234.9,31.884321999999997,130.856803
-1925621.104,-36083.8578,857.0,1000,-143.0,151.3,31.941346999999997,130.800042
-1927017.614,-34889.6536,760.0,1000,-240.0,86.9,31.948569,130.783525
-1927700.408,-35992.9301,699.0,1000,-301.0,87.5,31.936417,130.7802
-1926841.4030000002,-38190.531,692.0,1000,-308.0,182.6,31.918375,130.794475
-1924123.5369999998,-39909.4465,857.0,1000,-143.0,283.5,31.909936,130.8249
-1926877.364,-39129.6992,598.0,1000,-402.0,158.9,31.909544,130.796778
-1923460.582,-38655.5163,1032.0,1000,32.0,252.6,31.923433000000003,130.827622
-1923278.04,-39449.8988,907.0,1000,-93.0,214.1,31.916553000000004,130.831572
