x,y,volcano
-2417907.0,-499575.0,186143.1203652987
-2109514.0,97650.0,18259.88048642675
-2109377.0,97252.0,18041.93642122121
-2109228.0,101894.0,19379.12495620451
-2109127.0,101439.0,19097.045801227698
-2108603.0,100627.0,18294.037549141205
-2108300.0,98890.0,17412.419231875516
-2107381.0,99947.0,16905.51437588896
-2107125.0,99498.0,16503.156559815707
-2106040.0,98954.0,15296.02387276472
-2104486.0,102049.0,15311.308238886319
-2103806.0,103267.0,15476.97356595882
-2103613.0,97749.0,12604.304995127182
-2096516.0,105988.0,13272.403068991975
-2000670.0,130469.0,86888.75688868503
-1998070.0,152449.0,104345.29099138595
-1997892.0,234756.0,168683.88577798745
-1991407.0,13064.0,62209.72576276968
-1990073.0,-70798.0,35716.388088456704
-1989210.0,78371.0,43203.41182244071
-1988929.0,-73868.0,32453.10060516948
-1988179.0,106575.0,60294.34308021117
-1987601.0,113939.0,65851.06145011642
-1987229.0,-37398.0,34770.777459346034
-1984536.0,101505.0,54062.703907261326
-1983266.0,-46307.0,29859.329084561934
-1982179.0,-79069.0,25068.99772901547
-1981420.0,-32001.0,31090.183117520653
-1981008.0,-43201.0,27686.968518510046
-1976625.0,-78046.0,23870.623190666418
-1972426.0,87160.0,35292.38875622062
-1971484.0,32172.0,34776.03488016722
-1971313.0,-59143.0,22497.894962270737
-1970714.0,-105137.0,4222.288917042482
-1970472.0,-101367.0,618.0217900525283
-1970355.0,-101788.0,888.434303243464
-1969708.0,-97183.0,3804.4390766812858
-1969059.0,-103273.0,2478.8299502344566
-1968968.0,-103701.0,2910.598416095792
-1967775.0,-5366.0,42632.82969812075
-1967631.0,101790.0,45531.14622789775
-1966805.0,-104257.0,3666.853287024032
-1966586.0,-101391.0,3431.853199916735
-1966525.0,-104525.0,3475.758230567676
-1966401.0,-101939.0,3461.6255675273374
-1966223.0,-99668.0,3990.4857267228317
-1966202.0,-104443.0,3144.035918395166
-1965863.0,-100465.0,3906.718142041855
-1965729.0,-98625.0,4869.34019602025
-1965626.0,-98307.0,5118.228762470324
-1965597.0,-104417.0,2573.1435102922114
-1965283.0,-100607.0,3429.443030370814
-1964778.0,-99329.0,4318.436034464208
-1964744.0,-98328.0,5256.662338134242
-1964632.0,-98747.0,4823.12949261773
-1963226.0,-56851.0,14995.435795233407
-1962978.0,108422.0,50349.671383382505
-1960523.0,58190.0,10389.513338468083
-1960386.0,57778.0,10323.07898186419
-1958781.0,58688.0,8596.71817194248
-1958737.0,58292.0,8609.281890878357
-1958037.0,58858.0,7838.207197044868
-1957141.0,62522.0,7447.585873328745
-1956317.0,57636.0,6415.978438352625
-1956287.0,57237.0,6527.99861524233
-1955937.0,61790.0,6060.392726400309
-1955614.0,59044.0,5409.8997799410035
-1955031.0,60940.0,4941.6787943173385
-1953036.0,60687.0,2957.302300848775
-1950484.0,2569.0,48166.85059861156
-1948593.0,-30042.0,16201.399870016416
-1948063.0,-53847.0,7659.627035403883
-1947586.0,10740.0,48949.73206747936
-1937030.0,119416.0,61065.25723102141
-1936300.0,-24256.0,21835.288600229676
-1936176.0,-24664.0,21475.220718756773
-1935727.0,-22317.0,22749.468689363275
-1935556.0,-28290.0,18801.75226411943
-1935407.0,-27498.0,19125.074699601046
-1934767.0,-28019.0,18301.649070570664
-1933942.0,-23212.0,20871.69743656035
-1933218.0,-26259.0,18202.36037194956
-1933094.0,-26667.0,17836.19869182668
-1933039.0,-25308.0,18732.435563250172
-1932995.0,-21262.0,21760.609787350164
-1932890.0,-21674.0,21369.766701611876
-1932212.0,-27560.0,16583.494696815855
-1931650.0,-27160.0,16443.181031154512
-1928625.0,-36646.0,9014.161995733119
-1928159.0,-39923.0,8445.054792381117
-1928002.0,-36832.0,8365.890933027948
-1927584.0,-36419.0,8058.505337735973
-1927124.0,-33897.0,8676.32557735814
-1926969.0,-35348.0,7845.31986927997
-1926845.0,-38202.0,7034.121771573128
-1926754.0,-39566.0,7002.383025607716
-1926735.0,-38615.0,6913.94399299843
-1926686.0,-39735.0,6961.060472824459
-1925659.0,-24380.0,15354.807641755688
-1925620.0,-36092.0,6310.755614608993
-1925538.0,-36582.0,6056.525411596894
-1925439.0,-43663.0,7545.002174210121
-1924925.0,-38379.0,5107.889177176699
-1924731.0,-33088.0,7368.0363847716435
-1924440.0,-38434.0,4621.226265973005
-1924332.0,-32938.0,7224.93682638947
-1924045.0,-40374.0,4588.378539453645
-1924020.0,-40292.0,4533.811093034067
-1923338.0,-39091.0,3553.5442327792507
-1923185.0,-38181.0,3387.650330290694
-1923082.0,-35463.0,4512.181575504095
-1923012.0,-34736.0,4997.1332533082
-1923010.0,-33840.0,5714.277387677168
-1922759.0,-34184.0,5288.778231625766
-1922451.0,-38191.0,2658.733453793095
-1922163.0,42960.0,32079.780273499488
-1921901.0,-34470.0,4607.846831364783
-1921888.0,-43267.0,4043.096872452662
-1921885.0,-43262.0,4038.4398719105006
-1921884.0,-43270.0,4040.519031688441
-1921880.0,-43265.0,4034.9316401193837
-1921876.0,-43261.0,4029.7219741858744
-1917974.0,-109402.0,45674.173698771585
-1915601.0,-4382.0,34459.13328169061
-1913595.0,-11533.0,27756.065755512205
-1910980.0,114347.0,66933.78823280214
-1910823.0,1705.0,41279.38943543517
-1910050.0,76367.0,42900.42196516955
-1909705.0,75392.0,42850.65947788437
-1905433.0,118841.0,73828.94665968626
-1904700.0,157547.0,106965.44165226843
-1903200.0,73675.0,42139.7608869207
-1903193.0,104765.0,64693.15216319266
-1901900.0,141428.0,91853.7643271839
-1901410.0,71516.0,39424.95567257181
-1895036.0,143028.0,89552.95063128763
-1893421.0,-100397.0,54851.65607218675
-1888013.0,105318.0,54911.04769808929
-1886030.0,32077.0,23652.832347726424
-1885613.0,56517.0,18133.898686593948
-1884066.0,51765.0,15137.762830512766
-1883958.0,51367.0,14956.745859833745
-1880429.0,48535.0,11195.54923533697
-1880306.0,48098.0,11088.956816538437
-1878872.0,45576.0,10140.45613018736
-1877431.0,51821.0,8758.595774509438
-1877253.0,51454.0,8467.252977645972
-1877075.0,47924.0,7881.347784830626
-1876955.0,49758.0,7787.690188563913
-1876821.0,49377.0,7613.182686607135
-1876781.0,-53087.0,39703.898218872724
-1876486.0,50118.0,7382.084902455043
-1876112.0,48629.0,6877.587055243628
-1875771.0,49098.0,6546.052064340366
-1874741.0,-86588.0,58359.43995607056
-1874038.0,73425.0,25131.64273729106
-1873694.0,94497.0,37317.59479520129
-1868862.0,155905.0,84484.17138487326
-1868028.0,57462.0,8813.020756168435
-1867750.0,-65325.0,52043.705196953495
-1864211.0,116580.0,50271.542636717284
-1861257.0,69870.0,11898.856710366406
-1861051.0,80312.0,18357.637899137015
-1860295.0,71867.0,11940.475284293816
-1860163.0,80388.0,17909.334784738137
-1860115.0,80507.0,17981.710416276626
-1859482.0,72769.0,11792.471296332727
-1859070.0,70128.0,10012.008239800403
-1858854.0,75105.0,12927.281847737024
-1858677.0,65844.0,8500.379004481572
-1858458.0,66590.0,8344.348954821524
-1858258.0,74180.0,11842.80379765835
-1858210.0,65857.0,8034.283808456794
-1858069.0,71965.0,10186.518615347983
-1857566.0,73287.0,10718.234266931791
-1857158.0,73498.0,10599.330228454568
-1857154.0,72326.0,9744.562639740727
-1857145.0,74034.0,11000.335412060433
-1857024.0,70698.0,8581.47441689543
-1856969.0,74042.0,10896.055798032183
-1856789.0,75250.0,11763.023709311763
-1856592.0,67333.0,6661.363548916292
-1856524.0,75562.0,11878.904051461592
-1856439.0,74667.0,11084.148771954959
-1856157.0,66546.0,6062.038285744372
-1856146.0,75571.0,11689.237244441167
-1855884.0,68865.0,6611.393513536348
-1855777.0,62207.0,6500.077378526388
-1855582.0,75226.0,11109.089375274214
-1855200.0,116925.0,44818.34812020949
-1855175.0,95010.0,29619.746095489838
-1854678.0,73282.0,8972.105170350504
-1854623.0,75246.0,10694.149856525773
-1852540.0,63656.0,3003.2960569730335
-1852387.0,63315.0,3115.688495153156
-1852339.0,71698.0,6546.111499037403
-1851162.0,70492.0,5070.2762155359405
-1851146.0,60832.0,4430.18466189788
-1851143.0,70449.0,5024.427205247326
-1851140.0,73627.0,8166.125447531985
-1851117.0,70441.0,5011.66383477877
-1851087.0,70240.0,4808.601077634684
-1851059.0,179070.0,58933.21003197296
-1851053.0,-36395.0,65157.36097113974
-1850952.0,60499.0,4618.536469155058
-1850638.0,62566.0,2743.812766082135
-1850180.0,79977.0,14459.844792210919
-1849538.0,69711.0,4243.139961022863
-1848464.0,94814.0,23925.33480580966
-1848075.0,60740.0,3881.2318779114034
-1848000.0,68842.0,3977.3953688096894
-1847678.0,17395.0,37546.98318111575
-1847303.0,79947.0,14714.424100957149
-1846969.0,62873.0,2457.3325928160048
-1846963.0,62882.0,2455.5321412100943
-1846844.0,62090.0,3123.6884761633723
-1846668.0,79552.0,14468.29054718727
-1845581.0,99947.0,25458.00296041871
-1845369.0,76684.0,12160.267953126204
-1845190.0,99022.0,24495.057088884034
-1844636.0,61628.0,5056.3426491601795
-1844622.0,72962.0,9292.437586114205
-1844492.0,72559.0,9053.949218149392
-1844325.0,75752.0,11792.672146711615
-1844269.0,77983.0,13797.52061432879
-1844198.0,75353.0,11513.598430848104
-1844102.0,68581.0,6148.529186668647
-1843975.0,68181.0,5995.540954852718
-1843616.0,74178.0,10868.969362355743
-1843496.0,73799.0,10629.575721209021
-1843160.0,78920.0,13685.914418236296
-1842928.0,75323.0,12197.879403274475
-1842563.0,62158.0,6641.6169431635
-1842314.0,63951.0,6469.402033520293
-1842201.0,61551.0,7211.853643087645
-1842148.0,79226.0,12651.73462085292
-1842111.0,89056.0,15392.222254193464
-1841654.0,60899.0,7989.376445312651
-1841474.0,60471.0,8350.858002344228
-1841171.0,79511.0,11657.846661090058
-1840942.0,72757.0,11322.80163751519
-1840885.0,71640.0,10584.808165957316
-1840760.0,71295.0,10452.553958536482
-1840442.0,79539.0,10928.45570037637
-1840434.0,73809.0,12439.933963527166
-1839773.0,72507.0,11991.779936127781
-1839665.0,75265.0,11263.474418326206
-1839518.0,82457.0,10240.723405828761
-1839393.0,82059.0,10036.988059128546
-1838962.0,73654.0,11469.945226464206
-1838470.0,77197.0,9423.452807898451
-1838192.0,75187.0,9997.955171968377
-1837849.0,68891.0,11733.608795648384
-1837186.0,81518.0,7768.696843029049
-1837042.0,81222.0,7580.722402758825
-1835618.0,70742.0,11233.486495816414
-1835301.0,70911.0,10921.107940748952
-1834181.0,71510.0,9841.395562687747
-1831964.0,72674.0,7894.179872671421
-1831532.0,68066.0,12282.252163365261
-1831387.0,67682.0,12639.198097968505
-1827775.0,70585.0,9212.112561621007
-1827649.0,70140.0,9618.256575335032
-1827635.0,69387.0,10353.00417724129
-1827624.0,76128.0,3954.6323107181047
-1827358.0,73513.0,6273.477659478489
-1827227.0,73106.0,6633.007556077087
-1825845.0,95440.0,12796.066660872923
-1825213.0,82089.0,638.9238750458068
-1815057.0,103883.0,23405.46717477994
-1805019.0,113697.0,36877.30506841978
-1801204.0,106123.0,33377.57855950156
-1789118.0,28342.0,62888.651599243145
-1788386.0,96423.0,39070.56363114942
-1783209.0,157997.0,40165.090188468916
-1726221.0,31672.0,110337.53455081824
-1721407.0,39169.0,111772.46231182352
-1719979.0,155611.0,85207.42493218678
-1703217.0,218614.0,44864.5975737604
-1688426.0,83654.0,136535.2768522446
-1686968.0,212184.0,33905.61355058285
-1685824.0,200331.0,41861.63401341696
-1682801.0,79111.0,142201.42756593155
-1676550.0,113306.0,121800.9206225317
-1669834.0,86425.0,147957.38961755464
-1648418.0,176356.0,59149.27667529221
-1630216.0,179062.0,63142.67898835674
-1612261.0,256156.0,53595.388837793376
-1602816.0,242573.0,58911.991243345925
-1601285.0,243678.0,60591.92216975021
-1592471.0,256595.0,72231.93678391067
-1590657.0,319443.0,110652.58592812943
-1587213.0,103317.0,150243.11197965004
-1585397.0,237774.0,75810.04174619261
-1580475.0,174938.0,100033.23428115812
-1575402.0,238517.0,85829.61525208922
-1570278.0,240212.0,91044.86928560371
-1562950.0,151339.0,128416.50073913581
-1548394.0,228540.0,112863.49170963951
-1548358.0,228681.0,112892.55970849126
-1531242.0,105332.0,182909.41706591452
-1510725.0,188580.0,157139.45361097532
-1502758.0,149645.0,179486.00323429363
-1475166.0,220194.0,186474.33640471674
-1459329.0,222510.0,202124.22746348314
-1447106.0,223527.0,198910.72101566475
-1444200.0,223984.0,195971.5269654411
-1438700.0,51203.0,271787.7683684084
-1436312.0,156060.0,207472.59488112305
-1434280.0,222033.0,186363.96953008274
-1431785.0,229616.0,183043.03295282947
-1429288.0,231513.0,180390.89579233652
-1428743.0,231064.0,179885.29039490307
-1423757.0,233699.0,174707.5425525172
-1418737.0,234275.0,169659.16804055008
-1418005.0,216135.0,171182.42645921226
-1417619.0,219362.0,170261.64502297225
-1414166.0,47628.0,258060.27484395698
-1414006.0,236008.0,164822.87272996613
-1413999.0,137510.0,197229.51881055892
-1413602.0,218145.0,166498.25830909348
-1410774.0,219501.0,163483.77849652735
-1401113.0,-7711.0,295839.8387716124
-1400154.0,123532.0,194355.14926767084
-1399009.0,27924.0,264673.46640769
-1396509.0,31131.0,260615.06507616097
-1396172.0,31135.0,260421.8204132895
-1395783.0,25976.0,264485.4727671117
-1395321.0,26289.0,263969.27072863164
-1394759.0,29507.0,260979.63409470022
-1394432.0,29839.0,260521.824786753
-1394060.0,153381.0,171857.93952368223
-1393959.0,28311.0,261531.405674943
-1392946.0,30352.0,259270.6208431773
-1392812.0,24914.0,263744.9095041734
-1392152.0,96503.0,206871.37369154685
-1390026.0,120098.0,188891.91359046742
-1389125.0,166888.0,160637.12039835192
-1371767.0,44149.0,236272.44135982005
-1366356.0,135097.0,161327.32624190365
-1364041.0,25588.0,248686.66306410285
-1359544.0,146773.0,148390.61551906043
-1359109.0,39514.0,234062.91312720306
-1354712.0,153954.0,140005.19320741147
-1354323.0,134860.0,153009.74820340896
-1349279.0,111027.0,168111.17825333215
-1346718.0,178353.0,118620.7924638915
-1336830.0,50283.0,214615.26517924957
-1327311.0,109918.0,157040.42231969646
-1323391.0,246583.0,73884.79590026368
-1323344.0,227827.0,76120.35953267444
-1316142.0,255288.0,67234.82027924684
-1306875.0,263543.0,59895.105622743686
-1287072.0,160542.0,93652.01938431773
-1285442.0,159287.0,94168.98068767454
-1274716.0,193480.0,58554.349672271346
-1272778.0,140837.0,106657.80773264536
-1270608.0,139508.0,105786.20915740362
-1269552.0,139442.0,105011.15988738503
-1267102.0,278141.0,36353.13010255961
-1264077.0,94358.0,135012.87890680632
-1257893.0,142367.0,94297.68388716629
-1256577.0,202475.0,44421.07965562774
-1247328.0,299940.0,53654.463514703304
-1242591.0,196721.0,50088.4991485034
-1239884.0,172384.0,61510.12673774894
-1230873.0,98144.0,116112.96300372297
-1229592.0,361438.0,108458.57597766379
-1224064.0,181417.0,43346.84294471667
-1214720.0,247589.0,34809.42116700059
-1206004.0,337280.0,75142.63705847877
-1201124.0,253221.0,32091.009493795988
-1195709.0,107158.0,99368.51647470605
-1191538.0,202563.0,4760.972578573181
-1191522.0,200514.0,6477.16231955984
-1191251.0,202186.0,4895.808660877762
-1191220.0,200184.0,6644.948903785924
-1190652.0,198620.0,7932.228399001486
-1190435.0,198262.0,8225.482646260074
-1188725.0,197980.0,8290.054326958614
-1187587.0,201059.0,5297.118392477642
-1187352.0,200668.0,5726.511158980211
-1186617.0,197058.0,9410.471683392114
-1185473.0,197145.0,9627.534687754936
-1184879.0,199603.0,7608.411357433584
-1183638.0,198032.0,9588.80078184567
-1181595.0,206629.0,6962.611103883616
-1177196.0,136292.0,70891.02948507607
-1177032.0,238915.0,4110.397500499367
-1176283.0,239040.0,3653.0134011678183
-1176098.0,237757.0,2672.949024525482
-1175918.0,238139.0,2758.3948925619375
-1175295.0,157439.0,50595.81614109929
-1175230.0,237800.0,2027.315367946485
-1173750.0,241766.0,3427.0829563996904
-1165519.0,136034.0,73913.3629423254
-1164073.0,158300.0,53851.49431969294
-1156345.0,306599.0,33426.035414545666
-1156263.0,67993.0,97682.75393352867
-1156106.0,170078.0,48602.76035488024
-1151150.0,64324.0,96255.8371783567
-1148015.0,241972.0,24198.135580950162
-1147878.0,107244.0,70833.31621406917
-1146587.0,265443.0,20435.989925170205
-1145437.0,266591.0,21029.77002023698
-1142406.0,163207.0,60638.13022315142
-1139073.0,115561.0,60032.866103579596
-1138193.0,93927.0,67796.23370051109
-1137063.0,297979.0,20668.62484761919
-1137054.0,298041.0,20645.470253603366
-1135266.0,120925.0,55211.918650163905
-1135125.0,294000.0,20182.052977088864
-1134354.0,294712.0,19180.028691710068
-1133529.0,296847.0,17602.637937503037
-1133479.0,294782.0,18359.8015191565
-1133308.0,296745.0,17430.07434987072
-1132979.0,296091.0,17364.363141573063
-1132921.0,111973.0,55151.10262827315
-1132872.0,300534.0,16067.318898796431
-1131084.0,297551.0,15064.606253613834
-1131084.0,297555.0,15063.210862031408
-1130390.0,123323.0,50031.526692399835
-1130059.0,306410.0,13579.030436154875
-1129868.0,209267.0,23917.112990406487
-1129571.0,313910.0,16796.71567902547
-1128349.0,214799.0,22473.99019825965
-1128017.0,213375.0,21995.009625191597
-1126815.0,202520.0,22699.87679416501
-1125974.0,226522.0,24771.056222815187
-1119923.0,126704.0,39254.00366220394
-1118963.0,236637.0,28013.398515386736
-1118919.0,129743.0,38109.78524119915
-1115712.0,235515.0,25632.00873662211
-1115130.0,255141.0,36519.34348220403
-1114732.0,254683.0,35979.54395726546
-1112877.0,200984.0,12740.762153869477
-1110218.0,194172.0,18068.974296010085
-1108291.0,164041.0,43724.30146504713
-1104744.0,155937.0,35268.98516538751
-1101840.0,247972.0,21573.447877425493
-1101369.0,155726.0,32906.71738402852
-1100233.0,237957.0,19265.45582559608
-1097331.0,160216.0,34409.585631569666
-1097259.0,169247.0,42525.19130663994
-1096504.0,162464.0,36029.70979753134
-1096228.0,236266.0,15811.61494886569
-1094463.0,229314.0,17901.80652899568
-1094333.0,167137.0,39492.52534840392
-1092959.0,154428.0,27253.726515842318
-1092863.0,254324.0,17331.913473404853
-1089965.0,158248.0,29664.165330788044
-1088510.0,304930.0,22766.23254274482
-1087694.0,226104.0,16611.448896276048
-1086841.0,53291.0,40637.986461065135
-1086025.0,231945.0,10602.967106918259
-1085463.0,68408.0,32806.6474396625
-1084100.0,297577.0,26249.64161538847
-1082960.0,155584.0,25642.473631971025
-1082855.0,256353.0,9087.00454507435
-1081221.0,171089.0,41059.26099844382
-1080312.0,85892.0,28006.571134851816
-1078612.0,391050.0,96216.99190738615
-1077634.0,328547.0,44441.92544785086
-1076584.0,245734.0,6373.187040844544
-1076088.0,259569.0,3842.715313655337
-1076084.0,261098.0,2386.6461520722537
-1075768.0,261277.0,2370.1564991791715
-1075499.0,259720.0,3883.6521824696365
-1075185.0,168687.0,39062.374858146184
