x,y,volcano
-1074908.0,128344.0,6138.883998116554
-1074123.0,163472.0,34102.309978421275
-1070873.0,221393.0,22578.387011050785
-1068956.0,299873.0,34754.27590761862
-1066861.0,413126.0,121163.57130917035
-1066775.0,295244.0,30872.189544920206
-1066253.0,156819.0,30487.2055817245
-1066070.0,301865.0,37403.62283546983
-1066021.0,81997.0,13250.591497307516
-1065025.0,253658.0,15375.28536012258
-1064257.0,262867.0,12660.34681939169
-1063172.0,282917.0,21593.327081700052
-1062631.0,408107.0,118491.40955039235
-1062222.0,94839.0,16199.756986546925
-1060101.0,136298.0,21636.562329176395
-1059120.0,117971.0,7047.650276628031
-1059102.0,339393.0,65582.11838369005
-1056918.0,412649.0,120253.263712189
-1056053.0,322741.0,59468.57112870913
-1055598.0,145332.0,29491.640499543868
-1053813.0,302145.0,42731.60774501799
-1052576.0,252822.0,9842.567736617268
-1051475.0,239448.0,4514.253794404904
-1049316.0,132746.0,21412.489807882084
-1047008.0,242984.0,114.75611376869597
-1046230.0,320154.0,56608.916143250826
-1044748.0,107175.0,11532.304666459933
-1043963.0,162032.0,48803.047328874236
-1043736.0,97497.0,12869.465484890243
-1036245.0,145760.0,38568.71357516417
-1032434.0,307107.0,37818.04069814833
-1030942.0,246202.0,14863.102339079756
-1029886.0,257283.0,17352.070107942694
-1029729.0,60295.0,6713.728483463911
-1029019.0,122051.0,27949.85278608193
-1026185.0,256695.0,14164.706199387227
-1024095.0,377222.0,72369.2995135553
-1020855.0,220992.0,26204.362780650845
-1020426.0,124172.0,36752.12304099249
-1017562.0,375161.0,65974.48149094373
-1016962.0,240476.0,6343.675722478258
-1016635.0,-117096.0,2351.18752208714
-1016584.0,188545.0,58216.46897630394
-1016563.0,236917.0,9853.757680852521
-1016370.0,-117511.0,2842.5014300820103
-1016064.0,-122045.0,2737.122083536117
-1015165.0,-122171.0,2211.2790062271915
-1014887.0,-122606.0,2460.4773466506695
-1014594.0,-121792.0,1597.623176027793
-1014318.0,-122199.0,1897.692454793752
-1013887.0,-122499.0,2155.737012945026
-1012866.0,-121347.0,1455.291052188935
-1012226.0,386443.0,70098.48852579117
-1011653.0,-122263.0,2970.4638899978568
-1011537.0,373166.0,60103.0639580702
-1011360.0,-122687.0,3470.656801036542
-1010942.0,327654.0,42518.229833632555
-1010201.0,-121047.0,3784.9388801645455
-1010055.0,-122423.0,4388.893760594034
-1009946.0,-121537.0,4149.3356232752785
-1009116.0,174907.0,72189.96019856888
-1005090.0,148219.0,61707.3296013241
-1003257.0,329056.0,36782.52310350499
-1002989.0,131460.0,55626.52812073615
-1002854.0,216042.0,33447.439493838116
-1002708.0,163252.0,73229.5827698086
-1000467.0,331508.0,33804.590866618666
-996488.0,162649.0,77410.73981504406
-995590.0,96961.0,54009.829974856184
-995057.0,383822.0,58075.9014309436
-994749.0,191055.0,59652.21858455025
-993978.0,253011.0,15762.282408298463
-993600.0,252062.0,16738.069369391294
-992416.0,197673.0,54496.78035683359
-991036.0,325033.0,25648.747070811838
-990662.0,252181.0,17131.06074846957
-988341.0,208250.0,47465.17064086006
-985815.0,173160.0,79582.68206978176
-981948.0,301453.0,24161.894579382664
-981515.0,274051.0,14559.156954417198
-980489.0,134850.0,78041.36982255659
-979215.0,93431.0,62896.73510188643
-975585.0,172748.0,84369.92977453499
-975429.0,351769.0,20573.053649040023
-974736.0,198206.0,63777.18414312414
-973553.0,110442.0,78606.39481077269
-973392.0,138698.0,85966.09984653164
-972609.0,279388.0,17494.398135194402
-969641.0,170231.0,89521.17311413522
-969200.0,331908.0,2784.9479152185063
-968027.0,287671.0,16444.639072292724
-960530.0,164786.0,99027.64550341468
-960123.0,257436.0,16413.931095392505
-957447.0,117642.0,95191.48225751646
-957062.0,332212.0,9684.212813836783
-956626.0,332826.0,10080.61941940477
-956472.0,307434.0,24987.03753988983
-955872.0,328968.0,11605.130822290661
-955862.0,328699.0,11713.751974550285
-955745.0,330613.0,11244.117732818377
-955463.0,330239.0,11606.828446232876
-955344.0,328597.0,12232.187946793521
-955120.0,328256.0,12568.955288363499
-955042.0,330871.0,11878.25237006188
-954804.0,330432.0,12201.77791937227
-954746.0,334509.0,12034.031611944545
-954731.0,331266.0,12116.37204883874
-954472.0,330885.0,12435.699094304297
-954432.0,333654.0,12280.579982039962
-954350.0,333329.0,12353.231473638009
-954145.0,331733.0,12635.210301592955
-954017.0,330279.0,13003.1348024344
-953785.0,331430.0,13029.301951796218
-953370.0,331240.0,13466.30158707582
-952929.0,442202.0,59185.73892790451
-952508.0,329894.0,14559.926488113904
-952040.0,332551.0,14673.542717996932
-952000.0,332396.0,14720.517214856305
-951930.0,333751.0,14784.448798885971
-950719.0,154865.0,112773.47958996818
-949684.0,349761.0,23788.722518304352
-946085.0,100144.0,94163.071054461
-945487.0,259875.0,17219.20905133839
-944338.0,454732.0,51334.99375117201
-943600.0,140324.0,115058.52038010675
-943531.0,227641.0,47446.65435416593
-943504.0,83184.0,89509.30697196505
-942778.0,258571.0,19967.024743969592
-938572.0,186761.0,88381.10085207975
-936992.0,252985.0,27996.623431419262
-936364.0,269428.0,20136.63405073389
-935265.0,455866.0,42701.0151647062
-935048.0,232794.0,45749.97465710438
-933666.0,125715.0,118663.68682082852
-933366.0,83794.0,99323.68341131671
-933182.0,84119.0,99597.57693438364
-931902.0,113868.0,113372.99712636282
-931518.0,245620.0,37126.58703358678
-931410.0,113177.0,113427.26633262423
-930518.0,83962.0,102091.8120687505
-923943.0,154470.0,123193.14796512625
-921223.0,452754.0,28325.996062988994
-921004.0,269473.0,28502.204846135366
-919053.0,166493.0,113142.61183298223
-910707.0,308793.0,28670.064989229835
-908624.0,363768.0,13197.651622193029
-908408.0,363252.0,12670.575635762341
-907834.0,535782.0,38119.887288923965
-907461.0,513898.0,18346.923286509566
-904440.0,347652.0,7427.060187750132
-904266.0,359738.0,7309.04945324456
-903946.0,349745.0,5887.970945934994
-903884.0,147450.0,136348.54778686602
-903733.0,344120.0,5889.664259434736
-903551.0,346314.0,6072.649819087464
-903544.0,347314.0,6476.941319918147
-903495.0,347007.0,6292.831864229572
-903483.0,343771.0,5657.740332841629
-903337.0,345975.0,5760.8474700397155
-903064.0,361747.0,8455.585021639525
-902705.0,348818.0,5881.573844675821
-902635.0,361465.0,8035.543882312803
-902564.0,359186.0,5922.159250440225
-902057.0,362904.0,9239.597224401872
-902049.0,340977.0,4549.729298256491
-901513.0,346627.0,4378.225882462329
-901419.0,342822.0,3568.5642710218367
-901387.0,342833.0,3536.8701331281045
-901336.0,346300.0,4055.3130401071417
-901258.0,345250.0,3560.5705313703584
-901098.0,342467.0,3257.27274040932
-900372.0,359448.0,5535.546566110242
-900346.0,359590.0,5674.351455203924
-900298.0,357606.0,3697.1390498566448
-900049.0,357238.0,3305.742901796041
-899573.0,514930.0,15799.019086090992
-899359.0,384846.0,25400.913455545844
-899171.0,361501.0,7587.82184739303
-899165.0,834266.0,73114.18925952275
-898866.0,359465.0,5605.357441249844
-898840.0,357326.0,3523.0369162378925
-898824.0,834959.0,73866.68933045877
-898699.0,359633.0,5800.802534113276
-898418.0,359177.0,5419.581290337384
-898360.0,359353.0,5604.594320677906
-898173.0,361472.0,7708.353392753542
-897834.0,359729.0,6118.0308668210455
-897525.0,598449.0,78488.52949375044
-897260.0,832128.0,71502.44126404295
-897170.0,833649.0,72995.61196399214
-897062.0,358635.0,5442.112850701934
-896929.0,833471.0,72885.35945987447
-895780.0,834669.0,74343.77166579399
-895561.0,834388.0,74132.48992014305
-894651.0,180753.0,111193.46457067202
-894528.0,445709.0,717.0567658601568
-894282.0,445643.0,462.36145975395397
-894202.0,446072.0,662.2304566129468
-894067.0,832459.0,72709.84420484693
-894062.0,832420.0,72674.11224275059
-893935.0,830893.0,71256.95180878784
-893662.0,832602.0,72967.93687202285
-893069.0,448017.0,2612.356562007885
-892712.0,444842.0,1312.8765271973155
-892384.0,836338.0,76915.56946975502
-892362.0,835350.0,75981.63568919737
-891844.0,447509.0,2815.3128367315694
-891615.0,445940.0,2260.711914788252
-891426.0,599279.0,73707.19182841812
-891055.0,448695.0,4221.042086815229
-890727.0,447217.0,3542.3387653731625
-890465.0,446865.0,3629.7699233788144
-890338.0,596925.0,72109.14490020546
-888080.0,389408.0,13236.482672678982
-886944.0,392878.0,11322.314732956806
-886356.0,605005.0,66607.92444823011
-886015.0,502488.0,10466.99774735183
-882770.0,396413.0,7473.603693274816
-882442.0,148398.0,145105.48350267846
-876816.0,234150.0,83783.1147490463
-868602.0,570801.0,49825.04504828497
-862221.0,437800.0,25972.981802095284
-861649.0,436081.0,26462.642028160615
-861542.0,441498.0,23592.280955138118
-861489.0,266872.0,78707.70121116396
-861310.0,439738.0,24197.57599851218
-861277.0,441146.0,23508.080994100153
-861229.0,437762.0,25159.76157072186
-861206.0,435601.0,26394.169173853013
-861045.0,439386.0,24143.71213303316
-860662.0,436712.0,25293.324601091346
-859483.0,266354.0,80769.27710233057
-859454.0,453034.0,19269.51317725939
-859406.0,435537.0,25029.08352780766
-859140.0,435184.0,25056.194392280973
-859082.0,854418.0,80728.58315502468
-859025.0,454456.0,19000.695366979944
-858979.0,440755.0,21669.237754996662
-858784.0,438912.0,22489.170235839578
-858484.0,856248.0,81144.18322261066
-858222.0,436646.0,23409.384147691126
-857957.0,436294.0,23435.20483232806
-857840.0,452052.0,17609.311859802277
-857100.0,852395.0,77922.75437392428
-856905.0,535896.0,44499.62574676422
-856646.0,453595.0,16527.563859564216
-856585.0,852201.0,77396.62083717826
-856419.0,827700.0,65178.01235200056
-856320.0,453203.0,16161.05208737269
-856251.0,827705.0,65022.49667721424
-856196.0,827908.0,65042.82137245691
-856036.0,827539.0,64762.86923169276
-855917.0,451567.0,15681.357242349053
-855914.0,456334.0,16368.954773001642
-855664.0,479710.0,24103.057790269544
-855661.0,451113.0,15433.867085632593
-855383.0,450836.0,15167.985385817494
-855096.0,449812.0,14970.924329344967
-855092.0,456421.0,15609.918679582328
-854084.0,478605.0,22362.637809146607
-853845.0,478228.0,22073.495696877588
-853146.0,477768.0,21323.15952652124
-853084.0,477741.0,21258.48250807836
-853072.0,477704.0,21242.382897336956
-853022.0,479867.0,21543.104536780986
-852651.0,479150.0,21038.459515346498
-852492.0,476588.0,20567.505932559583
-852359.0,479175.0,20756.02084100114
-852345.0,525110.0,47769.5738309615
-852323.0,479264.0,20737.372765721157
-852255.0,476180.0,20309.674050473423
-851972.0,479922.0,20530.161019307023
-851936.0,480818.0,20714.506967810594
-851878.0,481786.0,20936.83217317925
-851751.0,478023.0,19970.857672280217
-851483.0,477652.0,19657.968428962176
-851464.0,501974.0,33022.751970086836
-851340.0,822456.0,58664.44517500304
-851163.0,823425.0,58795.17312765681
-851118.0,820031.0,57767.122915410444
-851099.0,820064.0,57757.49878702798
-851089.0,480635.0,19849.363547632296
-851039.0,821595.0,58123.04016915786
-850989.0,480081.0,19611.331551969484
-850984.0,480080.0,19606.238313686634
-850640.0,480183.0,19298.37024515474
-850384.0,481936.0,19571.387661590936
-849985.0,480506.0,18751.881275479373
-849977.0,480526.0,18749.732089565277
-849909.0,744438.0,68425.77955560113
-849746.0,483010.0,19372.60469126116
-849740.0,483026.0,19373.452667779016
-849739.0,483052.0,19382.886814313133
-849739.0,484872.0,20177.68538362302
-849494.0,482668.0,19006.802620974257
-849482.0,482577.0,18960.738635893747
-849480.0,484544.0,19795.007600106495
-849473.0,482611.0,18965.461298130187
-849394.0,483012.0,19050.813592743852
-849023.0,824240.0,57041.64686468246
-848587.0,481376.0,17691.035960182602
-848117.0,482888.0,17836.903997635745
-848068.0,820944.0,55091.10703355069
-848041.0,483414.0,17998.324349829738
-847765.0,481974.0,17143.952809759892
-847615.0,822161.0,55029.559626222144
-847429.0,481658.0,16712.459900016936
-846840.0,485955.0,18284.807981640777
-846722.0,482689.0,16494.291462474957
-846435.0,822598.0,54053.20765723287
-846283.0,482030.0,15812.127609138319
-846190.0,462861.0,12712.492250804853
-845627.0,849611.0,67308.49616243655
-845490.0,511856.0,38955.922475493695
-845030.0,480928.0,14217.685195525832
-845018.0,480926.0,14205.868680650063
-844751.0,485377.0,16266.165067134738
-844713.0,824066.0,52946.10082883477
-844473.0,484931.0,15772.984563324548
-843585.0,485639.0,15539.093106396995
-843400.0,435144.0,16786.077552417435
-843046.0,478530.0,11537.05365194574
-843005.0,793628.0,48910.02759428725
-842709.0,457752.0,6603.501657573296
-842652.0,799165.0,47597.14613931952
-842390.0,803505.0,47016.991032018836
-841952.0,825169.0,50815.795956097536
-841679.0,824433.0,50274.010361712135
-841588.0,480630.0,10990.36240051595
-841588.0,480634.0,10992.294141782902
-841588.0,480640.0,10995.193845798023
-841468.0,461656.0,10102.287465785825
-841453.0,801953.0,46150.520395821535
-841192.0,879157.0,56821.01043792349
-841153.0,270584.0,91761.22625111774
-841129.0,458647.0,7074.471636848457
-841032.0,878897.0,56728.75137983041
-841018.0,849909.0,64151.314693871536
-840572.0,481070.0,10350.171829311572
-840543.0,825399.0,49622.96330759721
-840290.0,480761.0,9944.581867664163
-840057.0,458975.0,7348.02936726394
-840011.0,477891.0,8447.14369547925
-840011.0,824997.0,48972.349580496324
-839865.0,824229.0,48527.01925127835
-839721.0,479757.0,8934.936535044606
-839649.0,822828.0,47783.53936961492
-839357.0,822485.0,47384.229214526
-838842.0,460864.0,9339.439009928452
-838726.0,823808.0,47314.767192403466
-838642.0,828202.0,49169.537304979174
-838561.0,477358.0,6904.070577744335
-838483.0,792029.0,44948.29123496399
-838367.0,829030.0,49328.974780231736
-838261.0,480993.0,8473.414499744189
-837008.0,776271.0,50464.245375613624
-836963.0,823886.0,45738.016431051525
-836876.0,825915.0,46543.01854492615
-836558.0,823393.0,45165.19421116375
-836510.0,508697.0,33681.38390318717
-835910.0,876742.0,52396.55275375481
-834137.0,759715.0,59456.91947340311
-833387.0,507002.0,31710.073465945738
-832448.0,867382.0,52913.30885633037
-832002.0,821928.0,40413.47605719829
-831954.0,516793.0,41469.10166023224
-830293.0,821647.0,38749.12655486753
-829340.0,505389.0,30179.33701303387
-829092.0,508281.0,33081.94806170695
-828874.0,506538.0,31366.61168135118
-828545.0,509625.0,34471.013993447836
-828282.0,509326.0,34200.809698565274
-828105.0,795101.0,34125.16743551511
-828067.0,517362.0,42218.285826400825
-828044.0,511022.0,35912.614843080926
-828023.0,510274.0,35171.524067297345
-827668.0,516455.0,41354.77847500427
-827615.0,853487.0,52389.42122557451
-827059.0,513739.0,38726.90112581791
-826937.0,830307.0,40559.16263853015
-826756.0,513295.0,38326.50856939459
-826546.0,574775.0,9375.039197231206
-826247.0,572378.0,11025.058803354372
-826211.0,570961.0,12193.877201531177
-826207.0,516594.0,41669.618226641775
-825923.0,516243.0,41362.53077169332
-825853.0,478674.0,6968.492288757756
-825555.0,507424.0,32733.52651562732
-825518.0,576946.0,7158.490106036417
-825370.0,576552.0,7299.187544776562
-825308.0,821781.0,34393.36604506951
-825039.0,571251.0,11372.816209049615
-824559.0,578946.0,5252.077592707577
-824545.0,562533.0,6183.121072798384
-824314.0,562056.0,5754.545603215206
-823808.0,573766.0,8572.971882038417
-823527.0,827323.0,36031.81462236867
-823318.0,566458.0,8119.064630281222
-823183.0,813566.0,29137.364094837765
-823133.0,559589.0,3965.98154711838
-823062.0,557665.0,4295.468995102105
-822880.0,813339.0,28780.44391622445
-822684.0,557255.0,4160.092402950144
-822228.0,816139.0,29128.60330682096
-821970.0,559126.0,2823.666183011647
-821791.0,569016.0,9890.624567421597
-821678.0,570280.0,11088.318980597722
-821676.0,562090.0,3619.7686492763055
-821610.0,564006.0,5143.058246713101
-821399.0,561765.0,3193.5935267475134
-821134.0,583089.0,2076.010117032269
-820951.0,569592.0,10268.508821639281
-820685.0,564376.0,5126.066661884499
-820579.0,578796.0,2692.1858928797246
-820428.0,564049.0,4740.008874789551
-820395.0,564104.0,4784.488643448086
-819967.0,533612.0,25879.70027163536
-819616.0,814639.0,26141.4762317154
-819562.0,811530.0,25086.558380968512
-819419.0,656792.0,20581.264267586026
-819296.0,811245.0,24754.80222706983
-819233.0,563643.0,4164.1192434515815
-818754.0,582557.0,1637.4702651407492
-818666.0,578209.0,3433.58404836993
-818513.0,576833.0,4784.094874270422
-817947.0,882728.0,33464.08394105553
-817879.0,814205.0,24370.003130109388
-817604.0,583886.0,3392.3772826470654
-817540.0,583375.0,3087.894163344968
-817345.0,643708.0,17381.34135119139
-817268.0,583544.0,3405.459380380256
-817199.0,562970.0,4007.928688996834
-817082.0,643360.0,17015.019872237463
-816976.0,582350.0,3090.360961541537
-816804.0,582788.0,3407.494982332312
-816746.0,812923.0,22842.670664774327
-816738.0,583590.0,3858.307963320167
-816511.0,814698.0,23318.3366342958
-816097.0,583709.0,4461.945564753087
-816070.0,583018.0,4172.61369386381
-815864.0,813699.0,22317.78567834501
-815725.0,646346.0,17056.768427338033
-815687.0,815573.0,22971.321461438427
-815673.0,640044.0,14812.238306003452
-815640.0,585924.0,6222.5048389390195
-815591.0,647501.0,17496.349786272964
-815480.0,645951.0,16645.864555463486
-815463.0,816691.0,23322.672660463715
-815367.0,814570.0,22231.003371614646
-815321.0,585514.0,6165.580555164251
-815206.0,816408.0,22957.65097267884
-815093.0,814220.0,21832.062036673076
-814887.0,855049.0,39666.423664629474
-814850.0,855224.0,39633.66448253652
-814350.0,813388.0,20807.552445613153
-814324.0,647610.0,16270.025526581507
-814185.0,584211.0,5402.418385637908
-814170.0,856061.0,38985.357745772664
-814012.0,652667.0,14910.888778171922
-814005.0,647301.0,16086.9079933968
-813716.0,583077.0,4191.310607563981
-813699.0,814560.0,20740.43210614335
-813660.0,644953.0,14570.7256666796
-813528.0,583394.0,4367.217760803595
-813398.0,644608.0,14171.950715460302
-813330.0,813632.0,19989.06066959981
-812859.0,856908.0,37727.755393830106
-812850.0,566338.0,9325.477959112024
-812797.0,566181.0,9247.061965580428
-812565.0,652613.0,13468.875163042136
-812441.0,584840.0,5373.12731331377
-812368.0,565845.0,9314.954596533693
-812194.0,565670.0,9325.658089008206
-812157.0,584415.0,4906.419638053638
-811584.0,646090.0,13498.505580909157
